Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d3e3ac706b907313360bdba775491aa0)
  - processing model M8 (M8~7f6df93c1acccaa0d1061eb31122bf88)
  - processing model M8a (M8a~90d5b736544256ba04a6ca769bf678eb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d3e3ac706b907313360bdba775491aa0 |           M8~7f6df93c1acccaa0d1061eb31122bf88 | 0.000000**
                M7~d3e3ac706b907313360bdba775491aa0 |          M8a~90d5b736544256ba04a6ca769bf678eb | 0.000000**
               M8a~90d5b736544256ba04a6ca769bf678eb |           M8~7f6df93c1acccaa0d1061eb31122bf88 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
          188- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
          207- 213   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
          235- 239   |   Conserved (probability > 0.95)
          241- 243   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
          264- 269   |   Conserved (probability > 0.95)
          271- 276   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
          296- 298   |   Conserved (probability > 0.95)
          302- 310   |   Conserved (probability > 0.95)
          313- 318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          322- 323   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.95)
          329- 341   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
          356- 358   |   Conserved (probability > 0.95)
          363- 364   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
          380- 384   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          417- 418   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.95)
          424- 427   |   Conserved (probability > 0.95)
          430- 433   |   Conserved (probability > 0.95)
          435- 436   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
          444- 447   |   Conserved (probability > 0.95)
          450- 455   |   Conserved (probability > 0.95)
          457- 463   |   Conserved (probability > 0.95)
          467- 470   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.95)
          476- 479   |   Conserved (probability > 0.95)
          481- 486   |   Conserved (probability > 0.95)
          488- 492   |   Conserved (probability > 0.95)
          494- 496   |   Conserved (probability > 0.95)
          498- 499   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
          549- 550   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.129
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          532- 533   |   Relaxed (probability > 0.99)
