Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d540b66363da924ae0131655c852690b)
  - processing model M8 (M8~d3e0c193191b22c1781c921b47bfc8dc)
  - processing model M8a (M8a~a58ec5b69d869c98881bf907716a58b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d540b66363da924ae0131655c852690b |           M8~d3e0c193191b22c1781c921b47bfc8dc | 0.000000**
                M7~d540b66363da924ae0131655c852690b |          M8a~a58ec5b69d869c98881bf907716a58b2 | 0.000000**
               M8a~a58ec5b69d869c98881bf907716a58b2 |           M8~d3e0c193191b22c1781c921b47bfc8dc | 0.004691**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.180
   * Sites significantly caracterized
      codon position |   category
          937- 938   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.95)
              1012   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.99)
         1063-1064   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
         1108-1109   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.95)
              1177   |   Relaxed (probability > 0.99)
         1180-1181   |   Relaxed (probability > 0.95)
              1184   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
              1228   |   Relaxed (probability > 0.99)
              1236   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.99)
         1246-1247   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
              1287   |   Relaxed (probability > 0.99)
              1327   |   Relaxed (probability > 0.95)
              1329   |   Relaxed (probability > 0.95)
              1330   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
         1344-1345   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.99)
              1365   |   Relaxed (probability > 0.95)
              1373   |   Relaxed (probability > 0.95)
              1400   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.99)
              1413   |   Relaxed (probability > 0.99)
              1421   |   Relaxed (probability > 0.95)
              1432   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.99)
              1473   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.153
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Conserved (probability > 0.95)
                29   |   Positively-selected (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                72   |   Positively-selected (probability > 0.99)
                74   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
           99- 100   |   Positively-selected (probability > 0.95)
               110   |   Positively-selected (probability > 0.95)
          112- 113   |   Positively-selected (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               455   |   Positively-selected (probability > 0.95)
               485   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          508- 509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               718   |   Positively-selected (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          727- 728   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
          769- 770   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
          841- 842   |   Conserved (probability > 0.95)
               859   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)
               878   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
               934   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1015   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.95)
         1048-1049   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1064   |   Positively-selected (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
              1136   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
              1157   |   Conserved (probability > 0.95)
              1160   |   Conserved (probability > 0.95)
              1163   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.95)
              1219   |   Conserved (probability > 0.95)
              1224   |   Conserved (probability > 0.95)
              1228   |   Positively-selected (probability > 0.95)
              1229   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.95)
              1242   |   Conserved (probability > 0.95)
              1243   |   Positively-selected (probability > 0.95)
              1247   |   Positively-selected (probability > 0.99)
              1252   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.95)
              1275   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
              1292   |   Conserved (probability > 0.95)
              1295   |   Conserved (probability > 0.95)
              1297   |   Conserved (probability > 0.95)
              1301   |   Conserved (probability > 0.95)
              1309   |   Conserved (probability > 0.95)
              1313   |   Conserved (probability > 0.95)
         1338-1339   |   Conserved (probability > 0.95)
              1351   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.95)
              1382   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.95)
         1401-1402   |   Conserved (probability > 0.95)
              1416   |   Conserved (probability > 0.95)
              1418   |   Conserved (probability > 0.95)
              1423   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.95)
              1448   |   Conserved (probability > 0.95)
              1464   |   Conserved (probability > 0.95)
              1469   |   Conserved (probability > 0.95)
              1476   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
          961- 962   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.95)
              1012   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
         1108-1109   |   Relaxed (probability > 0.95)
              1121   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.99)
              1236   |   Relaxed (probability > 0.95)
              1243   |   Relaxed (probability > 0.99)
              1247   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.99)
              1330   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.95)
              1344   |   Relaxed (probability > 0.95)
              1347   |   Relaxed (probability > 0.95)
              1463   |   Relaxed (probability > 0.99)
