Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~796e2b14e1aaae7d0bb09313a288f586)
  - processing model M2 (M2~4a2f03b3e1a8cec6753b72249fa9a705)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~796e2b14e1aaae7d0bb09313a288f586 |           M2~4a2f03b3e1a8cec6753b72249fa9a705 | 0.000002**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.155
   * Sites significantly caracterized
      codon position |   category
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
          401- 403   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
          410- 411   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
          414- 417   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
          419- 420   |   Relaxed (probability > 0.95)
          421- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
          425- 427   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
          431- 436   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.99)
          438- 445   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
          447- 451   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
          469- 470   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
          475- 477   |   Relaxed (probability > 0.99)
          478- 479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 489   |   Relaxed (probability > 0.99)
          491- 498   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 504   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 511   |   Relaxed (probability > 0.99)
          513- 516   |   Relaxed (probability > 0.99)
          517- 518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          524- 525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          542- 547   |   Relaxed (probability > 0.99)
          549- 557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
          559- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
          576- 579   |   Relaxed (probability > 0.99)
          582- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          591- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
          608- 610   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.99)
          615- 620   |   Relaxed (probability > 0.99)
          621- 622   |   Relaxed (probability > 0.95)
          623- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 637   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
          639- 642   |   Relaxed (probability > 0.99)
          643- 644   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
          647- 649   |   Relaxed (probability > 0.99)
          651- 655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
          657- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 663   |   Relaxed (probability > 0.99)
          664- 666   |   Relaxed (probability > 0.95)
          667- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
          672- 673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
          675- 676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
          681- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
          686- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          693- 696   |   Relaxed (probability > 0.99)
          698- 702   |   Relaxed (probability > 0.99)
          703- 704   |   Relaxed (probability > 0.95)
          705- 708   |   Relaxed (probability > 0.99)
          709- 710   |   Relaxed (probability > 0.95)
          711- 712   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.95)
          714- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 721   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
          723- 724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
          726- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
          740- 742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          747- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          751- 752   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
          757- 759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          761- 762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
          764- 774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
          780- 783   |   Relaxed (probability > 0.99)
          785- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 789   |   Relaxed (probability > 0.99)
          790- 791   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.99)
          793- 794   |   Relaxed (probability > 0.95)
               795   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
          797- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
               805   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
          810- 812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          815- 820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          822- 828   |   Relaxed (probability > 0.99)
          829- 830   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
          833- 834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          836- 837   |   Relaxed (probability > 0.99)
          839- 843   |   Relaxed (probability > 0.99)
          844- 845   |   Relaxed (probability > 0.95)
          846- 849   |   Relaxed (probability > 0.99)
          850- 853   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.99)
          857- 859   |   Relaxed (probability > 0.99)
          861- 862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
               867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
          871- 873   |   Relaxed (probability > 0.99)
          874- 875   |   Relaxed (probability > 0.95)
          876- 884   |   Relaxed (probability > 0.99)
          885- 886   |   Relaxed (probability > 0.95)
          887- 889   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
               891   |   Relaxed (probability > 0.99)
          892- 893   |   Relaxed (probability > 0.95)
               894   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.99)
          897- 900   |   Relaxed (probability > 0.95)
          901- 905   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.95)
          910- 912   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.99)
          924- 927   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
          929- 934   |   Relaxed (probability > 0.99)
          936- 946   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          948- 949   |   Relaxed (probability > 0.99)
               950   |   Relaxed (probability > 0.95)
          951- 952   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          956- 957   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.95)
          963- 970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.99)
          973- 974   |   Relaxed (probability > 0.95)
               975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          977- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          980- 981   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
          983- 984   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.95)
          986- 987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 993   |   Relaxed (probability > 0.99)
          994- 995   |   Relaxed (probability > 0.95)
               996   |   Relaxed (probability > 0.99)
          997- 998   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.99)
         1000-1001   |   Relaxed (probability > 0.95)
         1002-1003   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
         1005-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
         1008-1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
         1015-1017   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
         1019-1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
         1022-1026   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
         1028-1038   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
         1041-1044   |   Relaxed (probability > 0.99)
         1045-1046   |   Relaxed (probability > 0.95)
         1047-1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
         1054-1066   |   Relaxed (probability > 0.99)
         1068-1069   |   Relaxed (probability > 0.95)
         1070-1071   |   Relaxed (probability > 0.99)
         1072-1073   |   Relaxed (probability > 0.95)
         1074-1077   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.95)
              1080   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
         1083-1084   |   Relaxed (probability > 0.99)
         1085-1086   |   Relaxed (probability > 0.95)
         1087-1088   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.95)
              1090   |   Relaxed (probability > 0.99)
         1092-1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1095   |   Relaxed (probability > 0.99)
         1096-1097   |   Relaxed (probability > 0.95)
              1098   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
         1101-1102   |   Relaxed (probability > 0.95)
              1103   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
         1105-1106   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.95)
         1108-1111   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
         1115-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1121   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.95)
         1123-1134   |   Relaxed (probability > 0.99)
              1135   |   Relaxed (probability > 0.95)
         1136-1137   |   Relaxed (probability > 0.99)
         1138-1139   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
         1141-1142   |   Relaxed (probability > 0.95)
         1143-1148   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
              1150   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.95)
              1152   |   Relaxed (probability > 0.99)
         1154-1164   |   Relaxed (probability > 0.99)
         1166-1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
              1172   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
         1183-1184   |   Relaxed (probability > 0.95)
              1186   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.95)
              1188   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
              1190   |   Relaxed (probability > 0.99)
         1192-1197   |   Relaxed (probability > 0.99)
              1198   |   Relaxed (probability > 0.95)
         1200-1202   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.95)
         1205-1206   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.95)
         1208-1210   |   Relaxed (probability > 0.99)
              1211   |   Relaxed (probability > 0.95)
              1212   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1214-1219   |   Relaxed (probability > 0.99)
              1220   |   Relaxed (probability > 0.95)
         1221-1222   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.95)
         1224-1225   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.95)
         1227-1232   |   Relaxed (probability > 0.99)
              1233   |   Relaxed (probability > 0.95)
              1234   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.95)
              1236   |   Relaxed (probability > 0.99)
         1237-1239   |   Relaxed (probability > 0.95)
         1240-1243   |   Relaxed (probability > 0.99)
         1246-1247   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
              1249   |   Relaxed (probability > 0.99)
         1251-1253   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
         1255-1257   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
         1259-1264   |   Relaxed (probability > 0.99)
         1265-1266   |   Relaxed (probability > 0.95)
              1267   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
         1270-1271   |   Relaxed (probability > 0.99)
         1272-1273   |   Relaxed (probability > 0.95)
         1274-1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1280-1283   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.99)
              1286   |   Relaxed (probability > 0.95)
         1287-1290   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.95)
              1292   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
         1294-1297   |   Relaxed (probability > 0.99)
         1298-1300   |   Relaxed (probability > 0.95)
              1301   |   Relaxed (probability > 0.99)
              1302   |   Relaxed (probability > 0.95)
              1303   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.95)
         1305-1307   |   Relaxed (probability > 0.99)
              1308   |   Relaxed (probability > 0.95)
         1309-1310   |   Relaxed (probability > 0.99)
         1312-1313   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
         1315-1316   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1319-1320   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.95)
         1322-1324   |   Relaxed (probability > 0.99)
         1325-1328   |   Relaxed (probability > 0.95)
         1330-1331   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.95)
         1334-1335   |   Relaxed (probability > 0.99)
         1336-1337   |   Relaxed (probability > 0.95)
         1338-1339   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.99)
         1344-1347   |   Relaxed (probability > 0.99)
         1348-1349   |   Relaxed (probability > 0.95)
         1350-1352   |   Relaxed (probability > 0.99)
         1355-1356   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
              1358   |   Relaxed (probability > 0.99)
              1359   |   Relaxed (probability > 0.95)
              1360   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
         1362-1363   |   Relaxed (probability > 0.99)
         1365-1366   |   Relaxed (probability > 0.95)
              1370   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.95)
              1374   |   Relaxed (probability > 0.95)
              1376   |   Relaxed (probability > 0.99)
         1377-1378   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
         1380-1381   |   Relaxed (probability > 0.95)
              1382   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.95)
         1384-1385   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.95)
         1388-1390   |   Relaxed (probability > 0.99)
              1391   |   Relaxed (probability > 0.95)
         1392-1396   |   Relaxed (probability > 0.99)
              1398   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
         1400-1403   |   Relaxed (probability > 0.99)
         1405-1407   |   Relaxed (probability > 0.99)
         1409-1410   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
         1412-1413   |   Relaxed (probability > 0.99)
              1414   |   Relaxed (probability > 0.95)
         1415-1420   |   Relaxed (probability > 0.99)
         1422-1428   |   Relaxed (probability > 0.99)
         1429-1431   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.95)
              1436   |   Relaxed (probability > 0.99)
              1438   |   Relaxed (probability > 0.99)
              1439   |   Relaxed (probability > 0.95)
         1441-1444   |   Relaxed (probability > 0.99)
              1445   |   Relaxed (probability > 0.95)
         1448-1449   |   Relaxed (probability > 0.99)
