Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~92a111da124272ffb3644bb05b810a89)
  - processing model M8 (M8~b8711a1aaf8e78a7767fca5856269c84)
  - processing model M8a (M8a~696ff0c5ea42a60be9c69a36b3c2aa19)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~92a111da124272ffb3644bb05b810a89 |           M8~b8711a1aaf8e78a7767fca5856269c84 | 0.000000**
                M7~92a111da124272ffb3644bb05b810a89 |          M8a~696ff0c5ea42a60be9c69a36b3c2aa19 | 0.000000**
               M8a~696ff0c5ea42a60be9c69a36b3c2aa19 |           M8~b8711a1aaf8e78a7767fca5856269c84 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.174
   * Sites significantly caracterized
      codon position |   category
               129   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
          150- 153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
          157- 161   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.95)
          167- 170   |   Conserved (probability > 0.95)
          172- 176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          178- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
          188- 198   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.95)
          204- 206   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.95)
          214- 216   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          239- 247   |   Conserved (probability > 0.95)
          249- 252   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
          272- 284   |   Conserved (probability > 0.95)
          286- 296   |   Conserved (probability > 0.95)
          298- 306   |   Conserved (probability > 0.95)
          309- 316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          318- 328   |   Conserved (probability > 0.95)
          330- 338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
          341- 354   |   Conserved (probability > 0.95)
          356- 360   |   Conserved (probability > 0.95)
          362- 377   |   Conserved (probability > 0.95)
          379- 393   |   Conserved (probability > 0.95)
          395- 397   |   Conserved (probability > 0.95)
          399- 404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
          406- 415   |   Conserved (probability > 0.95)
          417- 422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          426- 428   |   Conserved (probability > 0.95)
          431- 433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
          437- 439   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
          449- 458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
          463- 467   |   Conserved (probability > 0.95)
          469- 474   |   Conserved (probability > 0.95)
          477- 478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.95)
          486- 488   |   Conserved (probability > 0.95)
          490- 497   |   Conserved (probability > 0.95)
          499- 501   |   Conserved (probability > 0.95)
          503- 507   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.95)
