Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4434de9c0bb961b78512669f14d885c0)
  - processing model M2 (M2~e177b9b783cc9759bd9667dcd029287e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4434de9c0bb961b78512669f14d885c0 |           M2~e177b9b783cc9759bd9667dcd029287e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
          540- 543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
          545- 550   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.99)
          553- 554   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
          559- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          564- 566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
           86-  88   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          136- 138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 148   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          167- 169   |   Conserved (probability > 0.95)
          171- 174   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          178- 182   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
          187- 189   |   Conserved (probability > 0.95)
          190- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          206- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          209- 213   |   Conserved (probability > 0.99)
          215- 216   |   Conserved (probability > 0.99)
          217- 219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
          222- 224   |   Conserved (probability > 0.99)
          226- 229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 233   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          237- 241   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 252   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
          255- 259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          280- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.95)
          289- 291   |   Conserved (probability > 0.99)
          292- 294   |   Conserved (probability > 0.95)
          295- 298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.99)
          304- 305   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          335- 339   |   Conserved (probability > 0.95)
          340- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
          362- 363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
          378- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
          382- 387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
          405- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.99)
          418- 419   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
          426- 428   |   Conserved (probability > 0.95)
          429- 431   |   Conserved (probability > 0.99)
          435- 436   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          461- 463   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
          465- 466   |   Conserved (probability > 0.95)
          469- 471   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.99)
          474- 476   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
          494- 499   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
          536- 537   |   Conserved (probability > 0.95)
          540- 543   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
          545- 550   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.99)
          553- 554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          564- 566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
