Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~668f03a6b31d02814fea1304feed2918)
  - processing model M2 (M2~20426d7fd504e9b61ed6c25b425fa2af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~668f03a6b31d02814fea1304feed2918 |           M2~20426d7fd504e9b61ed6c25b425fa2af | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
               988   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996-1001   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
         1005-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.95)
         1019-1021   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.95)
         1023-1024   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
         1029-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1035   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
         1037-1046   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
              1048   |   Relaxed (probability > 0.99)
         1050-1051   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.95)
              1054   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
         1062-1063   |   Relaxed (probability > 0.99)
         1064-1065   |   Relaxed (probability > 0.95)
              1066   |   Relaxed (probability > 0.99)
              1067   |   Relaxed (probability > 0.95)
         1069-1076   |   Relaxed (probability > 0.99)
         1079-1080   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.95)
         1086-1088   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.95)
         1093-1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
         1099-1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
         1108-1117   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
         1121-1126   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.95)
         1129-1169   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
         1171-1176   |   Relaxed (probability > 0.99)
         1180-1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
         1184-1189   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.95)
              1195   |   Relaxed (probability > 0.95)
         1196-1200   |   Relaxed (probability > 0.99)
         1202-1203   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
         1209-1211   |   Relaxed (probability > 0.99)
              1212   |   Relaxed (probability > 0.95)
         1213-1214   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
         1216-1217   |   Relaxed (probability > 0.99)
         1220-1221   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.99)
         1230-1231   |   Relaxed (probability > 0.99)
         1232-1233   |   Relaxed (probability > 0.95)
              1234   |   Relaxed (probability > 0.99)
         1236-1237   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.99)
         1241-1242   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.95)
         1244-1252   |   Relaxed (probability > 0.99)
         1256-1258   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
              1260   |   Relaxed (probability > 0.99)
         1262-1265   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.95)
         1267-1285   |   Relaxed (probability > 0.99)
         1288-1290   |   Relaxed (probability > 0.99)
         1292-1294   |   Relaxed (probability > 0.99)
         1299-1300   |   Relaxed (probability > 0.99)
         1302-1307   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1312-1315   |   Relaxed (probability > 0.99)
         1318-1319   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
         1322-1325   |   Relaxed (probability > 0.99)
         1327-1328   |   Relaxed (probability > 0.99)
         1330-1334   |   Relaxed (probability > 0.99)
              1335   |   Relaxed (probability > 0.95)
              1338   |   Relaxed (probability > 0.95)
              1339   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.95)
         1346-1351   |   Relaxed (probability > 0.99)
              1352   |   Relaxed (probability > 0.95)
         1353-1354   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.95)
         1356-1359   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1362   |   Relaxed (probability > 0.99)
         1365-1368   |   Relaxed (probability > 0.99)
         1369-1370   |   Relaxed (probability > 0.95)
         1372-1374   |   Relaxed (probability > 0.99)
         1377-1379   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.95)
         1384-1385   |   Relaxed (probability > 0.99)
              1386   |   Relaxed (probability > 0.95)
              1387   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.95)
              1390   |   Relaxed (probability > 0.99)
              1391   |   Relaxed (probability > 0.95)
         1392-1393   |   Relaxed (probability > 0.99)
              1395   |   Relaxed (probability > 0.95)
         1397-1400   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.95)
         1405-1408   |   Relaxed (probability > 0.99)
              1409   |   Relaxed (probability > 0.95)
         1410-1414   |   Relaxed (probability > 0.99)
              1415   |   Relaxed (probability > 0.95)
         1416-1427   |   Relaxed (probability > 0.99)
         1429-1432   |   Relaxed (probability > 0.99)
              1433   |   Relaxed (probability > 0.95)
         1434-1437   |   Relaxed (probability > 0.99)
         1438-1439   |   Relaxed (probability > 0.95)
              1440   |   Relaxed (probability > 0.99)
         1442-1446   |   Relaxed (probability > 0.99)
         1447-1448   |   Relaxed (probability > 0.95)
         1449-1450   |   Relaxed (probability > 0.99)
         1452-1453   |   Relaxed (probability > 0.99)
              1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
              1459   |   Relaxed (probability > 0.99)
         1460-1461   |   Relaxed (probability > 0.95)
              1464   |   Relaxed (probability > 0.95)
         1465-1468   |   Relaxed (probability > 0.99)
         1470-1474   |   Relaxed (probability > 0.99)
         1476-1477   |   Relaxed (probability > 0.95)
         1478-1480   |   Relaxed (probability > 0.99)
              1481   |   Relaxed (probability > 0.95)
         1483-1484   |   Relaxed (probability > 0.95)
         1486-1487   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.99)
              1491   |   Relaxed (probability > 0.99)
         1493-1494   |   Relaxed (probability > 0.99)
              1496   |   Relaxed (probability > 0.95)
              1498   |   Relaxed (probability > 0.95)
              1499   |   Relaxed (probability > 0.99)
         1501-1503   |   Relaxed (probability > 0.99)
              1508   |   Relaxed (probability > 0.99)
              1510   |   Relaxed (probability > 0.95)
              1511   |   Relaxed (probability > 0.99)
              1512   |   Relaxed (probability > 0.95)
         1513-1514   |   Relaxed (probability > 0.99)
         1516-1517   |   Relaxed (probability > 0.95)
         1520-1521   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.99)
         1524-1525   |   Relaxed (probability > 0.95)
         1526-1527   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.95)
         1530-1536   |   Relaxed (probability > 0.99)
         1538-1549   |   Relaxed (probability > 0.99)
              1550   |   Relaxed (probability > 0.95)
         1551-1552   |   Relaxed (probability > 0.99)
              1554   |   Relaxed (probability > 0.99)
         1556-1557   |   Relaxed (probability > 0.99)
         1559-1570   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.99)
         1574-1579   |   Relaxed (probability > 0.99)
              1581   |   Relaxed (probability > 0.99)
         1583-1602   |   Relaxed (probability > 0.99)
         1604-1605   |   Relaxed (probability > 0.99)
              1606   |   Relaxed (probability > 0.95)
         1607-1609   |   Relaxed (probability > 0.99)
         1611-1612   |   Relaxed (probability > 0.99)
              1613   |   Relaxed (probability > 0.95)
         1614-1615   |   Relaxed (probability > 0.99)
              1616   |   Relaxed (probability > 0.95)
         1621-1622   |   Relaxed (probability > 0.99)
         1624-1628   |   Relaxed (probability > 0.99)
         1630-1631   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.95)
              1633   |   Relaxed (probability > 0.99)
         1634-1635   |   Relaxed (probability > 0.95)
         1636-1683   |   Relaxed (probability > 0.99)
         1685-1692   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.95)
         1695-1700   |   Relaxed (probability > 0.99)
              1701   |   Relaxed (probability > 0.95)
              1702   |   Relaxed (probability > 0.99)
         1704-1705   |   Relaxed (probability > 0.99)
              1707   |   Relaxed (probability > 0.99)
         1709-1721   |   Relaxed (probability > 0.99)
         1724-1729   |   Relaxed (probability > 0.99)
         1731-1732   |   Relaxed (probability > 0.99)
         1734-1741   |   Relaxed (probability > 0.99)
         1743-1750   |   Relaxed (probability > 0.99)
         1752-1756   |   Relaxed (probability > 0.99)
         1758-1761   |   Relaxed (probability > 0.99)
         1764-1765   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.95)
         1767-1777   |   Relaxed (probability > 0.99)
              1778   |   Relaxed (probability > 0.95)
         1779-1781   |   Relaxed (probability > 0.99)
              1784   |   Relaxed (probability > 0.95)
              1786   |   Relaxed (probability > 0.99)
              1788   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.95)
         1790-1799   |   Relaxed (probability > 0.99)
              1800   |   Relaxed (probability > 0.95)
         1801-1844   |   Relaxed (probability > 0.99)
              1845   |   Relaxed (probability > 0.95)
         1846-1858   |   Relaxed (probability > 0.99)
              1859   |   Relaxed (probability > 0.95)
         1860-1861   |   Relaxed (probability > 0.99)
              1862   |   Relaxed (probability > 0.95)
         1863-1866   |   Relaxed (probability > 0.99)
              1867   |   Relaxed (probability > 0.95)
         1868-1895   |   Relaxed (probability > 0.99)
              1896   |   Relaxed (probability > 0.95)
         1897-1917   |   Relaxed (probability > 0.99)
              1919   |   Relaxed (probability > 0.95)
         1920-1923   |   Relaxed (probability > 0.99)
              1925   |   Relaxed (probability > 0.99)
              1926   |   Relaxed (probability > 0.95)
              1927   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.95)
              1930   |   Relaxed (probability > 0.99)
              1932   |   Relaxed (probability > 0.99)
         1934-1941   |   Relaxed (probability > 0.99)
              1942   |   Relaxed (probability > 0.95)
         1943-1992   |   Relaxed (probability > 0.99)
              1993   |   Relaxed (probability > 0.95)
         1994-2011   |   Relaxed (probability > 0.99)
              2012   |   Relaxed (probability > 0.95)
         2013-2024   |   Relaxed (probability > 0.99)
         2026-2035   |   Relaxed (probability > 0.99)
         2037-2056   |   Relaxed (probability > 0.99)
              2057   |   Relaxed (probability > 0.95)
         2058-2059   |   Relaxed (probability > 0.99)
              2060   |   Relaxed (probability > 0.95)
         2061-2068   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  36   |   Conserved (probability > 0.99)
           39-  81   |   Conserved (probability > 0.99)
           84-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
           99- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 111   |   Conserved (probability > 0.99)
          113- 134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.99)
          142- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          148- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 172   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          180- 183   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 244   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          268- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 352   |   Conserved (probability > 0.99)
          354- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 418   |   Conserved (probability > 0.99)
          420- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          489- 494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          501- 503   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.99)
          505- 508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.95)
          518- 523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.99)
          529- 530   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          534- 535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
          539- 540   |   Conserved (probability > 0.95)
          541- 542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
          544- 546   |   Conserved (probability > 0.99)
          547- 548   |   Conserved (probability > 0.95)
          549- 550   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
          553- 554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
          560- 562   |   Conserved (probability > 0.99)
          563- 565   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
          570- 573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
          579- 580   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
          584- 586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          588- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
          602- 604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.99)
          608- 609   |   Conserved (probability > 0.95)
          610- 611   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 616   |   Conserved (probability > 0.99)
          617- 618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.99)
          622- 626   |   Conserved (probability > 0.95)
          627- 630   |   Conserved (probability > 0.99)
          631- 632   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
          638- 640   |   Conserved (probability > 0.99)
          641- 643   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.99)
          646- 648   |   Conserved (probability > 0.95)
          649- 652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
          655- 657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          663- 666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
          668- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
          672- 675   |   Conserved (probability > 0.99)
          678- 680   |   Conserved (probability > 0.99)
          683- 685   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.95)
          688- 703   |   Conserved (probability > 0.99)
          705- 710   |   Conserved (probability > 0.99)
          712- 714   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
          717- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 914   |   Conserved (probability > 0.99)
          917- 945   |   Conserved (probability > 0.99)
          947- 951   |   Conserved (probability > 0.99)
          952- 953   |   Conserved (probability > 0.95)
          954- 962   |   Conserved (probability > 0.99)
               964   |   Conserved (probability > 0.99)
          967- 972   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
               976   |   Conserved (probability > 0.99)
          978- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.99)
          991- 994   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
          996-1001   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1005-1014   |   Conserved (probability > 0.99)
         1015-1017   |   Conserved (probability > 0.95)
         1019-1021   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.95)
         1023-1024   |   Conserved (probability > 0.99)
         1026-1027   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.99)
         1031-1046   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.99)
              1056   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.99)
              1063   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
         1070-1076   |   Conserved (probability > 0.99)
         1079-1083   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.95)
         1086-1088   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
