Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~70e006e3e115cccb2d457d371e116a15)
  - processing model M8 (M8~3383f5220f4fd447f22dcc547593bfa9)
  - processing model M8a (M8a~7f25c8074033f9c8a514c91cfc0eba2a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~70e006e3e115cccb2d457d371e116a15 |           M8~3383f5220f4fd447f22dcc547593bfa9 | 0.000000**
                M7~70e006e3e115cccb2d457d371e116a15 |          M8a~7f25c8074033f9c8a514c91cfc0eba2a | 0.000000**
               M8a~7f25c8074033f9c8a514c91cfc0eba2a |           M8~3383f5220f4fd447f22dcc547593bfa9 | 0.471685

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
               921   |   Conserved (probability > 0.95)
          923- 924   |   Conserved (probability > 0.95)
          928- 929   |   Conserved (probability > 0.95)
          931- 933   |   Conserved (probability > 0.95)
          936- 937   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
          947- 949   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.95)
          957- 962   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
          967- 970   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.95)
               977   |   Positively-selected (probability > 0.95)
          978- 979   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.95)
          999-1001   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
         1005-1007   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
         1012-1014   |   Conserved (probability > 0.95)
         1019-1021   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.95)
         1037-1038   |   Conserved (probability > 0.95)
              1040   |   Conserved (probability > 0.95)
         1042-1044   |   Conserved (probability > 0.95)
              1056   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.95)
         1072-1075   |   Conserved (probability > 0.95)
         1079-1080   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.95)
              1096   |   Conserved (probability > 0.95)
         1101-1102   |   Conserved (probability > 0.95)
         1113-1114   |   Conserved (probability > 0.95)
         1122-1124   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.95)
         1129-1133   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.95)
         1137-1141   |   Conserved (probability > 0.95)
         1144-1148   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
         1152-1153   |   Conserved (probability > 0.95)
         1156-1157   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
              1163   |   Conserved (probability > 0.95)
         1165-1166   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.95)
              1176   |   Conserved (probability > 0.95)
              1181   |   Conserved (probability > 0.95)
              1189   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
         1209-1210   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.95)
         1236-1237   |   Conserved (probability > 0.95)
              1239   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.95)
         1249-1250   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.95)
              1262   |   Conserved (probability > 0.95)
         1264-1265   |   Conserved (probability > 0.95)
         1267-1269   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.95)
              1274   |   Conserved (probability > 0.95)
         1277-1278   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.95)
         1289-1290   |   Conserved (probability > 0.95)
              1293   |   Conserved (probability > 0.95)
              1299   |   Positively-selected (probability > 0.99)
              1304   |   Positively-selected (probability > 0.99)
              1312   |   Conserved (probability > 0.95)
              1314   |   Positively-selected (probability > 0.95)
              1332   |   Positively-selected (probability > 0.95)
              1333   |   Conserved (probability > 0.95)
         1350-1351   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
              1359   |   Conserved (probability > 0.95)
              1365   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.95)
              1393   |   Positively-selected (probability > 0.99)
              1406   |   Conserved (probability > 0.95)
              1408   |   Conserved (probability > 0.95)
         1412-1413   |   Conserved (probability > 0.95)
         1417-1418   |   Conserved (probability > 0.95)
         1420-1427   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.95)
              1443   |   Conserved (probability > 0.95)
              1445   |   Conserved (probability > 0.95)
              1453   |   Conserved (probability > 0.95)
              1455   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.95)
              1468   |   Conserved (probability > 0.95)
         1486-1487   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.95)
              1511   |   Conserved (probability > 0.95)
              1531   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.95)
         1535-1536   |   Conserved (probability > 0.95)
              1539   |   Conserved (probability > 0.95)
              1544   |   Conserved (probability > 0.95)
              1552   |   Conserved (probability > 0.95)
              1554   |   Conserved (probability > 0.95)
         1559-1561   |   Conserved (probability > 0.95)
              1563   |   Conserved (probability > 0.95)
         1565-1566   |   Conserved (probability > 0.95)
              1569   |   Conserved (probability > 0.95)
         1574-1576   |   Conserved (probability > 0.95)
              1579   |   Conserved (probability > 0.95)
              1584   |   Conserved (probability > 0.95)
              1587   |   Conserved (probability > 0.95)
         1591-1593   |   Conserved (probability > 0.95)
              1611   |   Conserved (probability > 0.95)
         1621-1622   |   Conserved (probability > 0.95)
         1624-1625   |   Conserved (probability > 0.95)
         1627-1628   |   Conserved (probability > 0.95)
         1630-1631   |   Conserved (probability > 0.95)
              1633   |   Conserved (probability > 0.95)
         1638-1642   |   Conserved (probability > 0.95)
         1644-1646   |   Conserved (probability > 0.95)
         1652-1653   |   Conserved (probability > 0.95)
              1656   |   Conserved (probability > 0.95)
         1658-1664   |   Conserved (probability > 0.95)
         1666-1674   |   Conserved (probability > 0.95)
         1676-1677   |   Conserved (probability > 0.95)
         1679-1680   |   Conserved (probability > 0.95)
              1682   |   Conserved (probability > 0.95)
              1686   |   Conserved (probability > 0.95)
         1688-1689   |   Conserved (probability > 0.95)
              1692   |   Conserved (probability > 0.95)
         1697-1698   |   Conserved (probability > 0.95)
              1702   |   Conserved (probability > 0.95)
              1705   |   Conserved (probability > 0.95)
              1707   |   Conserved (probability > 0.95)
              1710   |   Conserved (probability > 0.95)
              1713   |   Conserved (probability > 0.95)
              1717   |   Conserved (probability > 0.95)
              1720   |   Conserved (probability > 0.95)
         1725-1726   |   Conserved (probability > 0.95)
              1728   |   Conserved (probability > 0.95)
              1732   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.95)
              1740   |   Conserved (probability > 0.95)
              1744   |   Conserved (probability > 0.95)
         1747-1748   |   Conserved (probability > 0.95)
              1750   |   Conserved (probability > 0.95)
         1752-1753   |   Conserved (probability > 0.95)
              1756   |   Conserved (probability > 0.95)
              1758   |   Conserved (probability > 0.95)
              1765   |   Conserved (probability > 0.95)
         1769-1770   |   Conserved (probability > 0.95)
              1774   |   Conserved (probability > 0.95)
              1779   |   Conserved (probability > 0.95)
              1781   |   Conserved (probability > 0.95)
              1788   |   Conserved (probability > 0.95)
         1790-1791   |   Conserved (probability > 0.95)
         1793-1795   |   Conserved (probability > 0.95)
              1798   |   Conserved (probability > 0.95)
         1801-1802   |   Conserved (probability > 0.95)
         1808-1811   |   Conserved (probability > 0.95)
         1813-1814   |   Conserved (probability > 0.95)
         1819-1821   |   Conserved (probability > 0.95)
         1823-1825   |   Conserved (probability > 0.95)
         1830-1831   |   Conserved (probability > 0.95)
         1835-1836   |   Conserved (probability > 0.95)
         1838-1842   |   Conserved (probability > 0.95)
         1849-1850   |   Conserved (probability > 0.95)
              1852   |   Conserved (probability > 0.95)
              1861   |   Conserved (probability > 0.95)
         1865-1866   |   Conserved (probability > 0.95)
         1868-1870   |   Conserved (probability > 0.95)
         1872-1874   |   Conserved (probability > 0.95)
              1878   |   Conserved (probability > 0.95)
              1880   |   Conserved (probability > 0.95)
         1884-1885   |   Conserved (probability > 0.95)
         1892-1895   |   Conserved (probability > 0.95)
              1897   |   Conserved (probability > 0.95)
              1899   |   Conserved (probability > 0.95)
              1901   |   Conserved (probability > 0.95)
              1904   |   Conserved (probability > 0.95)
         1906-1907   |   Conserved (probability > 0.95)
         1909-1910   |   Conserved (probability > 0.95)
         1912-1913   |   Conserved (probability > 0.95)
              1915   |   Conserved (probability > 0.95)
              1917   |   Conserved (probability > 0.95)
         1920-1923   |   Conserved (probability > 0.95)
              1925   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.95)
              1934   |   Conserved (probability > 0.95)
              1937   |   Conserved (probability > 0.95)
              1940   |   Conserved (probability > 0.95)
         1946-1947   |   Conserved (probability > 0.95)
              1949   |   Conserved (probability > 0.95)
         1951-1953   |   Conserved (probability > 0.95)
         1956-1965   |   Conserved (probability > 0.95)
              1967   |   Conserved (probability > 0.95)
              1971   |   Conserved (probability > 0.95)
              1973   |   Conserved (probability > 0.95)
              1975   |   Conserved (probability > 0.95)
         1977-1978   |   Conserved (probability > 0.95)
              1980   |   Conserved (probability > 0.95)
              1982   |   Conserved (probability > 0.95)
              1985   |   Conserved (probability > 0.95)
         1988-1989   |   Conserved (probability > 0.95)
              1992   |   Conserved (probability > 0.95)
         1996-2000   |   Conserved (probability > 0.95)
              2002   |   Conserved (probability > 0.95)
         2004-2005   |   Conserved (probability > 0.95)
         2008-2011   |   Conserved (probability > 0.95)
              2013   |   Conserved (probability > 0.95)
              2016   |   Conserved (probability > 0.95)
              2018   |   Conserved (probability > 0.95)
         2020-2024   |   Conserved (probability > 0.95)
              2029   |   Conserved (probability > 0.95)
              2033   |   Conserved (probability > 0.95)
              2038   |   Conserved (probability > 0.95)
         2040-2042   |   Conserved (probability > 0.95)
              2044   |   Conserved (probability > 0.95)
         2048-2050   |   Conserved (probability > 0.95)
         2052-2053   |   Conserved (probability > 0.95)
              2056   |   Conserved (probability > 0.95)
              2058   |   Conserved (probability > 0.95)
         2062-2063   |   Conserved (probability > 0.95)
         2066-2068   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                92   |   Relaxed (probability > 0.95)
               977   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
              1216   |   Relaxed (probability > 0.95)
              1223   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.99)
              1302   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.95)
              1306   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.99)
              1320   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.95)
              1342   |   Relaxed (probability > 0.95)
              1347   |   Relaxed (probability > 0.99)
              1372   |   Relaxed (probability > 0.95)
              1374   |   Relaxed (probability > 0.95)
              1393   |   Relaxed (probability > 0.99)
              1400   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.95)
              1444   |   Relaxed (probability > 0.99)
              1494   |   Relaxed (probability > 0.95)
              1520   |   Relaxed (probability > 0.95)
              1548   |   Relaxed (probability > 0.99)
              1581   |   Relaxed (probability > 0.99)
              2039   |   Relaxed (probability > 0.95)
