Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6b24fd122c871ee5531e5d5149e7273a)
  - processing model M8 (M8~2e183eeee411df782f8bf2f16c0acba2)
  - processing model M8a (M8a~8f0233b220a55c2adacbdc2dd85800f3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6b24fd122c871ee5531e5d5149e7273a |           M8~2e183eeee411df782f8bf2f16c0acba2 | 0.038988*
                M7~6b24fd122c871ee5531e5d5149e7273a |          M8a~8f0233b220a55c2adacbdc2dd85800f3 | 0.010854*
               M8a~8f0233b220a55c2adacbdc2dd85800f3 |           M8~2e183eeee411df782f8bf2f16c0acba2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
               187   |   Conserved (probability > 0.99)
          188- 190   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
          207- 210   |   Conserved (probability > 0.95)
          211- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.95)
          222- 224   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.95)
          227- 229   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
          244- 248   |   Conserved (probability > 0.99)
          250- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
          281- 284   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
          289- 290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                85   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
