Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e675ac8d6ec0e061e328009810792dcc)
  - processing model M8 (M8~6b12a70349a5c2f823bbe3e6a1587476)
  - processing model M8a (M8a~6c32e838bbdbf6b3a5898d7757196419)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e675ac8d6ec0e061e328009810792dcc |           M8~6b12a70349a5c2f823bbe3e6a1587476 | 0.000000**
                M7~e675ac8d6ec0e061e328009810792dcc |          M8a~6c32e838bbdbf6b3a5898d7757196419 | 0.000000**
               M8a~6c32e838bbdbf6b3a5898d7757196419 |           M8~6b12a70349a5c2f823bbe3e6a1587476 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.313
   * Sites significantly caracterized
      codon position |   category
                24   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
           85-  88   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           98- 100   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
               999   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
         1148-1149   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
         1410-1411   |   Relaxed (probability > 0.99)
              1420   |   Relaxed (probability > 0.95)
              1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
