Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~524c6bafde3abd941aea8db1ba5b6aae)
  - processing model M2 (M2~e1247e6b0679c34511b7a6b984b3b6bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~524c6bafde3abd941aea8db1ba5b6aae |           M2~e1247e6b0679c34511b7a6b984b3b6bf | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.308
   * Sites significantly caracterized
      codon position |   category
           94-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 101   |   Relaxed (probability > 0.99)
          103- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
          111- 113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.95)
          121- 123   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          137- 140   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
          168- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
          178- 182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
          225- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
          233- 235   |   Relaxed (probability > 0.95)
          236- 239   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.95)
          258- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
          268- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          288- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          296- 298   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 312   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          352- 355   |   Relaxed (probability > 0.99)
          357- 358   |   Relaxed (probability > 0.95)
          359- 364   |   Relaxed (probability > 0.99)
          365- 366   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
          369- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
          405- 406   |   Relaxed (probability > 0.95)
          408- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 414   |   Relaxed (probability > 0.99)
          415- 416   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
          418- 424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
          427- 428   |   Relaxed (probability > 0.95)
          432- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
          453- 454   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
          468- 469   |   Relaxed (probability > 0.95)
          470- 473   |   Relaxed (probability > 0.99)
          474- 475   |   Relaxed (probability > 0.95)
          476- 478   |   Relaxed (probability > 0.99)
          479- 481   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
          484- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 502   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 511   |   Relaxed (probability > 0.99)
          513- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          516- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
          521- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 537   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
          546- 548   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.99)
          552- 553   |   Relaxed (probability > 0.95)
          554- 555   |   Relaxed (probability > 0.99)
          558- 559   |   Relaxed (probability > 0.99)
          561- 563   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
          580- 581   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
          612- 613   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
          617- 618   |   Relaxed (probability > 0.95)
          619- 620   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
               629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
          631- 633   |   Relaxed (probability > 0.99)
          635- 640   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
               642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.99)
          646- 647   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          657- 658   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          661- 663   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.95)
          676- 686   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
          691- 692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 713   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.99)
          719- 720   |   Relaxed (probability > 0.95)
          721- 725   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.95)
          728- 737   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.95)
          742- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          746- 747   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.95)
          773- 774   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
          781- 784   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.95)
          786- 788   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
          794- 797   |   Relaxed (probability > 0.99)
          798- 799   |   Relaxed (probability > 0.95)
          800- 803   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.99)
          806- 807   |   Relaxed (probability > 0.95)
          808- 810   |   Relaxed (probability > 0.99)
          811- 812   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
          814- 815   |   Relaxed (probability > 0.95)
          816- 820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          822- 827   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
          829- 830   |   Relaxed (probability > 0.99)
               831   |   Relaxed (probability > 0.95)
          832- 838   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
          849- 850   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
          852- 853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
          855- 857   |   Relaxed (probability > 0.99)
          858- 859   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.95)
               867   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
               870   |   Relaxed (probability > 0.99)
          872- 873   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.99)
          878- 879   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.99)
          883- 889   |   Relaxed (probability > 0.95)
               891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          894- 896   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.95)
          899- 900   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
               905   |   Relaxed (probability > 0.99)
          909- 910   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
               912   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
          917- 918   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
               922   |   Relaxed (probability > 0.99)
          923- 924   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
          926- 928   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
               935   |   Relaxed (probability > 0.95)
               936   |   Relaxed (probability > 0.99)
          938- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
               945   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.99)
          958- 959   |   Relaxed (probability > 0.95)
          960- 961   |   Relaxed (probability > 0.99)
          962- 964   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.95)
          970- 971   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.99)
          978- 979   |   Relaxed (probability > 0.99)
          981- 982   |   Relaxed (probability > 0.99)
          983- 984   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996- 997   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
              1005   |   Relaxed (probability > 0.99)
         1006-1009   |   Relaxed (probability > 0.95)
         1010-1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
         1017-1018   |   Relaxed (probability > 0.95)
         1019-1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.99)
         1023-1024   |   Relaxed (probability > 0.95)
         1025-1026   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
              1030   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.95)
         1033-1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
         1044-1061   |   Relaxed (probability > 0.99)
         1063-1068   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1074-1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1080-1081   |   Relaxed (probability > 0.99)
         1083-1084   |   Relaxed (probability > 0.99)
              1085   |   Relaxed (probability > 0.95)
         1088-1091   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.99)
         1094-1097   |   Relaxed (probability > 0.99)
         1098-1099   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
         1102-1105   |   Relaxed (probability > 0.99)
              1106   |   Relaxed (probability > 0.95)
              1109   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.99)
              1115   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
              1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
         1124-1126   |   Relaxed (probability > 0.99)
         1128-1129   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
         1132-1134   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.95)
              1141   |   Relaxed (probability > 0.95)
              1142   |   Relaxed (probability > 0.99)
         1147-1149   |   Relaxed (probability > 0.99)
              1152   |   Relaxed (probability > 0.99)
         1153-1154   |   Relaxed (probability > 0.95)
              1162   |   Relaxed (probability > 0.99)
              1164   |   Relaxed (probability > 0.95)
              1166   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.95)
              1170   |   Relaxed (probability > 0.99)
         1172-1173   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.99)
         1176-1177   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.95)
              1186   |   Relaxed (probability > 0.99)
         1187-1188   |   Relaxed (probability > 0.95)
              1189   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.95)
              1195   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
              1206   |   Relaxed (probability > 0.95)
         1209-1211   |   Relaxed (probability > 0.99)
              1212   |   Relaxed (probability > 0.95)
              1213   |   Relaxed (probability > 0.99)
         1214-1216   |   Relaxed (probability > 0.95)
         1217-1222   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.95)
         1224-1227   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
              1230   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
              1233   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
              1236   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
         1245-1246   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.95)
              1254   |   Relaxed (probability > 0.95)
         1255-1258   |   Relaxed (probability > 0.99)
         1260-1261   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
         1264-1265   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.95)
              1267   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.95)
              1270   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
         1272-1273   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
              1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
              1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1280-1281   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
         1284-1288   |   Relaxed (probability > 0.99)
         1290-1295   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.95)
              1298   |   Relaxed (probability > 0.99)
              1299   |   Relaxed (probability > 0.95)
              1301   |   Relaxed (probability > 0.95)
              1304   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
              1309   |   Relaxed (probability > 0.95)
              1312   |   Relaxed (probability > 0.95)
         1314-1316   |   Relaxed (probability > 0.99)
         1318-1319   |   Relaxed (probability > 0.95)
         1321-1323   |   Relaxed (probability > 0.99)
         1325-1326   |   Relaxed (probability > 0.95)
         1327-1328   |   Relaxed (probability > 0.99)
         1329-1330   |   Relaxed (probability > 0.95)
              1331   |   Relaxed (probability > 0.99)
         1332-1333   |   Relaxed (probability > 0.95)
              1335   |   Relaxed (probability > 0.95)
              1336   |   Relaxed (probability > 0.99)
              1338   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.99)
         1342-1343   |   Relaxed (probability > 0.99)
              1344   |   Relaxed (probability > 0.95)
         1345-1346   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.95)
              1348   |   Relaxed (probability > 0.99)
         1349-1350   |   Relaxed (probability > 0.95)
              1352   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.95)
              1355   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
         1358-1362   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.99)
              1366   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.95)
         1368-1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
         1371-1372   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.95)
              1377   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.95)
         1382-1383   |   Relaxed (probability > 0.99)
         1384-1385   |   Relaxed (probability > 0.95)
         1388-1389   |   Relaxed (probability > 0.99)
         1390-1391   |   Relaxed (probability > 0.95)
         1392-1393   |   Relaxed (probability > 0.99)
              1395   |   Relaxed (probability > 0.95)
              1396   |   Relaxed (probability > 0.99)
              1398   |   Relaxed (probability > 0.95)
              1400   |   Relaxed (probability > 0.99)
              1401   |   Relaxed (probability > 0.95)
         1402-1404   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.95)
              1406   |   Relaxed (probability > 0.99)
              1407   |   Relaxed (probability > 0.95)
         1410-1412   |   Relaxed (probability > 0.99)
              1413   |   Relaxed (probability > 0.95)
              1414   |   Relaxed (probability > 0.99)
         1416-1418   |   Relaxed (probability > 0.99)
              1419   |   Relaxed (probability > 0.95)
              1420   |   Relaxed (probability > 0.99)
              1423   |   Relaxed (probability > 0.95)
              1426   |   Relaxed (probability > 0.95)
              1427   |   Relaxed (probability > 0.99)
              1428   |   Relaxed (probability > 0.95)
         1430-1431   |   Relaxed (probability > 0.99)
              1432   |   Relaxed (probability > 0.95)
         1433-1435   |   Relaxed (probability > 0.99)
         1437-1439   |   Relaxed (probability > 0.95)
              1440   |   Relaxed (probability > 0.99)
              1441   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.99)
              1443   |   Relaxed (probability > 0.95)
              1445   |   Relaxed (probability > 0.99)
         1446-1447   |   Relaxed (probability > 0.95)
              1448   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
              1452   |   Relaxed (probability > 0.99)
         1453-1454   |   Relaxed (probability > 0.95)
              1455   |   Relaxed (probability > 0.99)
         1457-1458   |   Relaxed (probability > 0.99)
              1459   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.398
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
           15-  18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                37   |   Positively-selected (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                57   |   Positively-selected (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                59   |   Positively-selected (probability > 0.95)
           61-  63   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                78   |   Positively-selected (probability > 0.95)
                79   |   Positively-selected (probability > 0.99)
