Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6c7b290ee43d8932d88592c41c4b0cc2)
  - processing model M2 (M2~6014089e075b38163c0ad189da68609d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6c7b290ee43d8932d88592c41c4b0cc2 |           M2~6014089e075b38163c0ad189da68609d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          560- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            5-   7   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           14-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.95)
           26-  31   |   Conserved (probability > 0.95)
           33-  37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.99)
           45-  50   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           58-  60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          107- 111   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 129   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.95)
          192- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 241   |   Conserved (probability > 0.99)
          243- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          268- 271   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 277   |   Conserved (probability > 0.99)
          279- 282   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          292- 294   |   Conserved (probability > 0.99)
          296- 301   |   Conserved (probability > 0.99)
          304- 312   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.95)
          318- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 333   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.99)
          338- 340   |   Conserved (probability > 0.99)
          342- 344   |   Conserved (probability > 0.99)
          347- 351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.99)
          354- 355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 366   |   Conserved (probability > 0.99)
          368- 370   |   Conserved (probability > 0.99)
          372- 375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
          387- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 410   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
          412- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.99)
          442- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 453   |   Conserved (probability > 0.99)
          455- 456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          460- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 466   |   Conserved (probability > 0.99)
          468- 469   |   Conserved (probability > 0.95)
          470- 473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          475- 478   |   Conserved (probability > 0.99)
          479- 480   |   Conserved (probability > 0.95)
          481- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          490- 493   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
          519- 521   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
          525- 529   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          533- 534   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
          539- 549   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
          555- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          560- 562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
          566- 569   |   Conserved (probability > 0.99)
