Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~308c3dbbda788cb76afd069c47d63659)
  - processing model M2 (M2~79e2caf1b11b53013b0b590d85b898e3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~308c3dbbda788cb76afd069c47d63659 |           M2~79e2caf1b11b53013b0b590d85b898e3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.176
   * Sites significantly caracterized
      codon position |   category
               365   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          385- 386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          396- 397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          411- 412   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
          426- 429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
          439- 445   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          449- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
          452- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
          466- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
          476- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
          536- 538   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          543- 545   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
          550- 551   |   Relaxed (probability > 0.95)
          557- 558   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
          573- 574   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          580- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          596- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 666   |   Relaxed (probability > 0.99)
          667- 668   |   Relaxed (probability > 0.95)
          669- 681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
          683- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          695- 698   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
          700- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
               709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          719- 720   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
          722- 737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          739- 756   |   Relaxed (probability > 0.99)
          758- 760   |   Relaxed (probability > 0.99)
          762- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 789   |   Relaxed (probability > 0.99)
          791- 792   |   Relaxed (probability > 0.99)
          794- 795   |   Relaxed (probability > 0.99)
          798- 801   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               803   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.99)
          808- 811   |   Relaxed (probability > 0.99)
          813- 814   |   Relaxed (probability > 0.99)
               815   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
          818- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
               825   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
          829- 831   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
          833- 839   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.95)
               845   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.95)
          848- 851   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.95)
          858- 859   |   Relaxed (probability > 0.99)
          861- 862   |   Relaxed (probability > 0.99)
          864- 867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
          869- 872   |   Relaxed (probability > 0.99)
          874- 875   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.95)
               879   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.95)
               885   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
               894   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               897   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               900   |   Relaxed (probability > 0.99)
          904- 905   |   Relaxed (probability > 0.99)
          907- 908   |   Relaxed (probability > 0.99)
          909- 910   |   Relaxed (probability > 0.95)
          911- 912   |   Relaxed (probability > 0.99)
          915- 917   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
          920- 921   |   Relaxed (probability > 0.99)
               922   |   Relaxed (probability > 0.95)
          924- 925   |   Relaxed (probability > 0.95)
               926   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
          931- 937   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
          944- 945   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
          952- 953   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.95)
          957- 960   |   Relaxed (probability > 0.99)
          961- 962   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
          976- 977   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.99)
          985- 986   |   Relaxed (probability > 0.99)
          987- 988   |   Relaxed (probability > 0.95)
          989- 993   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
         1004-1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.99)
         1013-1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
         1017-1022   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
         1024-1044   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
         1046-1060   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.95)
         1062-1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
              1066   |   Relaxed (probability > 0.99)
              1067   |   Relaxed (probability > 0.95)
         1068-1074   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
         1078-1080   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.95)
         1083-1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
         1090-1091   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
         1094-1095   |   Relaxed (probability > 0.99)
         1097-1098   |   Relaxed (probability > 0.95)
         1100-1102   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
         1105-1106   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.99)
         1113-1115   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
         1117-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
         1122-1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
              1128   |   Relaxed (probability > 0.95)
         1129-1130   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.99)
              1134   |   Relaxed (probability > 0.95)
              1137   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
         1139-1160   |   Relaxed (probability > 0.99)
         1162-1172   |   Relaxed (probability > 0.99)
         1174-1175   |   Relaxed (probability > 0.99)
         1176-1177   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.99)
         1183-1184   |   Relaxed (probability > 0.99)
         1186-1190   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.99)
              1195   |   Relaxed (probability > 0.99)
         1197-1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.99)
              1202   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.99)
         1206-1207   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
              1210   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.95)
         1215-1217   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.95)
         1220-1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
         1223-1224   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.99)
         1228-1232   |   Relaxed (probability > 0.99)
         1234-1235   |   Relaxed (probability > 0.99)
         1237-1242   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.95)
              1244   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.95)
              1246   |   Relaxed (probability > 0.99)
         1248-1249   |   Relaxed (probability > 0.95)
         1251-1253   |   Relaxed (probability > 0.99)
         1259-1260   |   Relaxed (probability > 0.99)
         1264-1266   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.95)
         1268-1269   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.95)
         1271-1275   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.95)
         1278-1279   |   Relaxed (probability > 0.99)
              1280   |   Relaxed (probability > 0.95)
         1282-1283   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
         1286-1287   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
         1296-1300   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.99)
              1307   |   Relaxed (probability > 0.95)
              1308   |   Relaxed (probability > 0.99)
         1310-1312   |   Relaxed (probability > 0.99)
         1314-1323   |   Relaxed (probability > 0.99)
         1326-1327   |   Relaxed (probability > 0.99)
         1328-1329   |   Relaxed (probability > 0.95)
         1330-1331   |   Relaxed (probability > 0.99)
              1333   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
         1336-1337   |   Relaxed (probability > 0.99)
         1338-1339   |   Relaxed (probability > 0.95)
         1341-1342   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
              1346   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.95)
              1348   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
              1353   |   Relaxed (probability > 0.99)
              1354   |   Relaxed (probability > 0.95)
              1355   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
              1357   |   Relaxed (probability > 0.99)
              1359   |   Relaxed (probability > 0.95)
         1360-1363   |   Relaxed (probability > 0.99)
         1365-1367   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.99)
         1371-1376   |   Relaxed (probability > 0.99)
              1377   |   Relaxed (probability > 0.95)
         1378-1379   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.99)
              1384   |   Relaxed (probability > 0.95)
         1385-1386   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.95)
         1390-1394   |   Relaxed (probability > 0.99)
         1396-1397   |   Relaxed (probability > 0.99)
              1398   |   Relaxed (probability > 0.95)
         1402-1404   |   Relaxed (probability > 0.99)
         1405-1406   |   Relaxed (probability > 0.95)
         1407-1411   |   Relaxed (probability > 0.99)
         1413-1434   |   Relaxed (probability > 0.99)
         1436-1440   |   Relaxed (probability > 0.99)
         1442-1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
         1462-1465   |   Relaxed (probability > 0.99)
              1466   |   Relaxed (probability > 0.95)
         1470-1473   |   Relaxed (probability > 0.99)
         1474-1475   |   Relaxed (probability > 0.95)
              1476   |   Relaxed (probability > 0.99)
         1478-1481   |   Relaxed (probability > 0.99)
              1482   |   Relaxed (probability > 0.95)
         1483-1484   |   Relaxed (probability > 0.99)
         1485-1486   |   Relaxed (probability > 0.95)
         1487-1493   |   Relaxed (probability > 0.99)
              1494   |   Relaxed (probability > 0.95)
         1495-1496   |   Relaxed (probability > 0.99)
         1498-1499   |   Relaxed (probability > 0.99)
              1500   |   Relaxed (probability > 0.95)
         1501-1502   |   Relaxed (probability > 0.99)
              1503   |   Relaxed (probability > 0.95)
         1504-1505   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.95)
              1507   |   Relaxed (probability > 0.99)
              1508   |   Relaxed (probability > 0.95)
         1509-1573   |   Relaxed (probability > 0.99)
         1575-1579   |   Relaxed (probability > 0.99)
         1581-1587   |   Relaxed (probability > 0.99)
         1588-1590   |   Relaxed (probability > 0.95)
         1591-1599   |   Relaxed (probability > 0.99)
              1600   |   Relaxed (probability > 0.95)
         1601-1609   |   Relaxed (probability > 0.99)
              1611   |   Relaxed (probability > 0.95)
         1612-1613   |   Relaxed (probability > 0.99)
              1614   |   Relaxed (probability > 0.95)
         1615-1616   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
              1619   |   Relaxed (probability > 0.95)
              1620   |   Relaxed (probability > 0.99)
         1622-1623   |   Relaxed (probability > 0.99)
         1624-1626   |   Relaxed (probability > 0.95)
         1627-1635   |   Relaxed (probability > 0.99)
              1636   |   Relaxed (probability > 0.95)
              1637   |   Relaxed (probability > 0.99)
              1638   |   Relaxed (probability > 0.95)
         1639-1648   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.99)
         1654-1655   |   Relaxed (probability > 0.99)
              1658   |   Relaxed (probability > 0.95)
         1660-1661   |   Relaxed (probability > 0.99)
              1663   |   Relaxed (probability > 0.99)
              1664   |   Relaxed (probability > 0.95)
              1665   |   Relaxed (probability > 0.99)
         1672-1673   |   Relaxed (probability > 0.99)
              1676   |   Relaxed (probability > 0.95)
         1677-1678   |   Relaxed (probability > 0.99)
              1680   |   Relaxed (probability > 0.95)
              1682   |   Relaxed (probability > 0.99)
              1685   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.99)
              1687   |   Relaxed (probability > 0.95)
              1688   |   Relaxed (probability > 0.99)
              1693   |   Relaxed (probability > 0.99)
              1695   |   Relaxed (probability > 0.99)
              1696   |   Relaxed (probability > 0.95)
         1697-1698   |   Relaxed (probability > 0.99)
         1701-1710   |   Relaxed (probability > 0.99)
              1711   |   Relaxed (probability > 0.95)
         1713-1721   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.95)
         1723-1724   |   Relaxed (probability > 0.99)
              1725   |   Relaxed (probability > 0.95)
         1726-1733   |   Relaxed (probability > 0.99)
              1734   |   Relaxed (probability > 0.95)
         1736-1740   |   Relaxed (probability > 0.99)
         1742-1773   |   Relaxed (probability > 0.99)
              1774   |   Relaxed (probability > 0.95)
         1775-1798   |   Relaxed (probability > 0.99)
              1799   |   Relaxed (probability > 0.95)
         1800-1801   |   Relaxed (probability > 0.99)
              1802   |   Relaxed (probability > 0.95)
         1803-1806   |   Relaxed (probability > 0.99)
              1807   |   Relaxed (probability > 0.95)
         1808-1814   |   Relaxed (probability > 0.99)
              1815   |   Relaxed (probability > 0.95)
         1816-1822   |   Relaxed (probability > 0.99)
              1823   |   Relaxed (probability > 0.95)
         1824-1843   |   Relaxed (probability > 0.99)
              1844   |   Relaxed (probability > 0.95)
         1845-1849   |   Relaxed (probability > 0.99)
              1850   |   Relaxed (probability > 0.95)
         1851-1864   |   Relaxed (probability > 0.99)
              1865   |   Relaxed (probability > 0.95)
              1866   |   Relaxed (probability > 0.99)
              1867   |   Relaxed (probability > 0.95)
         1868-1878   |   Relaxed (probability > 0.99)
         1880-1884   |   Relaxed (probability > 0.99)
              1885   |   Relaxed (probability > 0.95)
         1886-1888   |   Relaxed (probability > 0.99)
              1889   |   Relaxed (probability > 0.95)
              1890   |   Relaxed (probability > 0.99)
              1891   |   Relaxed (probability > 0.95)
              1892   |   Relaxed (probability > 0.99)
              1893   |   Relaxed (probability > 0.95)
         1894-1901   |   Relaxed (probability > 0.99)
              1902   |   Relaxed (probability > 0.95)
         1903-1905   |   Relaxed (probability > 0.99)
         1907-1917   |   Relaxed (probability > 0.99)
              1918   |   Relaxed (probability > 0.95)
         1919-1939   |   Relaxed (probability > 0.99)
              1940   |   Relaxed (probability > 0.95)
         1941-1955   |   Relaxed (probability > 0.99)
              1956   |   Relaxed (probability > 0.95)
         1957-1958   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
         1960-1962   |   Relaxed (probability > 0.99)
              1963   |   Relaxed (probability > 0.95)
         1964-1974   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.95)
         1976-1987   |   Relaxed (probability > 0.99)
              1988   |   Relaxed (probability > 0.95)
         1989-2000   |   Relaxed (probability > 0.99)
              2003   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.176
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
           94-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
          115- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          128- 133   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
          144- 146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 154   |   Conserved (probability > 0.99)
          156- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
          177- 180   |   Conserved (probability > 0.99)
          182- 185   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 245   |   Conserved (probability > 0.99)
          247- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          333- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
          346- 348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
