Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~50834e6c28a48ee5ea1715931e9a2a24)
  - processing model M2 (M2~0d2428ce17b0a5e0c9ace592d0214d46)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~50834e6c28a48ee5ea1715931e9a2a24 |           M2~0d2428ce17b0a5e0c9ace592d0214d46 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.255
   * Sites significantly caracterized
      codon position |   category
           39-  40   |   Conserved (probability > 0.99)
           42-  59   |   Conserved (probability > 0.99)
           61-  77   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
           84-  93   |   Conserved (probability > 0.99)
           95-  99   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          140- 142   |   Conserved (probability > 0.99)
          145- 147   |   Conserved (probability > 0.99)
          149- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
          179- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
          189- 196   |   Conserved (probability > 0.99)
          198- 225   |   Conserved (probability > 0.99)
          227- 230   |   Conserved (probability > 0.99)
          232- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
          243- 244   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
          251- 254   |   Conserved (probability > 0.99)
          256- 258   |   Conserved (probability > 0.99)
          260- 262   |   Conserved (probability > 0.99)
          264- 266   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 283   |   Conserved (probability > 0.99)
          285- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 319   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
          325- 327   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
          341- 350   |   Conserved (probability > 0.99)
          352- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
          360- 361   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 368   |   Conserved (probability > 0.99)
          372- 373   |   Conserved (probability > 0.99)
          376- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          383- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 392   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 404   |   Conserved (probability > 0.99)
          406- 407   |   Conserved (probability > 0.99)
          409- 410   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          414- 417   |   Conserved (probability > 0.99)
          419- 426   |   Conserved (probability > 0.99)
          428- 434   |   Conserved (probability > 0.99)
          437- 438   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.99)
          443- 444   |   Conserved (probability > 0.99)
          446- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          465- 468   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
          476- 478   |   Conserved (probability > 0.99)
          482- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.99)
          491- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 504   |   Conserved (probability > 0.99)
          506- 507   |   Conserved (probability > 0.99)
          510- 512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.99)
          521- 522   |   Conserved (probability > 0.99)
          525- 528   |   Conserved (probability > 0.99)
          530- 533   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.99)
          545- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          595- 604   |   Conserved (probability > 0.99)
