Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2ceda251686458e0771a261e29d314b8)
  - processing model M2 (M2~57119fe38bbd9f6b2cd8fed458ca80ad)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2ceda251686458e0771a261e29d314b8 |           M2~57119fe38bbd9f6b2cd8fed458ca80ad | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.271
   * Sites significantly caracterized
      codon position |   category
               243   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 247   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 261   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
          265- 266   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
          272- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
          280- 286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.99)
          291- 292   |   Relaxed (probability > 0.95)
          293- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
          307- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          311- 313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          317- 322   |   Relaxed (probability > 0.99)
          324- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 338   |   Relaxed (probability > 0.99)
          340- 363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          365- 370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
          372- 376   |   Relaxed (probability > 0.99)
          378- 394   |   Relaxed (probability > 0.99)
          396- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          403- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 430   |   Relaxed (probability > 0.99)
          433- 436   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          443- 445   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          457- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          461- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 465   |   Relaxed (probability > 0.99)
          467- 469   |   Relaxed (probability > 0.99)
          471- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          491- 493   |   Relaxed (probability > 0.95)
          496- 497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          519- 521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          526- 534   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.271
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  47   |   Conserved (probability > 0.99)
           49-  56   |   Conserved (probability > 0.99)
           58-  80   |   Conserved (probability > 0.99)
           82-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
          149- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.95)
          250- 252   |   Conserved (probability > 0.99)
          254- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
          272- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
          280- 286   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          307- 309   |   Conserved (probability > 0.99)
          311- 313   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.95)
          317- 322   |   Conserved (probability > 0.99)
          324- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 376   |   Conserved (probability > 0.99)
          378- 394   |   Conserved (probability > 0.99)
          396- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 412   |   Conserved (probability > 0.99)
          414- 416   |   Conserved (probability > 0.99)
          418- 420   |   Conserved (probability > 0.99)
          422- 430   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.95)
          433- 436   |   Conserved (probability > 0.99)
          437- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
          461- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 465   |   Conserved (probability > 0.99)
          467- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
          474- 482   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          491- 493   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
          519- 521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
          526- 534   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.99)
