Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b737e71ddc24ed9a52ffaaf36f9cbc0c)
  - processing model M8 (M8~ead8441485510ec3509992a1b4af99f9)
  - processing model M8a (M8a~a40bd2faf7d5eb746c552e5a624ce5b6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b737e71ddc24ed9a52ffaaf36f9cbc0c |           M8~ead8441485510ec3509992a1b4af99f9 | 0.000000**
                M7~b737e71ddc24ed9a52ffaaf36f9cbc0c |          M8a~a40bd2faf7d5eb746c552e5a624ce5b6 | 0.000000**
               M8a~a40bd2faf7d5eb746c552e5a624ce5b6 |           M8~ead8441485510ec3509992a1b4af99f9 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
               385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.99)
          405- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          428- 430   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          433- 434   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.068
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
