Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~2006c3008166a6aba8f2b430d4271a08)
  - processing model M8 (M8~b0eb664d2616ed6d1018141d8961083d)
  - processing model M8a (M8a~d5668b61317263f27500b988d938676b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~2006c3008166a6aba8f2b430d4271a08 |           M8~b0eb664d2616ed6d1018141d8961083d | 0.000762**
                M7~2006c3008166a6aba8f2b430d4271a08 |          M8a~d5668b61317263f27500b988d938676b | 0.000151**
               M8a~d5668b61317263f27500b988d938676b |           M8~b0eb664d2616ed6d1018141d8961083d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
          239- 242   |   Conserved (probability > 0.95)
          246- 251   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.95)
          268- 271   |   Conserved (probability > 0.95)
          273- 275   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.95)
          286- 291   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Positively-selected (probability > 0.95)
               318   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            3-   5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
          255- 257   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
          315- 317   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.95)
