Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~55bc4c1af457ba6bab872c8431a1a302)
  - processing model M2 (M2~6627ee217934a360fa1e99e056b31881)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~55bc4c1af457ba6bab872c8431a1a302 |           M2~6627ee217934a360fa1e99e056b31881 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.217
   * Sites significantly caracterized
      codon position |   category
          143- 145   |   Relaxed (probability > 0.99)
          147- 149   |   Relaxed (probability > 0.99)
          151- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          159- 174   |   Relaxed (probability > 0.99)
          176- 181   |   Relaxed (probability > 0.99)
          183- 198   |   Relaxed (probability > 0.99)
          200- 211   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 222   |   Relaxed (probability > 0.99)
          224- 226   |   Relaxed (probability > 0.99)
          228- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 267   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.99)
          272- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 285   |   Relaxed (probability > 0.99)
          287- 291   |   Relaxed (probability > 0.99)
          293- 304   |   Relaxed (probability > 0.99)
          306- 344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 365   |   Relaxed (probability > 0.99)
          367- 379   |   Relaxed (probability > 0.99)
          381- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 397   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
          403- 416   |   Relaxed (probability > 0.99)
          419- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 437   |   Relaxed (probability > 0.99)
          439- 441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
          445- 450   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.217
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
           15-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           21-  23   |   Conserved (probability > 0.99)
           26-  29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
           39-  47   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
           59-  63   |   Conserved (probability > 0.99)
           65-  69   |   Conserved (probability > 0.99)
           71-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           76-  81   |   Conserved (probability > 0.99)
           83-  85   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.99)
           90-  93   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
          105- 109   |   Conserved (probability > 0.99)
          111- 120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
          124- 130   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
          143- 145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
          159- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          163- 167   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.99)
          172- 174   |   Conserved (probability > 0.99)
          176- 181   |   Conserved (probability > 0.99)
          183- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 198   |   Conserved (probability > 0.99)
          200- 211   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          219- 222   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.99)
          228- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          235- 248   |   Conserved (probability > 0.99)
          250- 253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
          257- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 267   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.99)
          272- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.99)
          288- 289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
          295- 304   |   Conserved (probability > 0.99)
          306- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          350- 360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
          367- 374   |   Conserved (probability > 0.99)
          376- 379   |   Conserved (probability > 0.99)
          381- 385   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.99)
          390- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 397   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.99)
          403- 409   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
          412- 414   |   Conserved (probability > 0.99)
          419- 420   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.99)
          427- 432   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
          445- 450   |   Conserved (probability > 0.99)
