Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~821cf08ed9e6dfb03a6a8dccac1dd6bc)
  - processing model M2 (M2~b591a324773637d0785b8872e5cbf0c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~821cf08ed9e6dfb03a6a8dccac1dd6bc |           M2~b591a324773637d0785b8872e5cbf0c0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.204
   * Sites significantly caracterized
      codon position |   category
          138- 140   |   Relaxed (probability > 0.99)
          142- 145   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          158- 163   |   Relaxed (probability > 0.99)
          165- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 202   |   Relaxed (probability > 0.99)
          204- 208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.99)
          213- 216   |   Relaxed (probability > 0.99)
          218- 229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 242   |   Relaxed (probability > 0.99)
          245- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.99)
          267- 278   |   Relaxed (probability > 0.99)
          281- 287   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
          292- 293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 303   |   Relaxed (probability > 0.99)
          305- 310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
          314- 316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 362   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          367- 369   |   Relaxed (probability > 0.99)
          370- 371   |   Relaxed (probability > 0.95)
          372- 383   |   Relaxed (probability > 0.99)
          385- 386   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
          393- 409   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
          421- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
          427- 429   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
          434- 440   |   Relaxed (probability > 0.99)
          442- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          448- 450   |   Relaxed (probability > 0.99)
          452- 454   |   Relaxed (probability > 0.99)
          456- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          461- 462   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
          473- 478   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
          491- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          511- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 520   |   Relaxed (probability > 0.99)
          524- 526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
          530- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 569   |   Relaxed (probability > 0.99)
          571- 581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          583- 596   |   Relaxed (probability > 0.99)
          598- 600   |   Relaxed (probability > 0.99)
          602- 606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
          608- 637   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
          639- 644   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          648- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.204
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            5-   8   |   Conserved (probability > 0.99)
           10-  34   |   Conserved (probability > 0.99)
           36-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.99)
           48-  54   |   Conserved (probability > 0.99)
           56-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.99)
           67-  71   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           93-  95   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
          111- 114   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.99)
          129- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
          152- 154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          158- 163   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          169- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.99)
          204- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.99)
          213- 216   |   Conserved (probability > 0.99)
          218- 229   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 242   |   Conserved (probability > 0.99)
          245- 247   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
          267- 278   |   Conserved (probability > 0.99)
          281- 287   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
          302- 303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 310   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          320- 322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          326- 345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
          350- 362   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.99)
          367- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          372- 383   |   Conserved (probability > 0.99)
          385- 386   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.99)
          393- 409   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
          418- 419   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          436- 439   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          497- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
          518- 520   |   Conserved (probability > 0.99)
          524- 525   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
          532- 534   |   Conserved (probability > 0.99)
          536- 547   |   Conserved (probability > 0.99)
          549- 559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          561- 569   |   Conserved (probability > 0.99)
          571- 581   |   Conserved (probability > 0.99)
          583- 596   |   Conserved (probability > 0.99)
          598- 600   |   Conserved (probability > 0.99)
          602- 606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          608- 637   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 644   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.99)
          648- 650   |   Conserved (probability > 0.99)
          652- 653   |   Conserved (probability > 0.99)
