Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ae48496e76175b71b3012a5f6dca0024)
  - processing model M2 (M2~b2bfd43bebb6fb2f25bb3f04027e50fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ae48496e76175b71b3012a5f6dca0024 |           M2~b2bfd43bebb6fb2f25bb3f04027e50fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.271
   * Sites significantly caracterized
      codon position |   category
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          239- 253   |   Conserved (probability > 0.99)
          255- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
          278- 279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.99)
          289- 292   |   Conserved (probability > 0.99)
          294- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          310- 316   |   Conserved (probability > 0.99)
          318- 323   |   Conserved (probability > 0.99)
          325- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          354- 364   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
          376- 379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          417- 418   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
          433- 434   |   Conserved (probability > 0.99)
          436- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          452- 490   |   Conserved (probability > 0.99)
