Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ca2d45ae8c871d649efe568856275aef)
  - processing model M8 (M8~9ee526a24630e8553e989a7beb1bf754)
  - processing model M8a (M8a~c8ceabd337cf338166505d3b0f182986)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ca2d45ae8c871d649efe568856275aef |           M8~9ee526a24630e8553e989a7beb1bf754 | 0.000280**
                M7~ca2d45ae8c871d649efe568856275aef |          M8a~c8ceabd337cf338166505d3b0f182986 | 0.000052**
               M8a~c8ceabd337cf338166505d3b0f182986 |           M8~9ee526a24630e8553e989a7beb1bf754 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.094
   * Sites significantly caracterized
      codon position |   category
           64-  76   |   Conserved (probability > 0.95)
           78-  82   |   Conserved (probability > 0.95)
           86-  90   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
           98- 100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
          105- 106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          111- 117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
          124- 141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          148- 149   |   Conserved (probability > 0.95)
          151- 156   |   Conserved (probability > 0.95)
          158- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
          200- 203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          216- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          220- 223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          245- 247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          271- 274   |   Conserved (probability > 0.95)
          276- 279   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          290- 293   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
          299- 302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          304- 308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          318- 335   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
          338- 340   |   Conserved (probability > 0.99)
          341- 357   |   Conserved (probability > 0.95)
          359- 361   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
          460- 464   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          534- 535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
          571- 572   |   Conserved (probability > 0.99)
          573- 585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          587- 592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.99)
          597- 598   |   Conserved (probability > 0.95)
          600- 602   |   Conserved (probability > 0.95)
          604- 618   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.95)
          627- 631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
          637- 639   |   Conserved (probability > 0.95)
          641- 642   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.99)
          658- 665   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.99)
          667- 670   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.99)
          672- 673   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
          685- 686   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.95)
          738- 739   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.99)
          741- 744   |   Conserved (probability > 0.95)
          746- 747   |   Conserved (probability > 0.95)
          751- 757   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.99)
          759- 760   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.99)
          762- 779   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.99)
          781- 786   |   Conserved (probability > 0.95)
          787- 788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.99)
          791- 797   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          801- 808   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.99)
          812- 813   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
          817- 819   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.99)
          828- 829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
          835- 836   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
          852- 861   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.99)
          863- 880   |   Conserved (probability > 0.95)
          882- 884   |   Conserved (probability > 0.95)
          886- 888   |   Conserved (probability > 0.95)
          890- 908   |   Conserved (probability > 0.95)
          910- 912   |   Conserved (probability > 0.95)
          914- 925   |   Conserved (probability > 0.95)
          927- 931   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.95)
          430- 431   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.95)
          509- 510   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.95)
          714- 715   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.95)
