Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a902c1664796a3b21b12fb464a50441b)
  - processing model M2 (M2~ab3a1e4906cfdfed9b9368abfcdd26a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a902c1664796a3b21b12fb464a50441b |           M2~ab3a1e4906cfdfed9b9368abfcdd26a8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
          543- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          553- 556   |   Relaxed (probability > 0.99)
          558- 560   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
          568- 621   |   Relaxed (probability > 0.99)
          623- 625   |   Relaxed (probability > 0.99)
          627- 631   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
          633- 634   |   Relaxed (probability > 0.99)
          637- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          641- 649   |   Relaxed (probability > 0.99)
          651- 653   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 677   |   Relaxed (probability > 0.99)
          678- 679   |   Relaxed (probability > 0.95)
               680   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.99)
          684- 689   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          696- 700   |   Relaxed (probability > 0.99)
          702- 703   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.99)
          711- 714   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
               726   |   Relaxed (probability > 0.99)
          728- 733   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
          735- 736   |   Relaxed (probability > 0.99)
          738- 820   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
          826- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
               845   |   Relaxed (probability > 0.99)
          847- 849   |   Relaxed (probability > 0.99)
          851- 933   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            4-  24   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.99)
           30-  55   |   Conserved (probability > 0.99)
           57- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 120   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 180   |   Conserved (probability > 0.99)
          183- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 224   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.99)
          245- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
          257- 259   |   Conserved (probability > 0.99)
          261- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 274   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          276- 357   |   Conserved (probability > 0.99)
          359- 361   |   Conserved (probability > 0.99)
          362- 363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          367- 383   |   Conserved (probability > 0.99)
          385- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 401   |   Conserved (probability > 0.99)
          403- 410   |   Conserved (probability > 0.99)
          411- 412   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.99)
          416- 425   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
          432- 434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 445   |   Conserved (probability > 0.99)
          446- 448   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
          454- 465   |   Conserved (probability > 0.99)
          467- 470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 478   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.99)
          487- 488   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.99)
          497- 499   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          521- 522   |   Conserved (probability > 0.99)
          524- 525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.99)
          534- 538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
          541- 549   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.95)
          553- 556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
          568- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.99)
          627- 631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
          641- 649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
          651- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
          655- 680   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.99)
          684- 689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
          696- 700   |   Conserved (probability > 0.99)
          702- 703   |   Conserved (probability > 0.99)
          706- 707   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.99)
          724- 726   |   Conserved (probability > 0.99)
          728- 733   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.99)
          738- 820   |   Conserved (probability > 0.99)
          823- 824   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
          826- 843   |   Conserved (probability > 0.99)
          847- 849   |   Conserved (probability > 0.99)
          851- 933   |   Conserved (probability > 0.99)
