Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~04be12dd47e93e3f833188b0d9a74649)
  - processing model M2 (M2~174dd32d9e1602064e3e439bae01844c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~04be12dd47e93e3f833188b0d9a74649 |           M2~174dd32d9e1602064e3e439bae01844c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
          220- 222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
          249- 253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
          257- 263   |   Relaxed (probability > 0.99)
          266- 267   |   Relaxed (probability > 0.99)
          269- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          278- 287   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
          297- 299   |   Relaxed (probability > 0.99)
          301- 302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 312   |   Relaxed (probability > 0.99)
          314- 316   |   Relaxed (probability > 0.99)
          317- 318   |   Relaxed (probability > 0.95)
          319- 321   |   Relaxed (probability > 0.99)
          323- 327   |   Relaxed (probability > 0.99)
          330- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 439   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
          444- 467   |   Relaxed (probability > 0.99)
          469- 472   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
          482- 485   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           14-  17   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           49-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           61-  65   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
           87- 102   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 113   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
          118- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
          138- 141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
          147- 152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
          186- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          216- 218   |   Conserved (probability > 0.99)
          220- 222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
          229- 237   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          250- 253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
          257- 263   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.99)
          269- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          278- 282   |   Conserved (probability > 0.99)
          284- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          310- 312   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          319- 321   |   Conserved (probability > 0.99)
          323- 326   |   Conserved (probability > 0.99)
          330- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.99)
          444- 467   |   Conserved (probability > 0.99)
          469- 470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
          482- 485   |   Conserved (probability > 0.99)
