Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~684c2bfba3499c9a484f59497ab34cd2)
  - processing model M2 (M2~4ee54e5bf6a84e62e4a294dc2ca28eed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~684c2bfba3499c9a484f59497ab34cd2 |           M2~4ee54e5bf6a84e62e4a294dc2ca28eed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.514
   * Sites significantly caracterized
      codon position |   category
               211   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          245- 247   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 274   |   Relaxed (probability > 0.99)
          276- 281   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          287- 288   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 293   |   Relaxed (probability > 0.99)
          295- 298   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
          319- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
          325- 326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
          333- 334   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          367- 368   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
          379- 382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
          390- 391   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          399- 402   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
          420- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
          426- 427   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
          434- 435   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
          437- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.95)
          443- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          465- 466   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.99)
          487- 489   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.95)
          499- 501   |   Relaxed (probability > 0.95)
          503- 504   |   Relaxed (probability > 0.99)
          505- 506   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
          525- 526   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
          529- 530   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.99)
          538- 540   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
          560- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
          565- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          583- 588   |   Relaxed (probability > 0.99)
          590- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
          599- 607   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          609- 624   |   Relaxed (probability > 0.99)
          625- 626   |   Relaxed (probability > 0.95)
          627- 630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          636- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 644   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          647- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 657   |   Relaxed (probability > 0.99)
          659- 665   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
          671- 672   |   Relaxed (probability > 0.99)
          674- 675   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
          679- 681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.95)
          688- 689   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
          692- 694   |   Relaxed (probability > 0.99)
          696- 698   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
          702- 705   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.95)
          713- 714   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          721- 722   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
          733- 734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.99)
          737- 738   |   Relaxed (probability > 0.95)
          740- 742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          744- 745   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
          755- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.95)
          767- 768   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
          774- 775   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          779- 780   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.95)
          786- 787   |   Relaxed (probability > 0.99)
          789- 790   |   Relaxed (probability > 0.95)
          791- 792   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
               795   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          801- 802   |   Relaxed (probability > 0.95)
          804- 805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
          809- 810   |   Relaxed (probability > 0.99)
          813- 814   |   Relaxed (probability > 0.99)
          816- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
               821   |   Relaxed (probability > 0.99)
          822- 823   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          837- 840   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.95)
          847- 848   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          851- 852   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.99)
          861- 863   |   Relaxed (probability > 0.99)
          865- 869   |   Relaxed (probability > 0.99)
          870- 872   |   Relaxed (probability > 0.95)
          875- 877   |   Relaxed (probability > 0.95)
               878   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
          880- 884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.99)
          888- 889   |   Relaxed (probability > 0.99)
          891- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.99)
          913- 914   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.99)
          918- 919   |   Relaxed (probability > 0.95)
          922- 923   |   Relaxed (probability > 0.99)
          926- 927   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.99)
          932- 933   |   Relaxed (probability > 0.99)
          934- 936   |   Relaxed (probability > 0.95)
          938- 939   |   Relaxed (probability > 0.99)
          942- 943   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.99)
          953- 954   |   Relaxed (probability > 0.95)
          955- 956   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.99)
          964- 965   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.95)
          968- 969   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
          974- 977   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.99)
          988- 989   |   Relaxed (probability > 0.99)
          991- 992   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
               998   |   Relaxed (probability > 0.95)
          999-1002   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
              1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.99)
         1019-1020   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
         1025-1026   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
              1028   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
         1033-1034   |   Relaxed (probability > 0.99)
         1037-1039   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.99)
         1045-1046   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
              1049   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
              1057   |   Relaxed (probability > 0.99)
         1058-1059   |   Relaxed (probability > 0.95)
         1060-1062   |   Relaxed (probability > 0.99)
         1066-1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
         1072-1090   |   Relaxed (probability > 0.99)
         1092-1093   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.99)
              1096   |   Relaxed (probability > 0.95)
              1099   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
         1107-1109   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.95)
         1115-1116   |   Relaxed (probability > 0.99)
         1118-1123   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
              1128   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.95)
              1134   |   Relaxed (probability > 0.95)
         1135-1136   |   Relaxed (probability > 0.99)
         1138-1140   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.99)
              1145   |   Relaxed (probability > 0.99)
         1147-1148   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.99)
         1153-1154   |   Relaxed (probability > 0.99)
              1157   |   Relaxed (probability > 0.95)
         1159-1160   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.95)
         1163-1165   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1169-1170   |   Relaxed (probability > 0.99)
         1171-1172   |   Relaxed (probability > 0.95)
         1174-1175   |   Relaxed (probability > 0.95)
              1176   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.95)
              1182   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
         1187-1188   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
              1191   |   Relaxed (probability > 0.95)
         1192-1196   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
         1198-1200   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
         1203-1204   |   Relaxed (probability > 0.95)
              1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
              1207   |   Relaxed (probability > 0.99)
              1210   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1214-1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
              1223   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.95)
         1228-1229   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
              1232   |   Relaxed (probability > 0.99)
              1233   |   Relaxed (probability > 0.95)
         1235-1237   |   Relaxed (probability > 0.99)
         1239-1242   |   Relaxed (probability > 0.99)
              1243   |   Relaxed (probability > 0.95)
         1245-1246   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
              1250   |   Relaxed (probability > 0.99)
         1254-1255   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
         1257-1258   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
         1260-1261   |   Relaxed (probability > 0.99)
              1262   |   Relaxed (probability > 0.95)
         1264-1268   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.99)
              1272   |   Relaxed (probability > 0.99)
              1274   |   Relaxed (probability > 0.95)
              1275   |   Relaxed (probability > 0.99)
         1277-1278   |   Relaxed (probability > 0.95)
         1281-1282   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
         1287-1288   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.99)
              1296   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.99)
         1306-1307   |   Relaxed (probability > 0.95)
              1309   |   Relaxed (probability > 0.95)
              1310   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
         1314-1316   |   Relaxed (probability > 0.99)
         1317-1318   |   Relaxed (probability > 0.95)
              1319   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.95)
              1324   |   Relaxed (probability > 0.95)
         1328-1329   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
              1337   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.95)
              1347   |   Relaxed (probability > 0.99)
         1349-1350   |   Relaxed (probability > 0.95)
              1352   |   Relaxed (probability > 0.95)
         1353-1354   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.99)
              1357   |   Relaxed (probability > 0.95)
              1361   |   Relaxed (probability > 0.95)
         1362-1363   |   Relaxed (probability > 0.99)
         1365-1366   |   Relaxed (probability > 0.95)
         1368-1369   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.95)
         1375-1376   |   Relaxed (probability > 0.99)
              1377   |   Relaxed (probability > 0.95)
         1378-1381   |   Relaxed (probability > 0.99)
              1385   |   Relaxed (probability > 0.95)
         1387-1388   |   Relaxed (probability > 0.99)
              1390   |   Relaxed (probability > 0.99)
              1392   |   Relaxed (probability > 0.95)
              1393   |   Relaxed (probability > 0.99)
              1396   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
              1404   |   Relaxed (probability > 0.99)
              1407   |   Relaxed (probability > 0.99)
         1408-1410   |   Relaxed (probability > 0.95)
              1412   |   Relaxed (probability > 0.95)
              1414   |   Relaxed (probability > 0.99)
              1416   |   Relaxed (probability > 0.95)
         1417-1421   |   Relaxed (probability > 0.99)
         1423-1425   |   Relaxed (probability > 0.99)
              1427   |   Relaxed (probability > 0.95)
         1429-1447   |   Relaxed (probability > 0.99)
         1449-1453   |   Relaxed (probability > 0.99)
              1454   |   Relaxed (probability > 0.95)
              1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
         1459-1460   |   Relaxed (probability > 0.99)
              1461   |   Relaxed (probability > 0.95)
              1462   |   Relaxed (probability > 0.99)
         1464-1466   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.95)
              1470   |   Relaxed (probability > 0.99)
         1472-1478   |   Relaxed (probability > 0.99)
         1480-1482   |   Relaxed (probability > 0.99)
         1484-1485   |   Relaxed (probability > 0.99)
              1486   |   Relaxed (probability > 0.95)
              1487   |   Relaxed (probability > 0.99)
         1489-1490   |   Relaxed (probability > 0.99)
         1492-1496   |   Relaxed (probability > 0.99)
              1497   |   Relaxed (probability > 0.95)
              1499   |   Relaxed (probability > 0.99)
         1500-1501   |   Relaxed (probability > 0.95)
         1502-1505   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.95)
              1507   |   Relaxed (probability > 0.99)
         1509-1512   |   Relaxed (probability > 0.99)
              1515   |   Relaxed (probability > 0.99)
              1518   |   Relaxed (probability > 0.99)
              1520   |   Relaxed (probability > 0.99)
              1521   |   Relaxed (probability > 0.95)
         1524-1526   |   Relaxed (probability > 0.95)
         1529-1531   |   Relaxed (probability > 0.99)
              1532   |   Relaxed (probability > 0.95)
         1533-1535   |   Relaxed (probability > 0.99)
              1537   |   Relaxed (probability > 0.99)
              1540   |   Relaxed (probability > 0.99)
         1543-1552   |   Relaxed (probability > 0.99)
         1555-1558   |   Relaxed (probability > 0.99)
              1562   |   Relaxed (probability > 0.95)
         1563-1567   |   Relaxed (probability > 0.99)
         1569-1570   |   Relaxed (probability > 0.99)
              1571   |   Relaxed (probability > 0.95)
         1572-1573   |   Relaxed (probability > 0.99)
         1574-1575   |   Relaxed (probability > 0.95)
              1576   |   Relaxed (probability > 0.99)
              1577   |   Relaxed (probability > 0.95)
              1579   |   Relaxed (probability > 0.99)
         1581-1583   |   Relaxed (probability > 0.99)
              1584   |   Relaxed (probability > 0.95)
              1585   |   Relaxed (probability > 0.99)
              1586   |   Relaxed (probability > 0.95)
         1588-1592   |   Relaxed (probability > 0.99)
              1595   |   Relaxed (probability > 0.95)
              1597   |   Relaxed (probability > 0.95)
         1598-1600   |   Relaxed (probability > 0.99)
              1602   |   Relaxed (probability > 0.95)
              1605   |   Relaxed (probability > 0.95)
         1606-1608   |   Relaxed (probability > 0.99)
         1609-1611   |   Relaxed (probability > 0.95)
              1612   |   Relaxed (probability > 0.99)
         1614-1615   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.99)
              1619   |   Relaxed (probability > 0.99)
              1621   |   Relaxed (probability > 0.99)
              1622   |   Relaxed (probability > 0.95)
         1623-1624   |   Relaxed (probability > 0.99)
              1625   |   Relaxed (probability > 0.95)
         1626-1627   |   Relaxed (probability > 0.99)
              1628   |   Relaxed (probability > 0.95)
         1629-1634   |   Relaxed (probability > 0.99)
         1636-1638   |   Relaxed (probability > 0.99)
              1641   |   Relaxed (probability > 0.99)
              1645   |   Relaxed (probability > 0.95)
              1647   |   Relaxed (probability > 0.95)
         1648-1651   |   Relaxed (probability > 0.99)
              1654   |   Relaxed (probability > 0.95)
              1655   |   Relaxed (probability > 0.99)
              1656   |   Relaxed (probability > 0.95)
         1657-1658   |   Relaxed (probability > 0.99)
         1659-1660   |   Relaxed (probability > 0.95)
              1661   |   Relaxed (probability > 0.99)
              1663   |   Relaxed (probability > 0.95)
              1665   |   Relaxed (probability > 0.99)
              1666   |   Relaxed (probability > 0.95)
         1668-1671   |   Relaxed (probability > 0.99)
              1672   |   Relaxed (probability > 0.95)
         1673-1677   |   Relaxed (probability > 0.99)
