Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3bd29ec289d68730f18e247a60a64682)
  - processing model M2 (M2~8818e5dcb7af2adcbf53804fbf43764a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3bd29ec289d68730f18e247a60a64682 |           M2~8818e5dcb7af2adcbf53804fbf43764a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
          151- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
          161- 166   |   Relaxed (probability > 0.99)
          168- 170   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 178   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
          186- 188   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 214   |   Relaxed (probability > 0.99)
          216- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.95)
          232- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
          273- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.95)
          287- 290   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          294- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 304   |   Relaxed (probability > 0.99)
          306- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          314- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
          323- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 361   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
          369- 370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.95)
          375- 376   |   Relaxed (probability > 0.99)
          378- 391   |   Relaxed (probability > 0.99)
          392- 393   |   Relaxed (probability > 0.95)
          394- 398   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
          408- 409   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
          418- 422   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.95)
          429- 432   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
          440- 441   |   Relaxed (probability > 0.95)
          442- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.99)
          459- 460   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
          464- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          477- 479   |   Relaxed (probability > 0.99)
          481- 489   |   Relaxed (probability > 0.99)
          490- 491   |   Relaxed (probability > 0.95)
          492- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          507- 510   |   Relaxed (probability > 0.99)
          512- 518   |   Relaxed (probability > 0.99)
          520- 525   |   Relaxed (probability > 0.99)
          527- 549   |   Relaxed (probability > 0.99)
          551- 553   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.99)
          561- 563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          568- 570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          573- 577   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          583- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.95)
          589- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 594   |   Relaxed (probability > 0.99)
          596- 598   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.95)
          601- 602   |   Relaxed (probability > 0.99)
          604- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.95)
          615- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.99)
          621- 629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
          631- 633   |   Relaxed (probability > 0.99)
          636- 639   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
          643- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.99)
          657- 658   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.99)
          663- 664   |   Relaxed (probability > 0.99)
          666- 668   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.95)
          674- 677   |   Relaxed (probability > 0.99)
          679- 684   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
          686- 688   |   Relaxed (probability > 0.99)
          689- 691   |   Relaxed (probability > 0.95)
          692- 700   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 720   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
          724- 725   |   Relaxed (probability > 0.95)
          726- 727   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               733   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.99)
          736- 737   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.99)
          746- 749   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
          753- 765   |   Relaxed (probability > 0.99)
          767- 774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
          776- 784   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.95)
          786- 795   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
          797- 798   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.99)
          802- 812   |   Relaxed (probability > 0.99)
          814- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
          823- 846   |   Relaxed (probability > 0.99)
          848- 850   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.99)
          859- 860   |   Relaxed (probability > 0.95)
          862- 869   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
          872- 879   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.99)
          886- 888   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
          890- 892   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
          898- 899   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
          901- 902   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.99)
          906- 908   |   Relaxed (probability > 0.99)
          910- 913   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.95)
          915- 918   |   Relaxed (probability > 0.99)
          920- 923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
          925- 926   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.99)
               929   |   Relaxed (probability > 0.95)
          930- 933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
          935- 938   |   Relaxed (probability > 0.99)
          940- 941   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.99)
          946- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
          953- 955   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          962- 966   |   Relaxed (probability > 0.99)
          968- 977   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
          990- 991   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
          996-1000   |   Relaxed (probability > 0.99)
         1003-1004   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
         1018-1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
         1022-1023   |   Relaxed (probability > 0.99)
         1025-1028   |   Relaxed (probability > 0.99)
         1030-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1040   |   Relaxed (probability > 0.99)
         1042-1045   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
         1049-1050   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.95)
         1052-1054   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1056-1058   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.95)
              1062   |   Relaxed (probability > 0.99)
         1065-1067   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.95)
              1074   |   Relaxed (probability > 0.99)
         1076-1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1081-1082   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.99)
              1085   |   Relaxed (probability > 0.95)
         1087-1093   |   Relaxed (probability > 0.99)
         1095-1096   |   Relaxed (probability > 0.95)
              1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
         1099-1103   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
         1107-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1122   |   Relaxed (probability > 0.99)
         1124-1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
         1129-1135   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
         1137-1138   |   Relaxed (probability > 0.99)
         1140-1158   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
         1160-1162   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
         1164-1178   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
         1180-1184   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)
              1186   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.95)
              1188   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.95)
              1191   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.95)
         1194-1197   |   Relaxed (probability > 0.99)
              1198   |   Relaxed (probability > 0.95)
         1199-1200   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
         1202-1205   |   Relaxed (probability > 0.99)
         1206-1207   |   Relaxed (probability > 0.95)
              1208   |   Relaxed (probability > 0.99)
         1211-1214   |   Relaxed (probability > 0.99)
         1219-1221   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.95)
         1227-1229   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
              1233   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.99)
              1236   |   Relaxed (probability > 0.95)
         1237-1240   |   Relaxed (probability > 0.99)
         1243-1244   |   Relaxed (probability > 0.99)
         1247-1248   |   Relaxed (probability > 0.95)
         1249-1257   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
              1259   |   Relaxed (probability > 0.99)
         1261-1262   |   Relaxed (probability > 0.95)
         1264-1268   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.99)
              1274   |   Relaxed (probability > 0.95)
              1275   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
              1282   |   Relaxed (probability > 0.95)
         1283-1284   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)
              1289   |   Relaxed (probability > 0.99)
         1290-1291   |   Relaxed (probability > 0.95)
         1292-1293   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
         1296-1297   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
              1304   |   Relaxed (probability > 0.99)
         1306-1307   |   Relaxed (probability > 0.99)
         1308-1309   |   Relaxed (probability > 0.95)
              1310   |   Relaxed (probability > 0.99)
         1311-1312   |   Relaxed (probability > 0.95)
         1314-1317   |   Relaxed (probability > 0.99)
         1320-1321   |   Relaxed (probability > 0.99)
              1323   |   Relaxed (probability > 0.99)
              1327   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
              1331   |   Relaxed (probability > 0.99)
         1336-1337   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
              1342   |   Relaxed (probability > 0.95)
         1343-1344   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.95)
              1349   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.99)
         1355-1356   |   Relaxed (probability > 0.95)
         1358-1359   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.99)
         1365-1367   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.95)
              1370   |   Relaxed (probability > 0.99)
              1372   |   Relaxed (probability > 0.95)
              1373   |   Relaxed (probability > 0.99)
         1375-1377   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.99)
         1384-1385   |   Relaxed (probability > 0.95)
         1386-1405   |   Relaxed (probability > 0.99)
              1406   |   Relaxed (probability > 0.95)
         1407-1410   |   Relaxed (probability > 0.99)
         1412-1426   |   Relaxed (probability > 0.99)
         1428-1439   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.95)
         1441-1446   |   Relaxed (probability > 0.99)
         1448-1451   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
         1453-1455   |   Relaxed (probability > 0.99)
         1457-1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
              1462   |   Relaxed (probability > 0.99)
         1464-1468   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.95)
              1473   |   Relaxed (probability > 0.99)
              1474   |   Relaxed (probability > 0.95)
              1475   |   Relaxed (probability > 0.99)
              1476   |   Relaxed (probability > 0.95)
              1477   |   Relaxed (probability > 0.99)
         1479-1486   |   Relaxed (probability > 0.99)
              1487   |   Relaxed (probability > 0.95)
              1488   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.95)
         1491-1492   |   Relaxed (probability > 0.99)
         1494-1495   |   Relaxed (probability > 0.99)
         1497-1507   |   Relaxed (probability > 0.99)
              1508   |   Relaxed (probability > 0.95)
         1509-1525   |   Relaxed (probability > 0.99)
         1527-1550   |   Relaxed (probability > 0.99)
              1552   |   Relaxed (probability > 0.99)
         1555-1558   |   Relaxed (probability > 0.99)
         1560-1563   |   Relaxed (probability > 0.99)
              1564   |   Relaxed (probability > 0.95)
              1566   |   Relaxed (probability > 0.95)
         1567-1572   |   Relaxed (probability > 0.99)
              1573   |   Relaxed (probability > 0.95)
         1574-1576   |   Relaxed (probability > 0.99)
              1577   |   Relaxed (probability > 0.95)
         1578-1582   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.95)
         1584-1585   |   Relaxed (probability > 0.99)
              1587   |   Relaxed (probability > 0.95)
         1589-1592   |   Relaxed (probability > 0.99)
         1594-1595   |   Relaxed (probability > 0.99)
         1596-1597   |   Relaxed (probability > 0.95)
         1598-1599   |   Relaxed (probability > 0.99)
              1600   |   Relaxed (probability > 0.95)
              1601   |   Relaxed (probability > 0.99)
              1603   |   Relaxed (probability > 0.95)
              1604   |   Relaxed (probability > 0.99)
              1606   |   Relaxed (probability > 0.99)
              1611   |   Relaxed (probability > 0.99)
              1613   |   Relaxed (probability > 0.95)
              1614   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
              1618   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.95)
         1622-1623   |   Relaxed (probability > 0.99)
         1625-1628   |   Relaxed (probability > 0.99)
              1631   |   Relaxed (probability > 0.99)
              1634   |   Relaxed (probability > 0.95)
         1638-1639   |   Relaxed (probability > 0.99)
         1641-1642   |   Relaxed (probability > 0.95)
         1643-1644   |   Relaxed (probability > 0.99)
              1645   |   Relaxed (probability > 0.95)
         1646-1650   |   Relaxed (probability > 0.99)
              1651   |   Relaxed (probability > 0.95)
              1653   |   Relaxed (probability > 0.99)
              1654   |   Relaxed (probability > 0.95)
              1656   |   Relaxed (probability > 0.95)
              1659   |   Relaxed (probability > 0.95)
              1661   |   Relaxed (probability > 0.99)
              1663   |   Relaxed (probability > 0.95)
              1664   |   Relaxed (probability > 0.99)
         1667-1669   |   Relaxed (probability > 0.99)
              1672   |   Relaxed (probability > 0.95)
         1673-1680   |   Relaxed (probability > 0.99)
              1682   |   Relaxed (probability > 0.95)
              1683   |   Relaxed (probability > 0.99)
              1684   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.95)
         1687-1688   |   Relaxed (probability > 0.99)
              1689   |   Relaxed (probability > 0.95)
              1690   |   Relaxed (probability > 0.99)
              1692   |   Relaxed (probability > 0.95)
              1693   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.95)
         1695-1698   |   Relaxed (probability > 0.99)
         1701-1703   |   Relaxed (probability > 0.99)
         1705-1708   |   Relaxed (probability > 0.99)
              1710   |   Relaxed (probability > 0.99)
              1712   |   Relaxed (probability > 0.99)
              1714   |   Relaxed (probability > 0.99)
              1715   |   Relaxed (probability > 0.95)
              1716   |   Relaxed (probability > 0.99)
         1718-1720   |   Relaxed (probability > 0.99)
              1721   |   Relaxed (probability > 0.95)
              1722   |   Relaxed (probability > 0.99)
              1724   |   Relaxed (probability > 0.99)
         1726-1730   |   Relaxed (probability > 0.99)
              1733   |   Relaxed (probability > 0.99)
              1734   |   Relaxed (probability > 0.95)
         1735-1737   |   Relaxed (probability > 0.99)
              1738   |   Relaxed (probability > 0.95)
              1740   |   Relaxed (probability > 0.99)
              1742   |   Relaxed (probability > 0.99)
              1745   |   Relaxed (probability > 0.99)
         1747-1751   |   Relaxed (probability > 0.99)
              1752   |   Relaxed (probability > 0.95)
         1753-1756   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.99)
              1759   |   Relaxed (probability > 0.95)
         1760-1761   |   Relaxed (probability > 0.99)
              1763   |   Relaxed (probability > 0.99)
              1764   |   Relaxed (probability > 0.95)
         1765-1770   |   Relaxed (probability > 0.99)
         1772-1773   |   Relaxed (probability > 0.99)
              1774   |   Relaxed (probability > 0.95)
              1775   |   Relaxed (probability > 0.99)
              1776   |   Relaxed (probability > 0.95)
              1777   |   Relaxed (probability > 0.99)
              1780   |   Relaxed (probability > 0.99)
              1781   |   Relaxed (probability > 0.95)
         1784-1787   |   Relaxed (probability > 0.99)
         1789-1812   |   Relaxed (probability > 0.99)
              1814   |   Relaxed (probability > 0.99)
         1816-1828   |   Relaxed (probability > 0.99)
         1830-1833   |   Relaxed (probability > 0.99)
         1835-1849   |   Relaxed (probability > 0.99)
         1851-1857   |   Relaxed (probability > 0.99)
         1859-1862   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.95)
              1864   |   Relaxed (probability > 0.99)
              1865   |   Relaxed (probability > 0.95)
              1866   |   Relaxed (probability > 0.99)
         1867-1868   |   Relaxed (probability > 0.95)
              1869   |   Relaxed (probability > 0.99)
         1871-1872   |   Relaxed (probability > 0.99)
              1873   |   Relaxed (probability > 0.95)
         1874-1876   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.95)
         1883-1889   |   Relaxed (probability > 0.99)
         1890-1891   |   Relaxed (probability > 0.95)
              1896   |   Relaxed (probability > 0.95)
              1897   |   Relaxed (probability > 0.99)
         1899-1905   |   Relaxed (probability > 0.99)
         1907-1908   |   Relaxed (probability > 0.99)
              1909   |   Relaxed (probability > 0.95)
              1912   |   Relaxed (probability > 0.99)
              1913   |   Relaxed (probability > 0.95)
         1914-1918   |   Relaxed (probability > 0.99)
         1920-1931   |   Relaxed (probability > 0.99)
              1932   |   Relaxed (probability > 0.95)
              1934   |   Relaxed (probability > 0.99)
         1936-1941   |   Relaxed (probability > 0.99)
         1943-1951   |   Relaxed (probability > 0.99)
         1953-1957   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.99)
              1961   |   Relaxed (probability > 0.99)
              1964   |   Relaxed (probability > 0.99)
              1965   |   Relaxed (probability > 0.95)
         1966-1969   |   Relaxed (probability > 0.99)
         1971-1977   |   Relaxed (probability > 0.99)
              1978   |   Relaxed (probability > 0.95)
         1980-1981   |   Relaxed (probability > 0.99)
              1982   |   Relaxed (probability > 0.95)
              1983   |   Relaxed (probability > 0.99)
              1985   |   Relaxed (probability > 0.99)
         1987-1990   |   Relaxed (probability > 0.99)
         1992-1999   |   Relaxed (probability > 0.99)
              2001   |   Relaxed (probability > 0.99)
              2002   |   Relaxed (probability > 0.95)
              2004   |   Relaxed (probability > 0.95)
              2008   |   Relaxed (probability > 0.99)
              2013   |   Relaxed (probability > 0.95)
         2015-2017   |   Relaxed (probability > 0.99)
