Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b2cf008b624d205e3f592539cf34fa68)
  - processing model M2 (M2~e537100146addce694298f37aea4f4ab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b2cf008b624d205e3f592539cf34fa68 |           M2~e537100146addce694298f37aea4f4ab | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.234
   * Sites significantly caracterized
      codon position |   category
               784   |   Relaxed (probability > 0.95)
          785- 789   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.95)
          791- 793   |   Relaxed (probability > 0.99)
          795- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          801- 806   |   Relaxed (probability > 0.99)
          808- 810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
          814- 815   |   Relaxed (probability > 0.99)
          818- 820   |   Relaxed (probability > 0.99)
          822- 825   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
          835- 837   |   Relaxed (probability > 0.99)
          839- 842   |   Relaxed (probability > 0.99)
          844- 847   |   Relaxed (probability > 0.99)
          849- 850   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.99)
          854- 856   |   Relaxed (probability > 0.99)
          859- 862   |   Relaxed (probability > 0.99)
          864- 872   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
          874- 942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
               944   |   Relaxed (probability > 0.99)
          946- 951   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.99)
          955- 959   |   Relaxed (probability > 0.99)
          961- 962   |   Relaxed (probability > 0.99)
          964- 969   |   Relaxed (probability > 0.99)
          971-1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
              1010   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.99)
         1015-1022   |   Relaxed (probability > 0.99)
         1025-1027   |   Relaxed (probability > 0.99)
         1030-1031   |   Relaxed (probability > 0.99)
         1033-1035   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
         1041-1046   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
         1048-1055   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.234
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
           40-  41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.99)
           67-  72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  96   |   Conserved (probability > 0.99)
           98- 108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
          113- 115   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          126- 128   |   Conserved (probability > 0.99)
          130- 131   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.99)
          144- 146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.99)
          154- 158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)
          162- 163   |   Conserved (probability > 0.99)
          165- 170   |   Conserved (probability > 0.99)
          172- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          206- 208   |   Conserved (probability > 0.99)
          210- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 236   |   Conserved (probability > 0.99)
          238- 243   |   Conserved (probability > 0.99)
          245- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
          252- 255   |   Conserved (probability > 0.99)
          257- 261   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
          284- 296   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.99)
          304- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
          312- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          334- 349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 365   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
          374- 377   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.99)
          381- 448   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
          466- 467   |   Conserved (probability > 0.99)
          469- 471   |   Conserved (probability > 0.99)
          473- 477   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
          481- 483   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
          493- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
          498- 500   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
          505- 506   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
          510- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
          525- 527   |   Conserved (probability > 0.99)
          532- 534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.99)
          540- 542   |   Conserved (probability > 0.99)
          544- 545   |   Conserved (probability > 0.99)
          547- 596   |   Conserved (probability > 0.99)
          598- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          625- 641   |   Conserved (probability > 0.99)
          643- 662   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
          677- 679   |   Conserved (probability > 0.99)
          687- 688   |   Conserved (probability > 0.99)
          691- 694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
          701- 704   |   Conserved (probability > 0.99)
          706- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.99)
          725- 726   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
          732- 734   |   Conserved (probability > 0.99)
          736- 737   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.99)
               743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
          745- 750   |   Conserved (probability > 0.99)
          752- 760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          762- 767   |   Conserved (probability > 0.99)
          769- 770   |   Conserved (probability > 0.95)
          771- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 780   |   Conserved (probability > 0.99)
          783- 784   |   Conserved (probability > 0.99)
          786- 789   |   Conserved (probability > 0.99)
          791- 793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 799   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
          801- 806   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.99)
          810- 812   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.99)
          822- 825   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
               832   |   Conserved (probability > 0.99)
               833   |   Conserved (probability > 0.95)
          835- 837   |   Conserved (probability > 0.99)
          839- 842   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.99)
          849- 850   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
          854- 856   |   Conserved (probability > 0.99)
          857- 858   |   Conserved (probability > 0.95)
          859- 862   |   Conserved (probability > 0.99)
          864- 872   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
          874- 944   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
          946- 947   |   Conserved (probability > 0.99)
          949- 951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.99)
          955- 959   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
          961- 962   |   Conserved (probability > 0.99)
          964- 969   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.95)
          971-1008   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.99)
         1016-1017   |   Conserved (probability > 0.99)
         1019-1022   |   Conserved (probability > 0.99)
         1023-1024   |   Conserved (probability > 0.95)
              1026   |   Conserved (probability > 0.99)
         1030-1031   |   Conserved (probability > 0.99)
         1034-1035   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.99)
              1040   |   Conserved (probability > 0.95)
         1041-1046   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
         1048-1055   |   Conserved (probability > 0.99)
