Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~16f656c304008610fb679b782130fa1e)
  - processing model M8 (M8~5056b73b3873baa611c0fc1bb2987588)
  - processing model M8a (M8a~ac92a3dc2158a56c36cf01c5d896dd9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~16f656c304008610fb679b782130fa1e |           M8~5056b73b3873baa611c0fc1bb2987588 | 0.000000**
                M7~16f656c304008610fb679b782130fa1e |          M8a~ac92a3dc2158a56c36cf01c5d896dd9c | 0.000000**
               M8a~ac92a3dc2158a56c36cf01c5d896dd9c |           M8~5056b73b3873baa611c0fc1bb2987588 | 0.653280

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.174
   * Sites significantly caracterized
      codon position |   category
               258   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
          360- 362   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
          398- 402   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
          418- 428   |   Conserved (probability > 0.95)
          432- 433   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          438- 439   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
          549- 550   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          557- 562   |   Conserved (probability > 0.95)
          566- 569   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
          581- 585   |   Conserved (probability > 0.95)
          587- 595   |   Conserved (probability > 0.95)
          604- 607   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
          631- 632   |   Conserved (probability > 0.95)
          635- 641   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
          647- 658   |   Conserved (probability > 0.95)
          677- 678   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.95)
          791- 792   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               866   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               872   |   Conserved (probability > 0.95)
          878- 881   |   Conserved (probability > 0.95)
          884- 886   |   Conserved (probability > 0.95)
          888- 892   |   Conserved (probability > 0.95)
          894- 895   |   Conserved (probability > 0.95)
          897- 898   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
          910- 911   |   Conserved (probability > 0.95)
          913- 914   |   Conserved (probability > 0.95)
          916- 918   |   Conserved (probability > 0.95)
          921- 922   |   Conserved (probability > 0.95)
          926- 927   |   Conserved (probability > 0.95)
          929- 930   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.95)
          938- 939   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.95)
          987- 989   |   Conserved (probability > 0.95)
          991- 993   |   Conserved (probability > 0.95)
         1000-1002   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
         1030-1031   |   Conserved (probability > 0.95)
              1036   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.95)
         1048-1050   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.95)
         1054-1055   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.167
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.95)
               816   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.95)
              1018   |   Relaxed (probability > 0.95)
