Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8ad97dc6bd394750d2d3223e68a046a6)
  - processing model M8 (M8~6c9cfdd29aa122f35e350fc053c30f21)
  - processing model M8a (M8a~7458b68a16b4d53fc9192a7d96ed3e1a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8ad97dc6bd394750d2d3223e68a046a6 |           M8~6c9cfdd29aa122f35e350fc053c30f21 | 0.000000**
                M7~8ad97dc6bd394750d2d3223e68a046a6 |          M8a~7458b68a16b4d53fc9192a7d96ed3e1a | 0.000000**
               M8a~7458b68a16b4d53fc9192a7d96ed3e1a |           M8~6c9cfdd29aa122f35e350fc053c30f21 | 0.012506*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.264
   * Sites significantly caracterized
      codon position |   category
               462   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          602- 603   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.95)
               804   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          839- 840   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.265
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                28   |   Conserved (probability > 0.95)
                48   |   Positively-selected (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           65-  68   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          108- 110   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
          141- 143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.95)
          160- 162   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               414   |   Positively-selected (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               531   |   Positively-selected (probability > 0.95)
               610   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
          628- 629   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.252
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               804   |   Relaxed (probability > 0.99)
               831   |   Relaxed (probability > 0.95)
               868   |   Relaxed (probability > 0.95)
