Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1feb49256dedc02c403f6cee8b30c4ee)
  - processing model M8 (M8~a2f9aca84f016607e99790b0db08298f)
  - processing model M8a (M8a~7130f9b55290dce0c872be974547be2e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1feb49256dedc02c403f6cee8b30c4ee |           M8~a2f9aca84f016607e99790b0db08298f | 0.000018**
                M7~1feb49256dedc02c403f6cee8b30c4ee |          M8a~7130f9b55290dce0c872be974547be2e | 0.000003**
               M8a~7130f9b55290dce0c872be974547be2e |           M8~a2f9aca84f016607e99790b0db08298f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
               130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          151- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 186   |   Conserved (probability > 0.99)
          188- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 202   |   Conserved (probability > 0.99)
          203- 205   |   Conserved (probability > 0.95)
          207- 216   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.95)
          226- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          233- 238   |   Conserved (probability > 0.99)
          239- 241   |   Conserved (probability > 0.95)
          242- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.99)
          276- 278   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 286   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.99)
          302- 306   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
          320- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          331- 332   |   Conserved (probability > 0.95)
          333- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 346   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          427- 428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
          350- 351   |   Relaxed (probability > 0.99)
          352- 353   |   Relaxed (probability > 0.95)
          380- 381   |   Relaxed (probability > 0.99)
          385- 386   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
