Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9882c4fe2f5c0b3ea4779ce9a92f9ae7)
  - processing model M2 (M2~f7367092c88f5a5327db3be7459ee331)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9882c4fe2f5c0b3ea4779ce9a92f9ae7 |           M2~f7367092c88f5a5327db3be7459ee331 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
          455- 456   |   Relaxed (probability > 0.99)
          458- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 526   |   Relaxed (probability > 0.99)
          528- 535   |   Relaxed (probability > 0.99)
          537- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 597   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
          599- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
          607- 617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 625   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
          630- 665   |   Relaxed (probability > 0.99)
          667- 686   |   Relaxed (probability > 0.99)
          688- 748   |   Relaxed (probability > 0.99)
          750- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 786   |   Relaxed (probability > 0.99)
          787- 788   |   Relaxed (probability > 0.95)
          789- 790   |   Relaxed (probability > 0.99)
          792- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          795- 809   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 814   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.99)
          818- 821   |   Relaxed (probability > 0.99)
          823- 826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          828- 846   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          848- 872   |   Relaxed (probability > 0.99)
          874-1063   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.99)
         1069-1070   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            7-  13   |   Conserved (probability > 0.99)
           15-  22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
           32-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.99)
           55-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 138   |   Conserved (probability > 0.99)
          140- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 153   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
          159- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 173   |   Conserved (probability > 0.99)
          175- 181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          189- 205   |   Conserved (probability > 0.99)
          207- 222   |   Conserved (probability > 0.99)
          224- 240   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
          251- 260   |   Conserved (probability > 0.99)
          262- 276   |   Conserved (probability > 0.99)
          278- 281   |   Conserved (probability > 0.99)
          283- 286   |   Conserved (probability > 0.99)
          288- 297   |   Conserved (probability > 0.99)
          299- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 321   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
          332- 335   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.99)
          340- 367   |   Conserved (probability > 0.99)
          369- 379   |   Conserved (probability > 0.99)
          381- 383   |   Conserved (probability > 0.99)
          385- 390   |   Conserved (probability > 0.99)
          392- 410   |   Conserved (probability > 0.99)
          412- 419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
          423- 425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          427- 453   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.99)
          458- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 535   |   Conserved (probability > 0.99)
          537- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          607- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 624   |   Conserved (probability > 0.99)
          630- 665   |   Conserved (probability > 0.99)
          667- 686   |   Conserved (probability > 0.99)
          688- 730   |   Conserved (probability > 0.99)
          732- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
          750- 772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
          774- 786   |   Conserved (probability > 0.99)
          787- 788   |   Conserved (probability > 0.95)
          789- 790   |   Conserved (probability > 0.99)
          792- 793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 809   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 814   |   Conserved (probability > 0.99)
               816   |   Conserved (probability > 0.99)
          818- 821   |   Conserved (probability > 0.99)
          823- 872   |   Conserved (probability > 0.99)
          874-1063   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.99)
         1069-1070   |   Conserved (probability > 0.99)
