Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5dafd27f0ec6283b4b39d35857fd9a5d)
  - processing model M2 (M2~0e9b68371a28057ee9262f3027753441)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5dafd27f0ec6283b4b39d35857fd9a5d |           M2~0e9b68371a28057ee9262f3027753441 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
          674- 770   |   Relaxed (probability > 0.99)
          772- 785   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.95)
          787- 796   |   Relaxed (probability > 0.99)
          798- 810   |   Relaxed (probability > 0.99)
          812- 838   |   Relaxed (probability > 0.99)
          840- 921   |   Relaxed (probability > 0.99)
          923- 927   |   Relaxed (probability > 0.99)
          929- 984   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.99)
          988- 993   |   Relaxed (probability > 0.99)
          994- 995   |   Relaxed (probability > 0.95)
          996-1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
         1015-1031   |   Relaxed (probability > 0.99)
         1033-1038   |   Relaxed (probability > 0.99)
         1040-1044   |   Relaxed (probability > 0.99)
         1046-1047   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.99)
         1051-1052   |   Relaxed (probability > 0.99)
         1053-1054   |   Relaxed (probability > 0.95)
         1055-1056   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.95)
         1059-1177   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
         1179-1194   |   Relaxed (probability > 0.99)
              1195   |   Relaxed (probability > 0.95)
         1196-1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
         1223-1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
              1256   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
         1258-1259   |   Relaxed (probability > 0.99)
         1261-1262   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
              1264   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.95)
              1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Conserved (probability > 0.99)
           19-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
           99- 103   |   Conserved (probability > 0.99)
          105- 108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
          146- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 164   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
          169- 171   |   Conserved (probability > 0.99)
          173- 216   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 261   |   Conserved (probability > 0.99)
          263- 266   |   Conserved (probability > 0.99)
          268- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 421   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.99)
          431- 433   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
          442- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          469- 473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
          481- 482   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          484- 487   |   Conserved (probability > 0.99)
          490- 599   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.95)
          601- 604   |   Conserved (probability > 0.99)
          606- 613   |   Conserved (probability > 0.99)
          615- 633   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
          635- 666   |   Conserved (probability > 0.99)
          668- 770   |   Conserved (probability > 0.99)
          772- 773   |   Conserved (probability > 0.99)
          775- 796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
          798- 810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
          812- 838   |   Conserved (probability > 0.99)
          840- 894   |   Conserved (probability > 0.99)
          896- 921   |   Conserved (probability > 0.99)
          923- 927   |   Conserved (probability > 0.99)
          929- 954   |   Conserved (probability > 0.99)
          956- 984   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.99)
          989- 994   |   Conserved (probability > 0.99)
          996-1038   |   Conserved (probability > 0.99)
              1039   |   Conserved (probability > 0.95)
         1040-1044   |   Conserved (probability > 0.99)
         1046-1047   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.99)
         1051-1057   |   Conserved (probability > 0.99)
         1059-1254   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.99)
              1257   |   Conserved (probability > 0.95)
         1259-1262   |   Conserved (probability > 0.99)
         1264-1265   |   Conserved (probability > 0.99)
         1269-1270   |   Conserved (probability > 0.95)
              1272   |   Conserved (probability > 0.99)
