Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2db9d3a93103c141f5c063acc61db582)
  - processing model M2 (M2~96fbed5d76b3cda3d55451718afdfddf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2db9d3a93103c141f5c063acc61db582 |           M2~96fbed5d76b3cda3d55451718afdfddf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
               181   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
          208- 210   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          237- 239   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
          329- 333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          335- 337   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          351- 353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
          358- 360   |   Conserved (probability > 0.95)
          362- 363   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
          371- 373   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
          385- 387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
          392- 393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          412- 414   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
               425   |   Positively-selected (probability > 0.95)
