Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~562e4928b057efdfb550b1909d3becc6)
  - processing model M8 (M8~50ae8cda150a7a89c2504044a34d5088)
  - processing model M8a (M8a~acdf2f519ff52a7e160e3e972edbf077)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~562e4928b057efdfb550b1909d3becc6 |           M8~50ae8cda150a7a89c2504044a34d5088 | 0.000001**
                M7~562e4928b057efdfb550b1909d3becc6 |          M8a~acdf2f519ff52a7e160e3e972edbf077 | 0.000000**
               M8a~acdf2f519ff52a7e160e3e972edbf077 |           M8~50ae8cda150a7a89c2504044a34d5088 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
          672- 673   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.99)
          756- 758   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.99)
          774- 775   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
          833- 836   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           12-  14   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
           30-  35   |   Conserved (probability > 0.95)
           37-  39   |   Conserved (probability > 0.95)
           41-  54   |   Conserved (probability > 0.95)
           56-  60   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.95)
           71-  73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
           80-  82   |   Conserved (probability > 0.95)
           84-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
          108- 111   |   Conserved (probability > 0.95)
          113- 117   |   Conserved (probability > 0.95)
          120- 133   |   Conserved (probability > 0.95)
          135- 138   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.95)
          144- 149   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
          160- 165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 188   |   Conserved (probability > 0.95)
          191- 214   |   Conserved (probability > 0.95)
          218- 223   |   Conserved (probability > 0.95)
          225- 227   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
          250- 254   |   Conserved (probability > 0.95)
          256- 267   |   Conserved (probability > 0.95)
          269- 272   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.95)
          278- 290   |   Conserved (probability > 0.95)
          292- 299   |   Conserved (probability > 0.95)
          301- 308   |   Conserved (probability > 0.95)
          310- 315   |   Conserved (probability > 0.95)
          317- 319   |   Conserved (probability > 0.95)
          323- 326   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.95)
          332- 339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          341- 343   |   Conserved (probability > 0.95)
          345- 373   |   Conserved (probability > 0.95)
          375- 380   |   Conserved (probability > 0.95)
          384- 394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
          396- 406   |   Conserved (probability > 0.95)
          408- 415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
          419- 423   |   Conserved (probability > 0.95)
          425- 426   |   Conserved (probability > 0.95)
          428- 431   |   Conserved (probability > 0.95)
          433- 435   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          439- 458   |   Conserved (probability > 0.95)
          460- 502   |   Conserved (probability > 0.95)
          504- 519   |   Conserved (probability > 0.95)
          521- 525   |   Conserved (probability > 0.95)
          527- 537   |   Conserved (probability > 0.95)
          539- 543   |   Conserved (probability > 0.95)
          546- 549   |   Conserved (probability > 0.95)
          551- 564   |   Conserved (probability > 0.95)
          566- 569   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.95)
          575- 581   |   Conserved (probability > 0.95)
          584- 591   |   Conserved (probability > 0.95)
          593- 599   |   Conserved (probability > 0.95)
          601- 609   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          616- 620   |   Conserved (probability > 0.95)
          622- 624   |   Conserved (probability > 0.95)
          627- 637   |   Conserved (probability > 0.95)
          639- 641   |   Conserved (probability > 0.95)
          643- 644   |   Conserved (probability > 0.95)
          646- 648   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.95)
          653- 658   |   Conserved (probability > 0.95)
          661- 663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
          667- 668   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
          674- 679   |   Conserved (probability > 0.95)
          682- 692   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.99)
          694- 712   |   Conserved (probability > 0.95)
          714- 715   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          721- 723   |   Conserved (probability > 0.95)
          725- 726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
          730- 733   |   Conserved (probability > 0.95)
          735- 740   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
          744- 748   |   Conserved (probability > 0.95)
          750- 752   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
          760- 764   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.99)
          766- 770   |   Conserved (probability > 0.95)
          772- 773   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.95)
          782- 787   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          791- 806   |   Conserved (probability > 0.95)
          808- 814   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.99)
          816- 832   |   Conserved (probability > 0.95)
          837- 848   |   Conserved (probability > 0.95)
          850- 883   |   Conserved (probability > 0.95)
          885- 892   |   Conserved (probability > 0.95)
          894- 898   |   Conserved (probability > 0.95)
          900- 910   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            3-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           18-  20   |   Relaxed (probability > 0.99)
           21-  23   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.95)
          215- 217   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
          231- 233   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          321- 322   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.95)
          381- 382   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)
          570- 571   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.99)
          680- 681   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.99)
          756- 758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
          833- 835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.95)
