Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ba1332ee6f6f8b4e76e8676af012f444)
  - processing model M2 (M2~5abc1540e181486a44cbeb45c561f734)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ba1332ee6f6f8b4e76e8676af012f444 |           M2~5abc1540e181486a44cbeb45c561f734 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.652
   * Sites significantly caracterized
      codon position |   category
               122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               137   |   Positively-selected (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Positively-selected (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               175   |   Positively-selected (probability > 0.95)
               181   |   Positively-selected (probability > 0.99)
               188   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
          204- 205   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               221   |   Positively-selected (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.99)
          361- 362   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
