Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~20dcfb1ff868ff6371bedb95c19bd206)
  - processing model M2 (M2~82e5e25665a9f8e0bf52bae146f2f4f8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~20dcfb1ff868ff6371bedb95c19bd206 |           M2~82e5e25665a9f8e0bf52bae146f2f4f8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.248
   * Sites significantly caracterized
      codon position |   category
               648   |   Relaxed (probability > 0.95)
          649- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
               652   |   Relaxed (probability > 0.99)
          654- 662   |   Relaxed (probability > 0.99)
          664- 666   |   Relaxed (probability > 0.99)
          668- 679   |   Relaxed (probability > 0.99)
          681- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.99)
          699- 701   |   Relaxed (probability > 0.95)
          702- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          706- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
          709- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
          713- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          719- 720   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
          722- 730   |   Relaxed (probability > 0.99)
          731- 732   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.248
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            6-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
           48-  50   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           67-  69   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           75-  78   |   Conserved (probability > 0.99)
           80-  86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
          105- 108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
          113- 122   |   Conserved (probability > 0.99)
          125- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
          142- 145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          173- 174   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 240   |   Conserved (probability > 0.99)
          242- 248   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.99)
          254- 265   |   Conserved (probability > 0.99)
          267- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          273- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.99)
          286- 291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
          297- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
          310- 313   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          319- 324   |   Conserved (probability > 0.99)
          328- 330   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.99)
          339- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
          345- 350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          352- 359   |   Conserved (probability > 0.99)
          363- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 373   |   Conserved (probability > 0.99)
          375- 377   |   Conserved (probability > 0.99)
          380- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 395   |   Conserved (probability > 0.99)
          397- 400   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          412- 414   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
          426- 428   |   Conserved (probability > 0.99)
          431- 436   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
          438- 439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          441- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          449- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 461   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 477   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 487   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
          496- 499   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.99)
          503- 505   |   Conserved (probability > 0.99)
          507- 509   |   Conserved (probability > 0.99)
          512- 513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
          518- 521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
          540- 542   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.99)
          552- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          558- 570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
          572- 578   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.95)
          581- 589   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 597   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.95)
          600- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 614   |   Conserved (probability > 0.99)
          616- 617   |   Conserved (probability > 0.99)
          619- 622   |   Conserved (probability > 0.99)
               623   |   Conserved (probability > 0.95)
          624- 626   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.99)
          640- 642   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.99)
          654- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.99)
          664- 666   |   Conserved (probability > 0.99)
          668- 679   |   Conserved (probability > 0.99)
          681- 691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.95)
          713- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          719- 720   |   Conserved (probability > 0.99)
          722- 725   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
          727- 729   |   Conserved (probability > 0.99)
