Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~36439eb4d061aa79643596559fe34081)
  - processing model M8 (M8~b16012d17648010bf2ea4abfb51ff4ae)
  - processing model M8a (M8a~6543497afaeab3ffe729ea9ca1b5b546)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~36439eb4d061aa79643596559fe34081 |           M8~b16012d17648010bf2ea4abfb51ff4ae | 1.000000
                M7~36439eb4d061aa79643596559fe34081 |          M8a~6543497afaeab3ffe729ea9ca1b5b546 | 1.000000
               M8a~6543497afaeab3ffe729ea9ca1b5b546 |           M8~b16012d17648010bf2ea4abfb51ff4ae | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
               277   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          392- 393   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
          401- 404   |   Conserved (probability > 0.95)
          407- 410   |   Conserved (probability > 0.95)
          412- 414   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
          423- 433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
          437- 443   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.95)
          461- 463   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          476- 478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.95)
          491- 503   |   Conserved (probability > 0.95)
          505- 506   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
          575- 576   |   Conserved (probability > 0.95)
          579- 587   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.95)
          592- 595   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
          601- 603   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                56   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          548- 550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
