Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~79da2f5e066ff7f9422e4cfed63c1d07)
  - processing model M8 (M8~36a15e747ccdb13baba77926b986f64f)
  - processing model M8a (M8a~c0f8ad83d5f23a0db5ff72b16ecec818)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~79da2f5e066ff7f9422e4cfed63c1d07 |           M8~36a15e747ccdb13baba77926b986f64f | 0.000161**
                M7~79da2f5e066ff7f9422e4cfed63c1d07 |          M8a~c0f8ad83d5f23a0db5ff72b16ecec818 | 0.000029**
               M8a~c0f8ad83d5f23a0db5ff72b16ecec818 |           M8~36a15e747ccdb13baba77926b986f64f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
            4-   5   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
          647- 648   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.95)
          680- 681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.95)
