Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~dc998884722d4344770ba4b9452cea8c)
  - processing model M2 (M2~2397362d300d23e48317f0c72cc5a139)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~dc998884722d4344770ba4b9452cea8c |           M2~2397362d300d23e48317f0c72cc5a139 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
               153   |   Relaxed (probability > 0.95)
          154- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 200   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.99)
          205- 219   |   Relaxed (probability > 0.99)
          220- 222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
          236- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.99)
          243- 246   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          257- 258   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.95)
          269- 270   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 277   |   Relaxed (probability > 0.99)
          278- 279   |   Relaxed (probability > 0.95)
          281- 282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 303   |   Relaxed (probability > 0.99)
          305- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 312   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          320- 321   |   Relaxed (probability > 0.95)
          322- 326   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 341   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
          346- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 359   |   Relaxed (probability > 0.99)
          361- 366   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          380- 382   |   Relaxed (probability > 0.99)
          384- 387   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
          395- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
            4-   5   |   Conserved (probability > 0.95)
            6-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  39   |   Conserved (probability > 0.99)
           40-  41   |   Conserved (probability > 0.95)
           42-  54   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  91   |   Conserved (probability > 0.99)
           94- 100   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.99)
          111- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.99)
          142- 147   |   Conserved (probability > 0.99)
          149- 152   |   Conserved (probability > 0.99)
          154- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.99)
          160- 162   |   Conserved (probability > 0.95)
          163- 181   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.95)
          184- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 200   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          205- 219   |   Conserved (probability > 0.99)
          220- 222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
          236- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          257- 260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
          325- 326   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          336- 339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.99)
          355- 356   |   Conserved (probability > 0.95)
          357- 359   |   Conserved (probability > 0.99)
          361- 365   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.99)
