Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4a42cee72fc565675a8bee4c116e9c3)
  - processing model M2 (M2~fbbbef23e51cd09d9e0183fccfad0984)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4a42cee72fc565675a8bee4c116e9c3 |           M2~fbbbef23e51cd09d9e0183fccfad0984 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.207
   * Sites significantly caracterized
      codon position |   category
          419- 420   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.99)
          433- 435   |   Conserved (probability > 0.99)
          437- 439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
          444- 445   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
          469- 470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.99)
          496- 497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
          516- 517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 523   |   Conserved (probability > 0.99)
          525- 531   |   Conserved (probability > 0.99)
          533- 545   |   Conserved (probability > 0.99)
          547- 549   |   Conserved (probability > 0.99)
               552   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
          571- 573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 576   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 589   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.99)
          592- 594   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
          597- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
