Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d153107527261f52176fb150990b6e6b)
  - processing model M8 (M8~dbe3f24e20f367893e55dd25f7a93205)
  - processing model M8a (M8a~b04dd3e1111336b76b9fb26e72ded022)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d153107527261f52176fb150990b6e6b |           M8~dbe3f24e20f367893e55dd25f7a93205 | 0.000000**
                M7~d153107527261f52176fb150990b6e6b |          M8a~b04dd3e1111336b76b9fb26e72ded022 | 0.000000**
               M8a~b04dd3e1111336b76b9fb26e72ded022 |           M8~dbe3f24e20f367893e55dd25f7a93205 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
               605   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
              1004   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
              1177   |   Relaxed (probability > 0.99)
              1188   |   Relaxed (probability > 0.95)
         1196-1197   |   Relaxed (probability > 0.99)
         1200-1202   |   Relaxed (probability > 0.99)
              1203   |   Relaxed (probability > 0.95)
              1205   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
              1218   |   Relaxed (probability > 0.99)
         1220-1224   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
         1227-1228   |   Relaxed (probability > 0.95)
              1234   |   Relaxed (probability > 0.95)
              1246   |   Relaxed (probability > 0.99)
              1260   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
         1287-1288   |   Relaxed (probability > 0.95)
         1297-1298   |   Relaxed (probability > 0.99)
         1300-1302   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.95)
              1304   |   Relaxed (probability > 0.99)
         1306-1307   |   Relaxed (probability > 0.99)
         1312-1313   |   Relaxed (probability > 0.99)
              1337   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.99)
              1344   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.95)
         1350-1351   |   Relaxed (probability > 0.95)
              1353   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1375   |   Relaxed (probability > 0.99)
              1379   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.95)
              1393   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.99)
              1464   |   Relaxed (probability > 0.99)
              1493   |   Relaxed (probability > 0.99)
              1502   |   Relaxed (probability > 0.99)
              1525   |   Relaxed (probability > 0.99)
              1528   |   Relaxed (probability > 0.99)
         1531-1532   |   Relaxed (probability > 0.95)
              1549   |   Relaxed (probability > 0.99)
              1585   |   Relaxed (probability > 0.95)
              1590   |   Relaxed (probability > 0.95)
              1594   |   Relaxed (probability > 0.99)
              1597   |   Relaxed (probability > 0.95)
              1598   |   Relaxed (probability > 0.99)
              1600   |   Relaxed (probability > 0.99)
              1612   |   Relaxed (probability > 0.99)
              1614   |   Relaxed (probability > 0.99)
              1657   |   Relaxed (probability > 0.99)
              1690   |   Relaxed (probability > 0.95)
              1711   |   Relaxed (probability > 0.95)
              1713   |   Relaxed (probability > 0.99)
              1718   |   Relaxed (probability > 0.95)
              1752   |   Relaxed (probability > 0.95)
              1754   |   Relaxed (probability > 0.95)
         1776-1778   |   Relaxed (probability > 0.99)
              1812   |   Relaxed (probability > 0.95)
              1843   |   Relaxed (probability > 0.99)
              1864   |   Relaxed (probability > 0.99)
              1880   |   Relaxed (probability > 0.95)
              1884   |   Relaxed (probability > 0.99)
              1930   |   Relaxed (probability > 0.95)
         1931-1933   |   Relaxed (probability > 0.99)
              1935   |   Relaxed (probability > 0.95)
              1937   |   Relaxed (probability > 0.95)
         1938-1946   |   Relaxed (probability > 0.99)
         1948-1960   |   Relaxed (probability > 0.99)
         1965-1968   |   Relaxed (probability > 0.99)
         1970-1971   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.95)
              1983   |   Relaxed (probability > 0.95)
              2019   |   Relaxed (probability > 0.99)
              2022   |   Relaxed (probability > 0.95)
              2030   |   Relaxed (probability > 0.99)
              2033   |   Relaxed (probability > 0.95)
              2037   |   Relaxed (probability > 0.99)
              2040   |   Relaxed (probability > 0.99)
              2041   |   Relaxed (probability > 0.95)
              2085   |   Relaxed (probability > 0.99)
              2089   |   Relaxed (probability > 0.99)
              2096   |   Relaxed (probability > 0.99)
              2159   |   Relaxed (probability > 0.99)
              2180   |   Relaxed (probability > 0.99)
              2192   |   Relaxed (probability > 0.99)
              2197   |   Relaxed (probability > 0.99)
              2198   |   Relaxed (probability > 0.95)
              2201   |   Relaxed (probability > 0.99)
              2220   |   Relaxed (probability > 0.99)
              2222   |   Relaxed (probability > 0.95)
              2225   |   Relaxed (probability > 0.99)
              2231   |   Relaxed (probability > 0.99)
              2237   |   Relaxed (probability > 0.99)
              2241   |   Relaxed (probability > 0.99)
              2243   |   Relaxed (probability > 0.99)
              2247   |   Relaxed (probability > 0.99)
              2256   |   Relaxed (probability > 0.99)
              2259   |   Relaxed (probability > 0.99)
              2266   |   Relaxed (probability > 0.99)
              2268   |   Relaxed (probability > 0.99)
              2271   |   Relaxed (probability > 0.99)
              2275   |   Relaxed (probability > 0.95)
              2280   |   Relaxed (probability > 0.99)
         2283-2285   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           33-  43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           47-  52   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           60-  64   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
           67-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
           80-  88   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
          101- 107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          124- 127   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          224- 225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
          236- 245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
          263- 265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
          269- 274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          280- 283   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
          285- 287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.99)
          297- 298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
          301- 307   |   Conserved (probability > 0.95)
          308- 311   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.95)
          330- 332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          342- 345   |   Conserved (probability > 0.95)
          347- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.99)
          362- 364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          366- 367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
          369- 372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
          374- 377   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.99)
          393- 394   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.99)
          407- 411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          415- 422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
          426- 430   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.99)
          432- 434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          442- 444   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
          451- 460   |   Conserved (probability > 0.95)
          462- 468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
          475- 482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          484- 486   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.99)
          489- 490   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
          493- 494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
          496- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
          503- 505   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.99)
          508- 512   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.95)
          518- 519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
          524- 525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          533- 535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
          539- 540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
          546- 547   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.99)
          552- 554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
          556- 560   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
          563- 564   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          570- 574   |   Conserved (probability > 0.95)
          575- 577   |   Conserved (probability > 0.99)
          580- 581   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
          585- 586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.99)
          606- 607   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.95)
          614- 617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
          619- 623   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
          625- 627   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
          631- 632   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
          634- 637   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
          639- 644   |   Conserved (probability > 0.95)
          646- 647   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.99)
          651- 654   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
          659- 661   |   Conserved (probability > 0.95)
          663- 666   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.99)
          668- 669   |   Conserved (probability > 0.95)
          672- 674   |   Conserved (probability > 0.95)
          676- 682   |   Conserved (probability > 0.95)
          684- 690   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.99)
          695- 696   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
          705- 708   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
          710- 712   |   Conserved (probability > 0.95)
          713- 714   |   Conserved (probability > 0.99)
          715- 718   |   Conserved (probability > 0.95)
          719- 720   |   Conserved (probability > 0.99)
          722- 723   |   Conserved (probability > 0.95)
          725- 731   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.99)
          739- 740   |   Conserved (probability > 0.95)
          742- 743   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.99)
          746- 750   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
          752- 755   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.99)
          757- 762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
          764- 766   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
          768- 771   |   Conserved (probability > 0.95)
          772- 773   |   Conserved (probability > 0.99)
          774- 777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.99)
          786- 788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.99)
          792- 794   |   Conserved (probability > 0.95)
          796- 798   |   Conserved (probability > 0.99)
          800- 807   |   Conserved (probability > 0.95)
          808- 809   |   Conserved (probability > 0.99)
          810- 812   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.99)
          814- 816   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          819- 820   |   Conserved (probability > 0.99)
          821- 822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
          824- 828   |   Conserved (probability > 0.95)
          829- 831   |   Conserved (probability > 0.99)
          832- 834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
          836- 838   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.99)
          840- 843   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.99)
          845- 847   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.99)
          852- 853   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.99)
          855- 857   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.99)
          861- 866   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.99)
          868- 869   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.99)
          871- 876   |   Conserved (probability > 0.95)
               877   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.99)
          886- 888   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.99)
          890- 893   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.99)
          903- 905   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
          909- 911   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
          918- 919   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
          926- 927   |   Conserved (probability > 0.99)
          928- 931   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.99)
          933- 939   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.99)
          941- 945   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
          947- 949   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.99)
          951- 952   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.99)
          955- 966   |   Conserved (probability > 0.95)
               967   |   Conserved (probability > 0.99)
          968- 970   |   Conserved (probability > 0.95)
          972- 973   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
          983- 984   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.95)
          989- 990   |   Conserved (probability > 0.95)
               993   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
         1005-1007   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
         1011-1012   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.95)
         1020-1022   |   Conserved (probability > 0.95)
         1023-1024   |   Conserved (probability > 0.99)
         1025-1026   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.99)
         1029-1030   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.99)
         1032-1034   |   Conserved (probability > 0.95)
         1035-1036   |   Conserved (probability > 0.99)
         1037-1038   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.99)
         1040-1041   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.99)
         1043-1046   |   Conserved (probability > 0.95)
         1047-1048   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.99)
         1051-1061   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.99)
         1063-1065   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.95)
         1068-1070   |   Conserved (probability > 0.99)
         1071-1072   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.99)
         1074-1084   |   Conserved (probability > 0.95)
         1085-1086   |   Conserved (probability > 0.99)
         1087-1088   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
         1091-1092   |   Conserved (probability > 0.99)
         1093-1103   |   Conserved (probability > 0.95)
         1105-1107   |   Conserved (probability > 0.95)
              1108   |   Conserved (probability > 0.99)
         1109-1115   |   Conserved (probability > 0.95)
         1119-1120   |   Conserved (probability > 0.95)
         1123-1125   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.99)
         1132-1133   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.99)
         1136-1142   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.99)
         1144-1155   |   Conserved (probability > 0.95)
              1156   |   Conserved (probability > 0.99)
         1157-1160   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.99)
              1163   |   Conserved (probability > 0.99)
              1164   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.99)
         1166-1167   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.99)
         1170-1171   |   Conserved (probability > 0.95)
         1173-1174   |   Conserved (probability > 0.99)
              1176   |   Conserved (probability > 0.95)
              1178   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.99)
              1180   |   Conserved (probability > 0.95)
         1181-1182   |   Conserved (probability > 0.99)
         1183-1187   |   Conserved (probability > 0.95)
         1190-1191   |   Conserved (probability > 0.95)
         1193-1194   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.99)
         1213-1214   |   Conserved (probability > 0.99)
              1231   |   Conserved (probability > 0.99)
              1233   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.95)
              1251   |   Conserved (probability > 0.95)
              1253   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.95)
              1256   |   Conserved (probability > 0.99)
         1258-1259   |   Conserved (probability > 0.95)
         1261-1264   |   Conserved (probability > 0.95)
              1267   |   Conserved (probability > 0.99)
              1269   |   Conserved (probability > 0.95)
              1270   |   Conserved (probability > 0.99)
         1271-1272   |   Conserved (probability > 0.95)
              1274   |   Conserved (probability > 0.95)
         1275-1278   |   Conserved (probability > 0.99)
         1279-1283   |   Conserved (probability > 0.95)
         1285-1286   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
         1314-1315   |   Conserved (probability > 0.95)
              1316   |   Conserved (probability > 0.99)
              1318   |   Conserved (probability > 0.95)
         1323-1325   |   Conserved (probability > 0.95)
              1328   |   Conserved (probability > 0.99)
         1329-1333   |   Conserved (probability > 0.95)
              1335   |   Conserved (probability > 0.95)
              1343   |   Conserved (probability > 0.95)
              1366   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.95)
         1376-1378   |   Conserved (probability > 0.95)
