Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~677c6a0cdec8aa46c114d79392ddd103)
  - processing model M2 (M2~6bbe4d97e2daf19118ad5889120d2e33)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~677c6a0cdec8aa46c114d79392ddd103 |           M2~6bbe4d97e2daf19118ad5889120d2e33 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
         1223-1224   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.99)
         1229-1233   |   Relaxed (probability > 0.99)
              1235   |   Relaxed (probability > 0.95)
         1237-1247   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
         1249-1251   |   Relaxed (probability > 0.99)
              1252   |   Relaxed (probability > 0.95)
              1253   |   Relaxed (probability > 0.99)
         1255-1272   |   Relaxed (probability > 0.99)
         1274-1283   |   Relaxed (probability > 0.99)
         1285-1286   |   Relaxed (probability > 0.99)
         1289-1292   |   Relaxed (probability > 0.99)
         1296-1298   |   Relaxed (probability > 0.99)
         1300-1302   |   Relaxed (probability > 0.99)
         1304-1316   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
         1322-1325   |   Relaxed (probability > 0.99)
         1327-1339   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
         1342-1344   |   Relaxed (probability > 0.99)
              1346   |   Relaxed (probability > 0.99)
         1347-1348   |   Relaxed (probability > 0.95)
              1349   |   Relaxed (probability > 0.99)
         1352-1353   |   Relaxed (probability > 0.95)
              1354   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
              1358   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.95)
              1363   |   Relaxed (probability > 0.99)
              1364   |   Relaxed (probability > 0.95)
         1366-1373   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.95)
         1375-1379   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.95)
         1382-1432   |   Relaxed (probability > 0.99)
              1433   |   Relaxed (probability > 0.95)
              1434   |   Relaxed (probability > 0.99)
         1436-1447   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
         1449-1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
              1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
         1461-1505   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.95)
         1507-1508   |   Relaxed (probability > 0.99)
              1509   |   Relaxed (probability > 0.95)
         1510-1524   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.99)
         1528-1530   |   Relaxed (probability > 0.99)
         1533-1534   |   Relaxed (probability > 0.99)
              1535   |   Relaxed (probability > 0.95)
         1536-1543   |   Relaxed (probability > 0.99)
              1544   |   Relaxed (probability > 0.95)
         1545-1560   |   Relaxed (probability > 0.99)
         1562-1565   |   Relaxed (probability > 0.99)
              1566   |   Relaxed (probability > 0.95)
         1567-1584   |   Relaxed (probability > 0.99)
              1586   |   Relaxed (probability > 0.95)
         1588-1589   |   Relaxed (probability > 0.99)
         1591-1596   |   Relaxed (probability > 0.99)
         1598-1610   |   Relaxed (probability > 0.99)
              1611   |   Relaxed (probability > 0.95)
         1612-1616   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
         1618-1619   |   Relaxed (probability > 0.99)
              1620   |   Relaxed (probability > 0.95)
         1621-1689   |   Relaxed (probability > 0.99)
         1691-1708   |   Relaxed (probability > 0.99)
              1709   |   Relaxed (probability > 0.95)
              1710   |   Relaxed (probability > 0.99)
              1712   |   Relaxed (probability > 0.99)
              1713   |   Relaxed (probability > 0.95)
         1714-1717   |   Relaxed (probability > 0.99)
         1720-1730   |   Relaxed (probability > 0.99)
         1732-1751   |   Relaxed (probability > 0.99)
              1753   |   Relaxed (probability > 0.99)
         1755-1775   |   Relaxed (probability > 0.99)
              1776   |   Relaxed (probability > 0.95)
         1777-1784   |   Relaxed (probability > 0.99)
         1786-1789   |   Relaxed (probability > 0.99)
         1791-1806   |   Relaxed (probability > 0.99)
              1807   |   Relaxed (probability > 0.95)
         1808-1811   |   Relaxed (probability > 0.99)
         1813-1832   |   Relaxed (probability > 0.99)
              1833   |   Relaxed (probability > 0.95)
         1834-1842   |   Relaxed (probability > 0.99)
         1844-1852   |   Relaxed (probability > 0.99)
         1854-1863   |   Relaxed (probability > 0.99)
         1865-1878   |   Relaxed (probability > 0.99)
         1881-1927   |   Relaxed (probability > 0.99)
              1928   |   Relaxed (probability > 0.95)
              1929   |   Relaxed (probability > 0.99)
         1931-1932   |   Relaxed (probability > 0.99)
              1933   |   Relaxed (probability > 0.95)
              1934   |   Relaxed (probability > 0.99)
              1935   |   Relaxed (probability > 0.95)
              1936   |   Relaxed (probability > 0.99)
              1938   |   Relaxed (probability > 0.99)
         1940-1946   |   Relaxed (probability > 0.99)
         1948-1953   |   Relaxed (probability > 0.99)
              1954   |   Relaxed (probability > 0.95)
         1955-1956   |   Relaxed (probability > 0.99)
              1957   |   Relaxed (probability > 0.95)
         1958-1960   |   Relaxed (probability > 0.99)
         1964-1967   |   Relaxed (probability > 0.99)
              1968   |   Relaxed (probability > 0.95)
         1969-1974   |   Relaxed (probability > 0.99)
         1976-1982   |   Relaxed (probability > 0.99)
         1984-2017   |   Relaxed (probability > 0.99)
         2019-2021   |   Relaxed (probability > 0.99)
         2023-2032   |   Relaxed (probability > 0.99)
         2034-2036   |   Relaxed (probability > 0.99)
              2037   |   Relaxed (probability > 0.95)
              2038   |   Relaxed (probability > 0.99)
              2040   |   Relaxed (probability > 0.99)
         2042-2074   |   Relaxed (probability > 0.99)
              2075   |   Relaxed (probability > 0.95)
         2076-2082   |   Relaxed (probability > 0.99)
              2083   |   Relaxed (probability > 0.95)
              2084   |   Relaxed (probability > 0.99)
              2085   |   Relaxed (probability > 0.95)
         2086-2106   |   Relaxed (probability > 0.99)
         2108-2144   |   Relaxed (probability > 0.99)
         2146-2172   |   Relaxed (probability > 0.99)
         2174-2191   |   Relaxed (probability > 0.99)
              2192   |   Relaxed (probability > 0.95)
         2194-2195   |   Relaxed (probability > 0.99)
              2196   |   Relaxed (probability > 0.95)
              2197   |   Relaxed (probability > 0.99)
         2199-2221   |   Relaxed (probability > 0.99)
              2222   |   Relaxed (probability > 0.95)
         2223-2232   |   Relaxed (probability > 0.99)
              2233   |   Relaxed (probability > 0.95)
              2234   |   Relaxed (probability > 0.99)
              2236   |   Relaxed (probability > 0.99)
         2239-2248   |   Relaxed (probability > 0.99)
         2250-2254   |   Relaxed (probability > 0.99)
              2256   |   Relaxed (probability > 0.99)
              2258   |   Relaxed (probability > 0.99)
              2259   |   Relaxed (probability > 0.95)
              2260   |   Relaxed (probability > 0.99)
              2261   |   Relaxed (probability > 0.95)
              2262   |   Relaxed (probability > 0.99)
              2264   |   Relaxed (probability > 0.99)
              2265   |   Relaxed (probability > 0.95)
         2266-2268   |   Relaxed (probability > 0.99)
              2269   |   Relaxed (probability > 0.95)
         2270-2272   |   Relaxed (probability > 0.99)
              2273   |   Relaxed (probability > 0.95)
         2276-2277   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.99)
         2282-2285   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           21-  24   |   Conserved (probability > 0.99)
           27-  30   |   Conserved (probability > 0.99)
           32-  45   |   Conserved (probability > 0.99)
           47-  70   |   Conserved (probability > 0.99)
           72- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 130   |   Conserved (probability > 0.99)
          132- 181   |   Conserved (probability > 0.99)
          183- 185   |   Conserved (probability > 0.99)
          187- 188   |   Conserved (probability > 0.99)
          190- 198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
          203- 210   |   Conserved (probability > 0.99)
          213- 247   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
          254- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 377   |   Conserved (probability > 0.99)
          379- 383   |   Conserved (probability > 0.99)
          385- 398   |   Conserved (probability > 0.99)
          400- 514   |   Conserved (probability > 0.99)
          516- 528   |   Conserved (probability > 0.99)
          530- 535   |   Conserved (probability > 0.99)
          537- 578   |   Conserved (probability > 0.99)
          580- 581   |   Conserved (probability > 0.99)
          583- 589   |   Conserved (probability > 0.99)
          591- 596   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.99)
          606- 696   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.99)
          701- 703   |   Conserved (probability > 0.99)
          705- 735   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
          737- 779   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.99)
          786- 882   |   Conserved (probability > 0.99)
          884- 913   |   Conserved (probability > 0.99)
          915- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 996   |   Conserved (probability > 0.99)
               997   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.95)
         1000-1003   |   Conserved (probability > 0.99)
         1005-1012   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
         1014-1016   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
         1018-1103   |   Conserved (probability > 0.99)
         1105-1161   |   Conserved (probability > 0.99)
         1163-1176   |   Conserved (probability > 0.99)
         1178-1187   |   Conserved (probability > 0.99)
         1188-1189   |   Conserved (probability > 0.95)
         1190-1195   |   Conserved (probability > 0.99)
         1198-1199   |   Conserved (probability > 0.99)
              1204   |   Conserved (probability > 0.95)
              1206   |   Conserved (probability > 0.99)
         1210-1214   |   Conserved (probability > 0.99)
         1216-1217   |   Conserved (probability > 0.99)
              1219   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.99)
         1229-1233   |   Conserved (probability > 0.99)
              1235   |   Conserved (probability > 0.99)
         1237-1245   |   Conserved (probability > 0.99)
         1247-1253   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
         1255-1259   |   Conserved (probability > 0.99)
         1261-1272   |   Conserved (probability > 0.99)
         1274-1283   |   Conserved (probability > 0.99)
         1285-1286   |   Conserved (probability > 0.99)
         1289-1292   |   Conserved (probability > 0.99)
              1293   |   Conserved (probability > 0.95)
              1296   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.95)
              1303   |   Conserved (probability > 0.95)
              1305   |   Conserved (probability > 0.99)
         1308-1311   |   Conserved (probability > 0.99)
         1314-1316   |   Conserved (probability > 0.99)
              1317   |   Conserved (probability > 0.95)
         1318-1320   |   Conserved (probability > 0.99)
         1322-1325   |   Conserved (probability > 0.99)
         1327-1336   |   Conserved (probability > 0.99)
         1338-1339   |   Conserved (probability > 0.99)
              1341   |   Conserved (probability > 0.95)
              1343   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.95)
              1346   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.95)
              1349   |   Conserved (probability > 0.99)
              1350   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.99)
              1354   |   Conserved (probability > 0.99)
              1357   |   Conserved (probability > 0.95)
              1358   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
              1360   |   Conserved (probability > 0.99)
              1362   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.99)
         1364-1365   |   Conserved (probability > 0.95)
         1366-1373   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.95)
         1376-1378   |   Conserved (probability > 0.99)
         1382-1392   |   Conserved (probability > 0.99)
         1394-1434   |   Conserved (probability > 0.99)
              1435   |   Conserved (probability > 0.95)
         1436-1447   |   Conserved (probability > 0.99)
         1449-1451   |   Conserved (probability > 0.99)
         1453-1455   |   Conserved (probability > 0.99)
              1457   |   Conserved (probability > 0.99)
              1459   |   Conserved (probability > 0.99)
              1460   |   Conserved (probability > 0.95)
         1461-1463   |   Conserved (probability > 0.99)
         1465-1492   |   Conserved (probability > 0.99)
         1494-1501   |   Conserved (probability > 0.99)
         1503-1505   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.95)
         1507-1508   |   Conserved (probability > 0.99)
              1509   |   Conserved (probability > 0.95)
         1510-1524   |   Conserved (probability > 0.99)
              1526   |   Conserved (probability > 0.99)
         1529-1530   |   Conserved (probability > 0.99)
         1533-1548   |   Conserved (probability > 0.99)
         1550-1560   |   Conserved (probability > 0.99)
         1562-1584   |   Conserved (probability > 0.99)
              1586   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.95)
         1588-1589   |   Conserved (probability > 0.99)
         1591-1593   |   Conserved (probability > 0.99)
         1595-1596   |   Conserved (probability > 0.99)
              1599   |   Conserved (probability > 0.99)
         1601-1611   |   Conserved (probability > 0.99)
              1613   |   Conserved (probability > 0.99)
         1615-1616   |   Conserved (probability > 0.99)
              1617   |   Conserved (probability > 0.95)
         1618-1619   |   Conserved (probability > 0.99)
              1620   |   Conserved (probability > 0.95)
         1621-1656   |   Conserved (probability > 0.99)
         1658-1689   |   Conserved (probability > 0.99)
         1691-1710   |   Conserved (probability > 0.99)
              1712   |   Conserved (probability > 0.99)
         1714-1717   |   Conserved (probability > 0.99)
         1720-1730   |   Conserved (probability > 0.99)
         1732-1751   |   Conserved (probability > 0.99)
              1753   |   Conserved (probability > 0.99)
         1755-1775   |   Conserved (probability > 0.99)
         1779-1784   |   Conserved (probability > 0.99)
         1786-1789   |   Conserved (probability > 0.99)
              1790   |   Conserved (probability > 0.95)
         1791-1811   |   Conserved (probability > 0.99)
         1813-1842   |   Conserved (probability > 0.99)
         1844-1852   |   Conserved (probability > 0.99)
         1854-1863   |   Conserved (probability > 0.99)
         1865-1878   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.95)
         1881-1883   |   Conserved (probability > 0.99)
         1885-1929   |   Conserved (probability > 0.99)
              1934   |   Conserved (probability > 0.99)
              1936   |   Conserved (probability > 0.99)
              1962   |   Conserved (probability > 0.95)
              1964   |   Conserved (probability > 0.99)
              1969   |   Conserved (probability > 0.99)
         1972-1974   |   Conserved (probability > 0.99)
         1976-1982   |   Conserved (probability > 0.99)
         1984-2017   |   Conserved (probability > 0.99)
              2018   |   Conserved (probability > 0.95)
         2020-2021   |   Conserved (probability > 0.99)
         2023-2029   |   Conserved (probability > 0.99)
         2031-2032   |   Conserved (probability > 0.99)
         2034-2036   |   Conserved (probability > 0.99)
              2038   |   Conserved (probability > 0.99)
              2039   |   Conserved (probability > 0.95)
         2042-2074   |   Conserved (probability > 0.99)
              2075   |   Conserved (probability > 0.95)
         2076-2084   |   Conserved (probability > 0.99)
         2086-2088   |   Conserved (probability > 0.99)
         2090-2095   |   Conserved (probability > 0.99)
         2097-2106   |   Conserved (probability > 0.99)
              2107   |   Conserved (probability > 0.95)
         2108-2144   |   Conserved (probability > 0.99)
         2146-2158   |   Conserved (probability > 0.99)
         2160-2172   |   Conserved (probability > 0.99)
              2173   |   Conserved (probability > 0.95)
         2174-2179   |   Conserved (probability > 0.99)
         2181-2191   |   Conserved (probability > 0.99)
         2194-2196   |   Conserved (probability > 0.99)
         2199-2200   |   Conserved (probability > 0.99)
         2202-2219   |   Conserved (probability > 0.99)
              2221   |   Conserved (probability > 0.99)
         2223-2224   |   Conserved (probability > 0.99)
         2226-2230   |   Conserved (probability > 0.99)
              2232   |   Conserved (probability > 0.99)
              2233   |   Conserved (probability > 0.95)
              2234   |   Conserved (probability > 0.99)
              2235   |   Conserved (probability > 0.95)
              2236   |   Conserved (probability > 0.99)
              2238   |   Conserved (probability > 0.95)
         2239-2240   |   Conserved (probability > 0.99)
              2242   |   Conserved (probability > 0.99)
         2244-2246   |   Conserved (probability > 0.99)
              2248   |   Conserved (probability > 0.99)
              2249   |   Conserved (probability > 0.95)
         2250-2254   |   Conserved (probability > 0.99)
              2257   |   Conserved (probability > 0.95)
              2258   |   Conserved (probability > 0.99)
              2260   |   Conserved (probability > 0.99)
              2261   |   Conserved (probability > 0.95)
              2262   |   Conserved (probability > 0.99)
              2263   |   Conserved (probability > 0.95)
         2264-2265   |   Conserved (probability > 0.99)
              2267   |   Conserved (probability > 0.99)
         2269-2270   |   Conserved (probability > 0.99)
         2272-2273   |   Conserved (probability > 0.99)
         2276-2277   |   Conserved (probability > 0.99)
              2282   |   Conserved (probability > 0.99)
