Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0c507422e1f9ef47a31fdee1a084efb2)
  - processing model M2 (M2~f2d59664ab9fc8e4853d689f4af32974)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0c507422e1f9ef47a31fdee1a084efb2 |           M2~f2d59664ab9fc8e4853d689f4af32974 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.534
   * Sites significantly caracterized
      codon position |   category
               349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
          354- 360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 371   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          433- 434   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.95)
          462- 463   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
               491   |   Positively-selected (probability > 0.95)
               492   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
          524- 525   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.99)
          542- 543   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
          570- 571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               590   |   Positively-selected (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.95)
