Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~17526026f27390c02198d0d58ac30722)
  - processing model M8 (M8~beb4325df0e398d2e5a978802b60aaa6)
  - processing model M8a (M8a~ffeb0497aaedb03fb4d060d6584dd6a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~17526026f27390c02198d0d58ac30722 |           M8~beb4325df0e398d2e5a978802b60aaa6 | 0.000000**
                M7~17526026f27390c02198d0d58ac30722 |          M8a~ffeb0497aaedb03fb4d060d6584dd6a8 | 0.000000**
               M8a~ffeb0497aaedb03fb4d060d6584dd6a8 |           M8~beb4325df0e398d2e5a978802b60aaa6 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
          343- 347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          351- 353   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          358- 360   |   Conserved (probability > 0.95)
          362- 366   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          378- 383   |   Conserved (probability > 0.95)
          385- 389   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
          413- 422   |   Conserved (probability > 0.95)
          424- 425   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
          437- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.95)
          469- 474   |   Conserved (probability > 0.95)
          476- 479   |   Conserved (probability > 0.95)
          481- 484   |   Conserved (probability > 0.95)
          486- 489   |   Conserved (probability > 0.95)
          491- 497   |   Conserved (probability > 0.95)
          500- 503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
          507- 510   |   Conserved (probability > 0.95)
          512- 518   |   Conserved (probability > 0.95)
          520- 527   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.95)
          533- 535   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
          539- 547   |   Conserved (probability > 0.95)
          549- 577   |   Conserved (probability > 0.95)
          579- 583   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
          587- 611   |   Conserved (probability > 0.95)
          613- 615   |   Conserved (probability > 0.95)
          618- 623   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
          631- 638   |   Conserved (probability > 0.95)
          641- 647   |   Conserved (probability > 0.95)
          649- 661   |   Conserved (probability > 0.95)
          663- 669   |   Conserved (probability > 0.95)
          671- 688   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.95)
          693- 712   |   Conserved (probability > 0.95)
          714- 735   |   Conserved (probability > 0.95)
          737- 741   |   Conserved (probability > 0.95)
          744- 751   |   Conserved (probability > 0.95)
          753- 764   |   Conserved (probability > 0.95)
          766- 772   |   Conserved (probability > 0.95)
          774- 784   |   Conserved (probability > 0.95)
          786- 791   |   Conserved (probability > 0.95)
          793- 803   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
          807- 808   |   Conserved (probability > 0.95)
          810- 811   |   Conserved (probability > 0.95)
          813- 818   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.95)
          823- 827   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.95)
          837- 840   |   Conserved (probability > 0.95)
          842- 846   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
          859- 879   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
          883- 884   |   Conserved (probability > 0.95)
          886- 912   |   Conserved (probability > 0.95)
          914- 919   |   Conserved (probability > 0.95)
          924- 927   |   Conserved (probability > 0.95)
          929- 952   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
          308- 310   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.95)
          326- 327   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
          428- 429   |   Relaxed (probability > 0.95)
          432- 434   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
          464- 465   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)
