Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~718dd6d6cdbd43b552a1ff491bb858bf)
  - processing model M2 (M2~5cda7d1cd5b907241a7605a6f284347f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~718dd6d6cdbd43b552a1ff491bb858bf |           M2~5cda7d1cd5b907241a7605a6f284347f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
          453- 454   |   Relaxed (probability > 0.99)
          456- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
          464- 465   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
          499- 518   |   Relaxed (probability > 0.99)
          520- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 818   |   Relaxed (probability > 0.99)
          820- 821   |   Relaxed (probability > 0.99)
          823- 830   |   Relaxed (probability > 0.99)
          832- 833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
          835- 879   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
          881- 927   |   Relaxed (probability > 0.99)
          929- 952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Conserved (probability > 0.99)
           13-  19   |   Conserved (probability > 0.99)
           21-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  49   |   Conserved (probability > 0.99)
           51-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
           64-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 109   |   Conserved (probability > 0.99)
          111- 113   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.99)
          118- 123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 179   |   Conserved (probability > 0.99)
          181- 203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          212- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
          224- 242   |   Conserved (probability > 0.99)
          245- 253   |   Conserved (probability > 0.99)
          255- 259   |   Conserved (probability > 0.99)
          261- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
          296- 304   |   Conserved (probability > 0.99)
          309- 321   |   Conserved (probability > 0.99)
          323- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 347   |   Conserved (probability > 0.99)
          349- 360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          362- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
          370- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 390   |   Conserved (probability > 0.99)
          394- 396   |   Conserved (probability > 0.99)
          398- 405   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.99)
          413- 428   |   Conserved (probability > 0.99)
          430- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          435- 450   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 459   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
          468- 497   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 518   |   Conserved (probability > 0.99)
          520- 805   |   Conserved (probability > 0.99)
          807- 818   |   Conserved (probability > 0.99)
          820- 821   |   Conserved (probability > 0.99)
          823- 830   |   Conserved (probability > 0.99)
          832- 879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
          881- 919   |   Conserved (probability > 0.99)
          921- 927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
          929- 954   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.95)
               956   |   Conserved (probability > 0.99)
