Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6542e68bd3a874c0ad1573b32aa9835c)
  - processing model M8 (M8~f9d58f00dbf6813c991465b0cc5cfe67)
  - processing model M8a (M8a~d6332674a915299ba20b1bb0d2749ee8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6542e68bd3a874c0ad1573b32aa9835c |           M8~f9d58f00dbf6813c991465b0cc5cfe67 | 0.000000**
                M7~6542e68bd3a874c0ad1573b32aa9835c |          M8a~d6332674a915299ba20b1bb0d2749ee8 | 0.000000**
               M8a~d6332674a915299ba20b1bb0d2749ee8 |           M8~f9d58f00dbf6813c991465b0cc5cfe67 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.523
   * Sites significantly caracterized
      codon position |   category
                57   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
          132- 133   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
          472- 473   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.95)
               558   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               636   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.95)
          720- 721   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.95)
               804   |   Relaxed (probability > 0.95)
               826   |   Relaxed (probability > 0.95)
          830- 831   |   Relaxed (probability > 0.95)
               836   |   Relaxed (probability > 0.95)
               838   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.95)
              1156   |   Relaxed (probability > 0.99)
