Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f8ac9910de301bfa792e5429c3cb083)
  - processing model M2 (M2~6c5786eb70bc795adfe77f4cd2ad240a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f8ac9910de301bfa792e5429c3cb083 |           M2~6c5786eb70bc795adfe77f4cd2ad240a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.611
   * Sites significantly caracterized
      codon position |   category
          548- 553   |   Relaxed (probability > 0.99)
          556- 563   |   Relaxed (probability > 0.99)
          566- 569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          577- 578   |   Relaxed (probability > 0.99)
          579- 580   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 595   |   Relaxed (probability > 0.99)
          597- 598   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          610- 611   |   Relaxed (probability > 0.95)
          613- 614   |   Relaxed (probability > 0.99)
          615- 616   |   Relaxed (probability > 0.95)
          617- 619   |   Relaxed (probability > 0.99)
          621- 622   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
          624- 625   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
          627- 628   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.95)
          632- 633   |   Relaxed (probability > 0.99)
          635- 638   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.99)
          644- 645   |   Relaxed (probability > 0.99)
          647- 648   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
          650- 651   |   Relaxed (probability > 0.95)
          654- 656   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
          660- 661   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.99)
          666- 667   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
          677- 680   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          688- 693   |   Relaxed (probability > 0.99)
          695- 696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          701- 702   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
          708- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.95)
          713- 714   |   Relaxed (probability > 0.99)
          720- 722   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.99)
          728- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          734- 737   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
          744- 745   |   Relaxed (probability > 0.99)
          747- 749   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.95)
               753   |   Relaxed (probability > 0.95)
          754- 756   |   Relaxed (probability > 0.99)
          758- 759   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
               768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
          773- 775   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.95)
          778- 783   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          789- 793   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.95)
               801   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.95)
               804   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
          818- 820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          825- 831   |   Relaxed (probability > 0.99)
          833- 836   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.99)
          839- 842   |   Relaxed (probability > 0.95)
          843- 844   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          852- 853   |   Relaxed (probability > 0.99)
          856- 857   |   Relaxed (probability > 0.95)
               860   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
          862- 863   |   Relaxed (probability > 0.95)
          864- 865   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
          881- 885   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
               889   |   Relaxed (probability > 0.99)
          891- 892   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
          897- 899   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
          904- 906   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.95)
               915   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
               920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
               923   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
               926   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
          930- 931   |   Relaxed (probability > 0.95)
               933   |   Relaxed (probability > 0.99)
          936- 937   |   Relaxed (probability > 0.99)
          939- 940   |   Relaxed (probability > 0.99)
          942- 946   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.95)
          955- 957   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.95)
          960- 961   |   Relaxed (probability > 0.99)
          965- 966   |   Relaxed (probability > 0.99)
          968- 970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
               973   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
               978   |   Relaxed (probability > 0.99)
          979- 981   |   Relaxed (probability > 0.95)
               983   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.95)
               991   |   Relaxed (probability > 0.95)
          992- 993   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
               996   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.99)
               999   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1014   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
         1017-1020   |   Relaxed (probability > 0.99)
         1021-1022   |   Relaxed (probability > 0.95)
              1023   |   Relaxed (probability > 0.99)
         1026-1027   |   Relaxed (probability > 0.95)
         1029-1033   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
              1041   |   Relaxed (probability > 0.99)
         1042-1044   |   Relaxed (probability > 0.95)
              1045   |   Relaxed (probability > 0.99)
         1046-1047   |   Relaxed (probability > 0.95)
              1049   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.99)
         1051-1052   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.99)
         1055-1056   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.95)
         1063-1068   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.99)
         1077-1079   |   Relaxed (probability > 0.99)
         1082-1083   |   Relaxed (probability > 0.99)
         1086-1087   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.99)
         1095-1099   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.99)
              1106   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.99)
         1112-1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
              1115   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
         1118-1120   |   Relaxed (probability > 0.99)
         1122-1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
              1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
         1128-1129   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
         1131-1132   |   Relaxed (probability > 0.99)
         1135-1136   |   Relaxed (probability > 0.95)
              1137   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
              1143   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.95)
              1145   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.99)
         1148-1149   |   Relaxed (probability > 0.95)
              1151   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
         1155-1157   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.99)
         1162-1165   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
              1169   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
         1175-1176   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.95)
         1178-1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.99)
         1185-1186   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.698
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
           40-  42   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                98   |   Positively-selected (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
          347- 348   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 405   |   Conserved (probability > 0.99)
          407- 408   |   Conserved (probability > 0.99)
          410- 414   |   Conserved (probability > 0.99)
          416- 417   |   Conserved (probability > 0.99)
          419- 420   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          429- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
          613- 614   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
          617- 619   |   Conserved (probability > 0.99)
          621- 622   |   Conserved (probability > 0.99)
          624- 625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
          708- 709   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.99)
          730- 731   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
          736- 737   |   Conserved (probability > 0.99)
               744   |   Positively-selected (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               754   |   Conserved (probability > 0.99)
               798   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
               838   |   Positively-selected (probability > 0.95)
               840   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.99)
          882- 883   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.99)
          891- 892   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
          897- 899   |   Conserved (probability > 0.99)
               901   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.99)
               916   |   Conserved (probability > 0.99)
               918   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
               924   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.99)
          936- 937   |   Conserved (probability > 0.99)
          939- 940   |   Conserved (probability > 0.99)
          942- 946   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               955   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.99)
          965- 966   |   Conserved (probability > 0.99)
          968- 970   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.99)
               978   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.95)
          995- 996   |   Conserved (probability > 0.95)
          998- 999   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.99)
         1011-1014   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.95)
         1017-1020   |   Conserved (probability > 0.99)
         1021-1022   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
