Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a3f1a0864b136296f5833c61575246bd)
  - processing model M2 (M2~b6a62415a77723d40d3291abf32ad402)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a3f1a0864b136296f5833c61575246bd |           M2~b6a62415a77723d40d3291abf32ad402 | 0.015217*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
          296- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 317   |   Relaxed (probability > 0.99)
          319- 322   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.95)
          325- 345   |   Relaxed (probability > 0.99)
          347- 357   |   Relaxed (probability > 0.99)
          359- 364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
          368- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 378   |   Relaxed (probability > 0.99)
          380- 384   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 413   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
          421- 432   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
          453- 454   |   Relaxed (probability > 0.95)
          455- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
          464- 473   |   Relaxed (probability > 0.99)
          474- 475   |   Relaxed (probability > 0.95)
          476- 491   |   Relaxed (probability > 0.99)
          494- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 525   |   Relaxed (probability > 0.99)
          527- 529   |   Relaxed (probability > 0.95)
          530- 531   |   Relaxed (probability > 0.99)
          533- 537   |   Relaxed (probability > 0.99)
          539- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          552- 563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          565- 583   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
          635- 636   |   Relaxed (probability > 0.95)
          637- 640   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.95)
          643- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
          677- 678   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.95)
               680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          682- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.95)
          688- 689   |   Relaxed (probability > 0.95)
          692- 695   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.95)
          703- 707   |   Relaxed (probability > 0.99)
          709- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
          714- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          721- 725   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
          730- 732   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          734- 737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
          739- 741   |   Relaxed (probability > 0.99)
          743- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          748- 752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          754- 763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
          766- 767   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
          773- 776   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          779- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          782- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          790- 816   |   Relaxed (probability > 0.99)
          820- 821   |   Relaxed (probability > 0.99)
          822- 823   |   Relaxed (probability > 0.95)
          824- 826   |   Relaxed (probability > 0.99)
          830- 835   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.99)
          839- 843   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          849- 851   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
          857- 858   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.99)
          866- 869   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.99)
          875- 878   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.99)
          882- 907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.95)
          913- 914   |   Relaxed (probability > 0.99)
          917- 918   |   Relaxed (probability > 0.95)
          919- 920   |   Relaxed (probability > 0.99)
               922   |   Relaxed (probability > 0.99)
          925- 926   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.95)
          930- 940   |   Relaxed (probability > 0.99)
          942- 943   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
          945-1007   |   Relaxed (probability > 0.99)
         1009-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.99)
         1017-1024   |   Relaxed (probability > 0.99)
         1026-1031   |   Relaxed (probability > 0.99)
         1033-1037   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.95)
         1039-1052   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
              1057   |   Relaxed (probability > 0.99)
         1059-1060   |   Relaxed (probability > 0.95)
              1062   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
              1067   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
         1072-1074   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.99)
         1077-1078   |   Relaxed (probability > 0.95)
         1080-1081   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.99)
         1087-1088   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
         1091-1095   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.203
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           21-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
           38-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  70   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
           92-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97-  99   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
          115- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
          162- 178   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
          180- 184   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
          216- 220   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.99)
          243- 246   |   Conserved (probability > 0.99)
          248- 249   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 277   |   Conserved (probability > 0.99)
          280- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          290- 294   |   Conserved (probability > 0.99)
          296- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.99)
          303- 317   |   Conserved (probability > 0.99)
          319- 322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 345   |   Conserved (probability > 0.99)
          347- 357   |   Conserved (probability > 0.99)
          359- 364   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.99)
          368- 370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
          372- 373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.99)
          380- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
          388- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 413   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
          423- 432   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
          443- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
          464- 473   |   Conserved (probability > 0.99)
          476- 490   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.99)
          502- 519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.99)
          533- 535   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.99)
          539- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 550   |   Conserved (probability > 0.99)
          552- 563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
          565- 583   |   Conserved (probability > 0.99)
          585- 586   |   Conserved (probability > 0.99)
          588- 601   |   Conserved (probability > 0.99)
          603- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
          607- 632   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 640   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
          643- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 671   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
          673- 675   |   Conserved (probability > 0.99)
          677- 678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.99)
          682- 683   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
          693- 695   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
          705- 707   |   Conserved (probability > 0.99)
          709- 710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
          714- 718   |   Conserved (probability > 0.99)
          721- 725   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
               735   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.99)
               737   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.99)
          743- 744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.99)
          748- 752   |   Conserved (probability > 0.99)
               753   |   Conserved (probability > 0.95)
          754- 759   |   Conserved (probability > 0.99)
               760   |   Conserved (probability > 0.95)
          761- 762   |   Conserved (probability > 0.99)
          763- 764   |   Conserved (probability > 0.95)
          766- 767   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
          773- 775   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          779- 780   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.99)
               786   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.99)
          790- 816   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.99)
          821- 822   |   Conserved (probability > 0.95)
          824- 826   |   Conserved (probability > 0.99)
          830- 835   |   Conserved (probability > 0.99)
               837   |   Conserved (probability > 0.99)
          839- 843   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.99)
          849- 851   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
          857- 858   |   Conserved (probability > 0.99)
               861   |   Conserved (probability > 0.99)
          862- 863   |   Conserved (probability > 0.95)
          866- 869   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.99)
          875- 878   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.99)
          882- 891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
               893   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
          895- 907   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.99)
               914   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
          919- 920   |   Conserved (probability > 0.99)
               922   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.99)
          930- 940   |   Conserved (probability > 0.99)
          942- 943   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.95)
          945- 966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          968-1007   |   Conserved (probability > 0.99)
         1009-1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
              1015   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.99)
              1018   |   Conserved (probability > 0.95)
         1019-1020   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.95)
         1022-1024   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.95)
         1027-1031   |   Conserved (probability > 0.99)
         1033-1037   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
         1039-1045   |   Conserved (probability > 0.99)
              1046   |   Conserved (probability > 0.95)
              1047   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.99)
              1067   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.99)
         1080-1081   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.99)
              1087   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.99)
         1091-1095   |   Conserved (probability > 0.99)
