Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~dafe8611054f2d2ad7c76d1466b6da23)
  - processing model M2 (M2~bec82b4339f2fa0ec7749993360053ce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~dafe8611054f2d2ad7c76d1466b6da23 |           M2~bec82b4339f2fa0ec7749993360053ce | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.99)
          116- 117   |   Relaxed (probability > 0.95)
          118- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
          129- 132   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.99)
          136- 138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
          141- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
          153- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
          170- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
          176- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 212   |   Relaxed (probability > 0.99)
          215- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
          247- 248   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.95)
          252- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          259- 263   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)
          272- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          294- 295   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
          299- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          305- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          309- 312   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
          324- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.99)
          338- 341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
          348- 366   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 385   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
          402- 403   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          408- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
          422- 423   |   Relaxed (probability > 0.95)
          424- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          429- 430   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          434- 436   |   Relaxed (probability > 0.99)
          440- 441   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          447- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
          460- 462   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          480- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 490   |   Relaxed (probability > 0.99)
          492- 494   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.99)
          498- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          515- 516   |   Relaxed (probability > 0.95)
          517- 518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          524- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
          531- 532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
          537- 539   |   Relaxed (probability > 0.95)
          540- 542   |   Relaxed (probability > 0.99)
          544- 546   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 561   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          569- 570   |   Relaxed (probability > 0.99)
          572- 573   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
          582- 585   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.99)
          601- 602   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 609   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.99)
          612- 613   |   Relaxed (probability > 0.95)
          614- 617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
          623- 624   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
          626- 627   |   Relaxed (probability > 0.99)
          628- 629   |   Relaxed (probability > 0.95)
          630- 633   |   Relaxed (probability > 0.99)
          635- 640   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
          649- 652   |   Relaxed (probability > 0.99)
          655- 657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
          662- 664   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.95)
          667- 669   |   Relaxed (probability > 0.95)
          670- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
          677- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
          686- 688   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
          691- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
          703- 713   |   Relaxed (probability > 0.99)
          715- 721   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.95)
               726   |   Relaxed (probability > 0.99)
          728- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          733- 739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
          743- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
          753- 754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
          758- 759   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          763- 765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.99)
          772- 773   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
          777- 795   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
          797- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          801- 804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.95)
          809- 813   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
          815- 817   |   Relaxed (probability > 0.99)
          820- 823   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
          828- 839   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.95)
          841- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
          849- 852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
          854- 860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
          864- 865   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
               867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
          869- 872   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
          876- 881   |   Relaxed (probability > 0.99)
          884- 887   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
          889- 892   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
               894   |   Relaxed (probability > 0.99)
          896- 903   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.95)
          906- 908   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.95)
          911- 914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
          925- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
          931- 937   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
          939- 940   |   Relaxed (probability > 0.99)
          941- 942   |   Relaxed (probability > 0.95)
               943   |   Relaxed (probability > 0.99)
          945- 951   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
          953- 955   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          961- 962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.99)
          968- 969   |   Relaxed (probability > 0.95)
          970- 973   |   Relaxed (probability > 0.99)
          975- 977   |   Relaxed (probability > 0.95)
               978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
          983- 987   |   Relaxed (probability > 0.99)
          989- 992   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.99)
          996-1000   |   Relaxed (probability > 0.99)
         1002-1006   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1017   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
              1019   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
         1024-1025   |   Relaxed (probability > 0.95)
         1026-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1030-1031   |   Relaxed (probability > 0.99)
         1032-1033   |   Relaxed (probability > 0.95)
         1036-1037   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
         1041-1044   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
         1046-1053   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1061-1062   |   Relaxed (probability > 0.99)
         1064-1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.99)
         1071-1072   |   Relaxed (probability > 0.99)
         1074-1089   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.99)
         1092-1093   |   Relaxed (probability > 0.95)
              1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1109   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.95)
              1111   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.99)
         1114-1115   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
         1125-1126   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.95)
         1129-1130   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
              1132   |   Relaxed (probability > 0.99)
         1133-1134   |   Relaxed (probability > 0.95)
              1135   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
              1145   |   Relaxed (probability > 0.99)
         1147-1148   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
         1150-1152   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
         1154-1159   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
              1163   |   Relaxed (probability > 0.99)
              1164   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
            8-  10   |   Conserved (probability > 0.99)
           13-  16   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  39   |   Conserved (probability > 0.99)
           41-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           60-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.99)
           82-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.99)
          116- 117   |   Conserved (probability > 0.95)
          118- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          129- 132   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          141- 149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
          153- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 167   |   Conserved (probability > 0.99)
          168- 169   |   Conserved (probability > 0.95)
          170- 172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
          176- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 212   |   Conserved (probability > 0.99)
          215- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
          247- 248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          252- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          259- 263   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
          268- 270   |   Conserved (probability > 0.99)
          272- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          299- 302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.99)
          340- 341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.99)
          352- 366   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          434- 435   |   Conserved (probability > 0.99)
          440- 441   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          480- 482   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
          485- 490   |   Conserved (probability > 0.99)
          492- 494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          501- 509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
          511- 512   |   Conserved (probability > 0.99)
          515- 516   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
          540- 542   |   Conserved (probability > 0.99)
          544- 546   |   Conserved (probability > 0.99)
          548- 556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.99)
          582- 585   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
          599- 600   |   Conserved (probability > 0.99)
          601- 602   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
          613- 616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
          623- 624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.99)
          628- 629   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
          632- 633   |   Conserved (probability > 0.99)
          636- 638   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
          649- 652   |   Conserved (probability > 0.99)
          655- 657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.99)
          662- 664   |   Conserved (probability > 0.99)
          667- 669   |   Conserved (probability > 0.95)
          670- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.99)
          686- 688   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 694   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
          703- 713   |   Conserved (probability > 0.99)
