Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9023d3b80da706a8ad4d1eaaeb4a58d3)
  - processing model M2 (M2~fd8ce440e7656aa93f38d996c5d54748)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9023d3b80da706a8ad4d1eaaeb4a58d3 |           M2~fd8ce440e7656aa93f38d996c5d54748 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.339
   * Sites significantly caracterized
      codon position |   category
          156- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          167- 170   |   Relaxed (probability > 0.99)
          172- 175   |   Relaxed (probability > 0.99)
          177- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
          193- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          210- 215   |   Relaxed (probability > 0.99)
          217- 223   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.99)
          232- 233   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 279   |   Relaxed (probability > 0.99)
          281- 287   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
          296- 298   |   Relaxed (probability > 0.99)
          300- 301   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.99)
          309- 315   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
          322- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          338- 339   |   Relaxed (probability > 0.99)
          341- 348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
          354- 361   |   Relaxed (probability > 0.99)
          365- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
          375- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          394- 396   |   Relaxed (probability > 0.99)
          399- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 410   |   Relaxed (probability > 0.99)
          412- 413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
          417- 420   |   Relaxed (probability > 0.99)
          422- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.95)
          430- 434   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          439- 442   |   Relaxed (probability > 0.99)
          443- 444   |   Relaxed (probability > 0.95)
          445- 448   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.99)
          457- 460   |   Relaxed (probability > 0.99)
          462- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 549   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          552- 553   |   Relaxed (probability > 0.99)
          555- 557   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
          559- 573   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
          577- 580   |   Relaxed (probability > 0.99)
          582- 588   |   Relaxed (probability > 0.99)
          590- 591   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.95)
          594- 598   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
          603- 604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.339
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           16-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           34-  39   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.99)
           44-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          103- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          108- 110   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.95)
          116- 122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 135   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
          153- 154   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          185- 187   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.99)
          193- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
          213- 215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.99)
          251- 255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          281- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
          309- 314   |   Conserved (probability > 0.99)
          318- 319   |   Conserved (probability > 0.99)
          322- 330   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
          341- 348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
          356- 361   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
          375- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          445- 448   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 460   |   Conserved (probability > 0.99)
          462- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          468- 549   |   Conserved (probability > 0.99)
          552- 553   |   Conserved (probability > 0.99)
          555- 557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 573   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          577- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 588   |   Conserved (probability > 0.99)
          590- 591   |   Conserved (probability > 0.99)
          592- 593   |   Conserved (probability > 0.95)
          594- 598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
          605- 606   |   Conserved (probability > 0.95)
