Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a0e52308573287abd1f52a29f5155629)
  - processing model M8 (M8~307bd91248633a825e42405b5d23a977)
  - processing model M8a (M8a~d0a2066d6922bf51587c1ae5121fd696)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a0e52308573287abd1f52a29f5155629 |           M8~307bd91248633a825e42405b5d23a977 | 0.670177
                M7~a0e52308573287abd1f52a29f5155629 |          M8a~d0a2066d6922bf51587c1ae5121fd696 | 0.370965
               M8a~d0a2066d6922bf51587c1ae5121fd696 |           M8~307bd91248633a825e42405b5d23a977 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.054
   * Sites significantly caracterized
      codon position |   category
          362- 363   |   Conserved (probability > 0.95)
          368- 371   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.95)
           15-  17   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
