Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1472fc543e6bc3372e1ccc4cbfb1bf4d)
  - processing model M2 (M2~ee288d6ab40ddae0e23d59565b5cd4bd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1472fc543e6bc3372e1ccc4cbfb1bf4d |           M2~ee288d6ab40ddae0e23d59565b5cd4bd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
          299- 301   |   Conserved (probability > 0.99)
          303- 364   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
          372- 376   |   Conserved (probability > 0.99)
          378- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.99)
          401- 410   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.99)
          414- 415   |   Conserved (probability > 0.99)
          418- 419   |   Conserved (probability > 0.99)
          421- 424   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
          429- 448   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.99)
