Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~310d9856414a16485d142a8c5e28473b)
  - processing model M8 (M8~4063df7e96dc36112607ebe3c516bb21)
  - processing model M8a (M8a~0d3e8c46f55495b3d8306a610b0c7bb6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~310d9856414a16485d142a8c5e28473b |           M8~4063df7e96dc36112607ebe3c516bb21 | 0.000000**
                M7~310d9856414a16485d142a8c5e28473b |          M8a~0d3e8c46f55495b3d8306a610b0c7bb6 | 0.000000**
               M8a~0d3e8c46f55495b3d8306a610b0c7bb6 |           M8~4063df7e96dc36112607ebe3c516bb21 | 0.011807*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
                61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
           82-  83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
          119- 122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.95)
          129- 132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          139- 141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
          147- 149   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.99)
          166- 168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
          197- 199   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
          267- 269   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
          273- 279   |   Conserved (probability > 0.95)
          281- 282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
          307- 309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
          322- 326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
          343- 347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          350- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.99)
          360- 361   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.99)
          367- 368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.95)
          373- 375   |   Conserved (probability > 0.99)
          376- 382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          398- 399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          401- 402   |   Conserved (probability > 0.95)
          403- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
          410- 412   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               428   |   Positively-selected (probability > 0.99)
               430   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
          440- 441   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
