Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~11d7448ce7189b9f7b6fc68722f7d022)
  - processing model M8 (M8~afd8928784511e0a9e78ab6b94ef92e4)
  - processing model M8a (M8a~fb564137611952a3cdece2c04e3e6f53)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~11d7448ce7189b9f7b6fc68722f7d022 |           M8~afd8928784511e0a9e78ab6b94ef92e4 | 0.000003**
                M7~11d7448ce7189b9f7b6fc68722f7d022 |          M8a~fb564137611952a3cdece2c04e3e6f53 | 0.000001**
               M8a~fb564137611952a3cdece2c04e3e6f53 |           M8~afd8928784511e0a9e78ab6b94ef92e4 | 0.372673

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.158
   * Sites significantly caracterized
      codon position |   category
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
