Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fb7e77909b2475856aa6b2de7a011f0e)
  - processing model M8 (M8~f51ddb9506e485a5c3fb91c796940030)
  - processing model M8a (M8a~707a28fd23397b6860531ebf3669da21)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fb7e77909b2475856aa6b2de7a011f0e |           M8~f51ddb9506e485a5c3fb91c796940030 | 0.000000**
                M7~fb7e77909b2475856aa6b2de7a011f0e |          M8a~707a28fd23397b6860531ebf3669da21 | 0.000000**
               M8a~707a28fd23397b6860531ebf3669da21 |           M8~f51ddb9506e485a5c3fb91c796940030 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
          632- 633   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.95)
               748   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.95)
              1030   |   Relaxed (probability > 0.95)
              1094   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
           22-  23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                29   |   Positively-selected (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           54-  56   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               119   |   Positively-selected (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 140   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
          146- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          180- 182   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 201   |   Conserved (probability > 0.99)
          203- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
          228- 230   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 241   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 264   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.99)
          269- 272   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
          292- 294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.99)
          327- 329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
          378- 380   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          392- 395   |   Conserved (probability > 0.99)
          397- 400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
          409- 410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          413- 415   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          435- 438   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.99)
          442- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          448- 450   |   Conserved (probability > 0.95)
          451- 459   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
          461- 462   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.99)
          468- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
          474- 481   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
          483- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 501   |   Conserved (probability > 0.99)
          503- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 516   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
          523- 527   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
          534- 536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 543   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
          550- 558   |   Conserved (probability > 0.99)
          559- 560   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.99)
          563- 564   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
          571- 573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          579- 581   |   Conserved (probability > 0.99)
          582- 584   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          587- 588   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
          596- 598   |   Conserved (probability > 0.95)
          600- 601   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          606- 608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
          619- 622   |   Conserved (probability > 0.95)
          624- 625   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
          636- 637   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.99)
          643- 647   |   Conserved (probability > 0.95)
          651- 654   |   Conserved (probability > 0.99)
          655- 656   |   Conserved (probability > 0.95)
          657- 658   |   Conserved (probability > 0.99)
          659- 660   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
          666- 673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.95)
          679- 680   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.99)
          686- 688   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
          690- 691   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.99)
          704- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
          710- 711   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
          716- 717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
          722- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.99)
          731- 732   |   Conserved (probability > 0.99)
          733- 734   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.99)
          738- 739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.99)
          749- 752   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          759- 761   |   Conserved (probability > 0.99)
          762- 763   |   Conserved (probability > 0.95)
          764- 766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 772   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
          775- 777   |   Conserved (probability > 0.99)
          778- 781   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.99)
          789- 793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 797   |   Conserved (probability > 0.99)
          799- 802   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.99)
          811- 812   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.99)
          814- 815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          824- 825   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.99)
               829   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.99)
               840   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.99)
               845   |   Conserved (probability > 0.95)
          847- 849   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.99)
               869   |   Conserved (probability > 0.95)
          871- 873   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          877- 879   |   Conserved (probability > 0.95)
               880   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.95)
          882- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.99)
          887- 889   |   Conserved (probability > 0.95)
               893   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.99)
               898   |   Conserved (probability > 0.99)
          899- 901   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.99)
          924- 926   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.95)
               939   |   Conserved (probability > 0.95)
          941- 943   |   Conserved (probability > 0.99)
          944- 946   |   Conserved (probability > 0.95)
          947- 949   |   Conserved (probability > 0.99)
               950   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.95)
          955- 957   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.95)
               959   |   Conserved (probability > 0.99)
          960- 961   |   Conserved (probability > 0.95)
          964- 966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          968- 973   |   Conserved (probability > 0.99)
               974   |   Conserved (probability > 0.95)
          975- 977   |   Conserved (probability > 0.99)
          978- 979   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.99)
          983- 984   |   Conserved (probability > 0.95)
          985- 986   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.95)
               988   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.95)
          990- 995   |   Conserved (probability > 0.99)
          996- 997   |   Conserved (probability > 0.95)
          998-1002   |   Conserved (probability > 0.99)
              1003   |   Conserved (probability > 0.95)
              1004   |   Conserved (probability > 0.99)
              1005   |   Conserved (probability > 0.95)
              1008   |   Conserved (probability > 0.95)
              1011   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
         1014-1015   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.95)
         1018-1019   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
         1024-1026   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.95)
         1032-1036   |   Conserved (probability > 0.95)
         1038-1051   |   Conserved (probability > 0.95)
         1053-1068   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.99)
         1070-1071   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
         1076-1080   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.99)
              1082   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.99)
         1084-1086   |   Conserved (probability > 0.95)
         1087-1088   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.95)
         1102-1105   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                20   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           60-  61   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
          116- 118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
          416- 417   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.95)
               639   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.95)
               865   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.95)
               917   |   Relaxed (probability > 0.95)
              1010   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.95)
              1094   |   Relaxed (probability > 0.95)
