Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7d437d8a68863d1ea23c23eaa82e16c0)
  - processing model M2 (M2~f67f1a11b491a18a5d59acb2855ef4af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7d437d8a68863d1ea23c23eaa82e16c0 |           M2~f67f1a11b491a18a5d59acb2855ef4af | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
               435   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.99)
          440- 447   |   Conserved (probability > 0.99)
          449- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          454- 459   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.99)
          466- 470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.99)
          475- 484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.99)
          488- 498   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.99)
               509   |   Positively-selected (probability > 0.95)
               510   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
          525- 529   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.99)
               532   |   Positively-selected (probability > 0.99)
          533- 535   |   Conserved (probability > 0.99)
          537- 539   |   Conserved (probability > 0.99)
          541- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 555   |   Conserved (probability > 0.99)
