Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~eb92a1f561d490ea0aa88f58bc35ae6f)
  - processing model M2 (M2~ec23fa042eda7c42751c42ce0b0b0ad8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~eb92a1f561d490ea0aa88f58bc35ae6f |           M2~ec23fa042eda7c42751c42ce0b0b0ad8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
          302- 310   |   Conserved (probability > 0.99)
          312- 318   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          327- 342   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 371   |   Conserved (probability > 0.99)
          373- 376   |   Conserved (probability > 0.99)
          378- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.99)
          394- 397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
          401- 403   |   Conserved (probability > 0.99)
          405- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 433   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.99)
          438- 440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
          448- 457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
          459- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
          489- 491   |   Conserved (probability > 0.99)
          495- 507   |   Conserved (probability > 0.99)
          509- 512   |   Conserved (probability > 0.99)
          515- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
