Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7a8ac4da2fad7da36c705c57e95e28f4)
  - processing model M2 (M2~e48fb6270bfddea6f8109b8475b578de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7a8ac4da2fad7da36c705c57e95e28f4 |           M2~e48fb6270bfddea6f8109b8475b578de | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
         1847-1852   |   Relaxed (probability > 0.95)
         1853-1854   |   Relaxed (probability > 0.99)
         1858-1860   |   Relaxed (probability > 0.99)
              1861   |   Relaxed (probability > 0.95)
         1862-1863   |   Relaxed (probability > 0.99)
              1865   |   Relaxed (probability > 0.95)
              1868   |   Relaxed (probability > 0.99)
         1872-1873   |   Relaxed (probability > 0.95)
         1875-1876   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.95)
         1878-1880   |   Relaxed (probability > 0.99)
              1882   |   Relaxed (probability > 0.99)
              1883   |   Relaxed (probability > 0.95)
              1886   |   Relaxed (probability > 0.99)
              1887   |   Relaxed (probability > 0.95)
              1889   |   Relaxed (probability > 0.95)
         1891-1892   |   Relaxed (probability > 0.99)
              1893   |   Relaxed (probability > 0.95)
         1894-1895   |   Relaxed (probability > 0.99)
         1899-1903   |   Relaxed (probability > 0.99)
              1905   |   Relaxed (probability > 0.99)
              1906   |   Relaxed (probability > 0.95)
              1907   |   Relaxed (probability > 0.99)
              1909   |   Relaxed (probability > 0.95)
         1911-1913   |   Relaxed (probability > 0.99)
              1914   |   Relaxed (probability > 0.95)
              1916   |   Relaxed (probability > 0.99)
              1918   |   Relaxed (probability > 0.95)
              1919   |   Relaxed (probability > 0.99)
              1920   |   Relaxed (probability > 0.95)
              1921   |   Relaxed (probability > 0.99)
              1922   |   Relaxed (probability > 0.95)
         1923-1925   |   Relaxed (probability > 0.99)
              1926   |   Relaxed (probability > 0.95)
              1928   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.95)
         1930-1934   |   Relaxed (probability > 0.99)
              1937   |   Relaxed (probability > 0.99)
         1940-1941   |   Relaxed (probability > 0.99)
              1942   |   Relaxed (probability > 0.95)
         1944-1947   |   Relaxed (probability > 0.99)
              1948   |   Relaxed (probability > 0.95)
              1949   |   Relaxed (probability > 0.99)
              1951   |   Relaxed (probability > 0.95)
         1952-1955   |   Relaxed (probability > 0.99)
         1956-1957   |   Relaxed (probability > 0.95)
              1958   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
              1960   |   Relaxed (probability > 0.99)
         1962-1963   |   Relaxed (probability > 0.99)
              1964   |   Relaxed (probability > 0.95)
         1966-1969   |   Relaxed (probability > 0.99)
              1971   |   Relaxed (probability > 0.99)
         1974-1975   |   Relaxed (probability > 0.99)
              1976   |   Relaxed (probability > 0.95)
              1977   |   Relaxed (probability > 0.99)
              1979   |   Relaxed (probability > 0.99)
              1981   |   Relaxed (probability > 0.99)
              1982   |   Relaxed (probability > 0.95)
         1985-1986   |   Relaxed (probability > 0.99)
              1988   |   Relaxed (probability > 0.99)
         1990-1991   |   Relaxed (probability > 0.99)
         1993-1995   |   Relaxed (probability > 0.99)
              1996   |   Relaxed (probability > 0.95)
         1997-1999   |   Relaxed (probability > 0.99)
              2000   |   Relaxed (probability > 0.95)
              2001   |   Relaxed (probability > 0.99)
              2002   |   Relaxed (probability > 0.95)
         2004-2007   |   Relaxed (probability > 0.99)
              2008   |   Relaxed (probability > 0.95)
              2010   |   Relaxed (probability > 0.99)
              2011   |   Relaxed (probability > 0.95)
              2012   |   Relaxed (probability > 0.99)
              2013   |   Relaxed (probability > 0.95)
              2014   |   Relaxed (probability > 0.99)
              2016   |   Relaxed (probability > 0.99)
              2018   |   Relaxed (probability > 0.95)
              2019   |   Relaxed (probability > 0.99)
         2022-2023   |   Relaxed (probability > 0.99)
              2024   |   Relaxed (probability > 0.95)
         2025-2027   |   Relaxed (probability > 0.99)
         2030-2031   |   Relaxed (probability > 0.99)
              2036   |   Relaxed (probability > 0.95)
              2040   |   Relaxed (probability > 0.99)
         2042-2043   |   Relaxed (probability > 0.99)
              2047   |   Relaxed (probability > 0.99)
         2048-2049   |   Relaxed (probability > 0.95)
              2051   |   Relaxed (probability > 0.99)
              2052   |   Relaxed (probability > 0.95)
         2053-2056   |   Relaxed (probability > 0.99)
         2058-2062   |   Relaxed (probability > 0.99)
              2063   |   Relaxed (probability > 0.95)
              2065   |   Relaxed (probability > 0.99)
              2067   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.95)
         2069-2071   |   Relaxed (probability > 0.99)
              2072   |   Relaxed (probability > 0.95)
         2073-2075   |   Relaxed (probability > 0.99)
              2077   |   Relaxed (probability > 0.99)
