Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7fe2d7ffa9d00311e47ba7d5692be3b1)
  - processing model M8 (M8~65bfd5946c0c3b34d02ae4b98c46aa55)
  - processing model M8a (M8a~b998bddf4db4d47ffe4ae4aa9c6c0b17)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7fe2d7ffa9d00311e47ba7d5692be3b1 |           M8~65bfd5946c0c3b34d02ae4b98c46aa55 | 0.000000**
                M7~7fe2d7ffa9d00311e47ba7d5692be3b1 |          M8a~b998bddf4db4d47ffe4ae4aa9c6c0b17 | 0.000000**
               M8a~b998bddf4db4d47ffe4ae4aa9c6c0b17 |           M8~65bfd5946c0c3b34d02ae4b98c46aa55 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
         1972-1974   |   Relaxed (probability > 0.99)
              1983   |   Relaxed (probability > 0.99)
              2029   |   Relaxed (probability > 0.99)
              2031   |   Relaxed (probability > 0.99)
              2033   |   Relaxed (probability > 0.99)
              2035   |   Relaxed (probability > 0.99)
         2037-2038   |   Relaxed (probability > 0.99)
              2046   |   Relaxed (probability > 0.95)
         2049-2050   |   Relaxed (probability > 0.99)
         2061-2063   |   Relaxed (probability > 0.99)
              2066   |   Relaxed (probability > 0.99)
              2068   |   Relaxed (probability > 0.99)
              2070   |   Relaxed (probability > 0.99)
              2072   |   Relaxed (probability > 0.99)
         2074-2076   |   Relaxed (probability > 0.99)
              2083   |   Relaxed (probability > 0.99)
              2085   |   Relaxed (probability > 0.99)
         2096-2113   |   Relaxed (probability > 0.99)
         2115-2126   |   Relaxed (probability > 0.99)
         2128-2131   |   Relaxed (probability > 0.99)
         2134-2142   |   Relaxed (probability > 0.99)
         2144-2145   |   Relaxed (probability > 0.99)
         2147-2151   |   Relaxed (probability > 0.99)
              2152   |   Relaxed (probability > 0.95)
         2153-2155   |   Relaxed (probability > 0.99)
              2157   |   Relaxed (probability > 0.99)
         2159-2160   |   Relaxed (probability > 0.99)
         2161-2162   |   Relaxed (probability > 0.95)
              2163   |   Relaxed (probability > 0.99)
              2166   |   Relaxed (probability > 0.95)
         2167-2169   |   Relaxed (probability > 0.99)
              2170   |   Relaxed (probability > 0.95)
         2176-2179   |   Relaxed (probability > 0.99)
              2183   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.137
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           11-  12   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
          648- 649   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
          678- 679   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
          708- 709   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
          716- 718   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.95)
               754   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.95)
               820   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.95)
               905   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
          932- 933   |   Conserved (probability > 0.95)
               935   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
          961- 962   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
              1008   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
         1028-1029   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.95)
         1046-1047   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1098   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
              1112   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.95)
              1165   |   Conserved (probability > 0.95)
              1167   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.95)
              1207   |   Conserved (probability > 0.95)
              1214   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.95)
         1252-1254   |   Conserved (probability > 0.95)
              1262   |   Conserved (probability > 0.95)
              1268   |   Conserved (probability > 0.95)
              1272   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.95)
         1303-1304   |   Conserved (probability > 0.95)
              1333   |   Conserved (probability > 0.95)
              1335   |   Conserved (probability > 0.95)
              1339   |   Conserved (probability > 0.95)
              1342   |   Conserved (probability > 0.95)
              1346   |   Conserved (probability > 0.95)
              1351   |   Conserved (probability > 0.95)
              1353   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.95)
              1369   |   Conserved (probability > 0.95)
              1373   |   Conserved (probability > 0.95)
         1381-1382   |   Conserved (probability > 0.95)
              1385   |   Conserved (probability > 0.95)
              1389   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.95)
              1422   |   Conserved (probability > 0.95)
              1446   |   Conserved (probability > 0.95)
              1450   |   Conserved (probability > 0.95)
              1453   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.95)
              1472   |   Conserved (probability > 0.95)
              1498   |   Conserved (probability > 0.95)
              1546   |   Conserved (probability > 0.95)
              1557   |   Conserved (probability > 0.95)
              1564   |   Conserved (probability > 0.95)
              1572   |   Conserved (probability > 0.95)
              1576   |   Conserved (probability > 0.95)
              1578   |   Conserved (probability > 0.95)
              1608   |   Conserved (probability > 0.95)
              1624   |   Conserved (probability > 0.95)
              1627   |   Conserved (probability > 0.95)
         1678-1679   |   Positively-selected (probability > 0.95)
              1696   |   Conserved (probability > 0.95)
              1710   |   Conserved (probability > 0.95)
              1713   |   Conserved (probability > 0.95)
              1719   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.95)
              1734   |   Conserved (probability > 0.95)
              1741   |   Conserved (probability > 0.95)
         1750-1751   |   Conserved (probability > 0.95)
              1761   |   Conserved (probability > 0.95)
              1766   |   Conserved (probability > 0.95)
              1781   |   Conserved (probability > 0.95)
              1801   |   Conserved (probability > 0.95)
              1803   |   Positively-selected (probability > 0.95)
              2004   |   Conserved (probability > 0.95)
         2096-2097   |   Positively-selected (probability > 0.95)
         2099-2101   |   Positively-selected (probability > 0.95)
              2102   |   Positively-selected (probability > 0.99)
         2116-2117   |   Positively-selected (probability > 0.95)
              2119   |   Positively-selected (probability > 0.95)
              2122   |   Positively-selected (probability > 0.99)
              2123   |   Positively-selected (probability > 0.95)
              2125   |   Positively-selected (probability > 0.95)
              2128   |   Positively-selected (probability > 0.95)
              2129   |   Positively-selected (probability > 0.99)
              2130   |   Positively-selected (probability > 0.95)
              2134   |   Positively-selected (probability > 0.95)
              2138   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                33   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
           92-  94   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.95)
          331- 332   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.95)
          473- 475   |   Relaxed (probability > 0.95)
          495- 496   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.95)
               676   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
               801   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.95)
              1069   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.95)
              1194   |   Relaxed (probability > 0.95)
              1258   |   Relaxed (probability > 0.95)
              1334   |   Relaxed (probability > 0.95)
         1406-1407   |   Relaxed (probability > 0.95)
              1454   |   Relaxed (probability > 0.95)
         1473-1474   |   Relaxed (probability > 0.95)
              1481   |   Relaxed (probability > 0.95)
              1495   |   Relaxed (probability > 0.95)
              1518   |   Relaxed (probability > 0.95)
              1524   |   Relaxed (probability > 0.95)
         1531-1532   |   Relaxed (probability > 0.95)
              1537   |   Relaxed (probability > 0.99)
              1538   |   Relaxed (probability > 0.95)
              1553   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.95)
         1678-1679   |   Relaxed (probability > 0.99)
         1681-1682   |   Relaxed (probability > 0.95)
              1697   |   Relaxed (probability > 0.95)
              1756   |   Relaxed (probability > 0.95)
              1771   |   Relaxed (probability > 0.95)
              1788   |   Relaxed (probability > 0.95)
              1803   |   Relaxed (probability > 0.99)
              1823   |   Relaxed (probability > 0.95)
              1828   |   Relaxed (probability > 0.99)
              1830   |   Relaxed (probability > 0.95)
              1831   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
              1833   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.95)
              1838   |   Relaxed (probability > 0.95)
              1840   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.95)
              1866   |   Relaxed (probability > 0.95)
              1887   |   Relaxed (probability > 0.95)
              1896   |   Relaxed (probability > 0.95)
              1910   |   Relaxed (probability > 0.95)
              1936   |   Relaxed (probability > 0.95)
              1980   |   Relaxed (probability > 0.95)
              1984   |   Relaxed (probability > 0.95)
              2009   |   Relaxed (probability > 0.95)
              2015   |   Relaxed (probability > 0.95)
              2034   |   Relaxed (probability > 0.95)
              2084   |   Relaxed (probability > 0.99)
              2086   |   Relaxed (probability > 0.95)
         2096-2097   |   Relaxed (probability > 0.99)
         2099-2102   |   Relaxed (probability > 0.99)
              2103   |   Relaxed (probability > 0.95)
         2104-2105   |   Relaxed (probability > 0.99)
         2106-2107   |   Relaxed (probability > 0.95)
         2116-2117   |   Relaxed (probability > 0.99)
              2119   |   Relaxed (probability > 0.99)
              2120   |   Relaxed (probability > 0.95)
         2121-2126   |   Relaxed (probability > 0.99)
         2128-2131   |   Relaxed (probability > 0.99)
              2134   |   Relaxed (probability > 0.99)
         2137-2138   |   Relaxed (probability > 0.99)
              2139   |   Relaxed (probability > 0.95)
              2140   |   Relaxed (probability > 0.99)
              2144   |   Relaxed (probability > 0.95)
              2146   |   Relaxed (probability > 0.95)
              2155   |   Relaxed (probability > 0.95)
              2162   |   Relaxed (probability > 0.95)
              2171   |   Relaxed (probability > 0.95)
              2176   |   Relaxed (probability > 0.95)
