Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0c943229e3e9b3ce0661e5acf024455b)
  - processing model M8 (M8~8ae838259bb4a59c94cb1166f41922e5)
  - processing model M8a (M8a~ba2f521416931d511ba24c19df0f1974)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0c943229e3e9b3ce0661e5acf024455b |           M8~8ae838259bb4a59c94cb1166f41922e5 | 0.000055**
                M7~0c943229e3e9b3ce0661e5acf024455b |          M8a~ba2f521416931d511ba24c19df0f1974 | 0.000010**
               M8a~ba2f521416931d511ba24c19df0f1974 |           M8~8ae838259bb4a59c94cb1166f41922e5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
          212- 217   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
          249- 260   |   Conserved (probability > 0.95)
          262- 264   |   Conserved (probability > 0.95)
          266- 270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
          272- 274   |   Conserved (probability > 0.95)
          276- 287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          297- 302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
          306- 313   |   Conserved (probability > 0.95)
          314- 315   |   Conserved (probability > 0.99)
          316- 319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          321- 328   |   Conserved (probability > 0.95)
          332- 333   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.99)
          340- 341   |   Conserved (probability > 0.95)
          343- 348   |   Conserved (probability > 0.95)
          350- 358   |   Conserved (probability > 0.95)
          361- 367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.95)
          378- 388   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          426- 434   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
          494- 495   |   Conserved (probability > 0.95)
          501- 504   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
          514- 517   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
