Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fa8cec3622ca99f7d1d63b5b2b9139b9)
  - processing model M8 (M8~cbaff896a5e2aef66aa4f6c3b40bd89d)
  - processing model M8a (M8a~91a88a7d39792d9181fea1a85bc78c9d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fa8cec3622ca99f7d1d63b5b2b9139b9 |           M8~cbaff896a5e2aef66aa4f6c3b40bd89d | 0.000000**
                M7~fa8cec3622ca99f7d1d63b5b2b9139b9 |          M8a~91a88a7d39792d9181fea1a85bc78c9d | 0.000000**
               M8a~91a88a7d39792d9181fea1a85bc78c9d |           M8~cbaff896a5e2aef66aa4f6c3b40bd89d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
           14-  15   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
           55-  57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97- 100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
          105- 107   |   Conserved (probability > 0.95)
          109- 125   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
          143- 146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
          178- 181   |   Conserved (probability > 0.95)
          184- 187   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          227- 231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
          234- 242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          244- 247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          249- 252   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.95)
          257- 273   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
          278- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 298   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.95)
          303- 309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          314- 318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
          320- 326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
          328- 329   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          331- 343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
          349- 352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          354- 356   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
          364- 370   |   Conserved (probability > 0.95)
          372- 373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          377- 383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          389- 393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          398- 405   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
          407- 411   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
          418- 423   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
          428- 438   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.99)
          442- 459   |   Conserved (probability > 0.95)
          463- 468   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
          470- 478   |   Conserved (probability > 0.95)
          480- 482   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.99)
          492- 493   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
          499- 501   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
          509- 512   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.95)
          521- 523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
          525- 528   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)
          532- 539   |   Conserved (probability > 0.95)
          541- 559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
          561- 565   |   Conserved (probability > 0.95)
          567- 572   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.95)
          603- 605   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)
          666- 667   |   Conserved (probability > 0.95)
          669- 674   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.95)
          679- 680   |   Conserved (probability > 0.95)
          687- 690   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.99)
          696- 700   |   Conserved (probability > 0.95)
          703- 714   |   Conserved (probability > 0.95)
          716- 724   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
          728- 731   |   Conserved (probability > 0.95)
          736- 740   |   Conserved (probability > 0.95)
          743- 745   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
               748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.99)
          763- 772   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.95)
          782- 788   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.99)
          790- 794   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.99)
          798- 807   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
          810- 811   |   Conserved (probability > 0.99)
          812- 817   |   Conserved (probability > 0.95)
               818   |   Conserved (probability > 0.99)
          819- 823   |   Conserved (probability > 0.95)
          825- 830   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.99)
          832- 835   |   Conserved (probability > 0.95)
          836- 837   |   Conserved (probability > 0.99)
          838- 841   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.99)
          843- 848   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.99)
          850- 855   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.99)
          859- 860   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
          862- 864   |   Conserved (probability > 0.95)
               865   |   Conserved (probability > 0.99)
          866- 867   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.99)
          869- 871   |   Conserved (probability > 0.95)
          873- 874   |   Conserved (probability > 0.95)
          876- 883   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.99)
          889- 890   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.99)
          892- 894   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                87   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
          622- 623   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
