Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4f243c416be84607622b073068c6c595)
  - processing model M2 (M2~b6b0a76eded6de636f18019c3032db88)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4f243c416be84607622b073068c6c595 |           M2~b6b0a76eded6de636f18019c3032db88 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
               651   |   Relaxed (probability > 0.95)
          652- 655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
          657- 659   |   Relaxed (probability > 0.99)
          661- 676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          678- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 779   |   Relaxed (probability > 0.99)
          781- 895   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           75-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           88-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.99)
          109- 140   |   Conserved (probability > 0.99)
          143- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          158- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
          171- 176   |   Conserved (probability > 0.99)
          178- 181   |   Conserved (probability > 0.99)
          183- 187   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          193- 196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 204   |   Conserved (probability > 0.99)
          206- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
          496- 506   |   Conserved (probability > 0.99)
          508- 513   |   Conserved (probability > 0.99)
          515- 528   |   Conserved (probability > 0.99)
          530- 572   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
          579- 581   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          588- 596   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
          598- 607   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
          611- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
          620- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          624- 627   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
          635- 636   |   Conserved (probability > 0.99)
          638- 640   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
          652- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.99)
          664- 779   |   Conserved (probability > 0.99)
          781- 895   |   Conserved (probability > 0.99)
