Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ef98bf4b7b0b87429476de89e55c2186)
  - processing model M2 (M2~2cd2aa96e28f2debfafb678494693a85)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ef98bf4b7b0b87429476de89e55c2186 |           M2~2cd2aa96e28f2debfafb678494693a85 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.264
   * Sites significantly caracterized
      codon position |   category
          438- 441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.99)
          447- 449   |   Relaxed (probability > 0.99)
          450- 453   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 474   |   Relaxed (probability > 0.99)
          476- 477   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 488   |   Relaxed (probability > 0.99)
          490- 493   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.95)
          499- 506   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.264
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
           17-  22   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           28-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           49-  51   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           66-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
          100- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
          112- 114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.99)
          121- 123   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
          135- 147   |   Conserved (probability > 0.99)
          148- 151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.99)
          169- 172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
          178- 183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 215   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
          267- 270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 334   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
          345- 347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          351- 352   |   Conserved (probability > 0.99)
          356- 357   |   Conserved (probability > 0.95)
          358- 361   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          366- 367   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
          378- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 393   |   Conserved (probability > 0.99)
          395- 397   |   Conserved (probability > 0.99)
          398- 401   |   Conserved (probability > 0.95)
          404- 408   |   Conserved (probability > 0.99)
          410- 413   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.99)
          417- 419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
          424- 426   |   Conserved (probability > 0.99)
          428- 429   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
          438- 441   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.99)
          447- 448   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 474   |   Conserved (probability > 0.99)
          476- 477   |   Conserved (probability > 0.95)
          478- 479   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
          481- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
          490- 493   |   Conserved (probability > 0.99)
          494- 495   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.99)
          497- 498   |   Conserved (probability > 0.95)
          499- 504   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.99)
