Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1b8842d799e273b6f464666aec33094c)
  - processing model M2 (M2~372c7080db07f3cd259951155ff1d12f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1b8842d799e273b6f464666aec33094c |           M2~372c7080db07f3cd259951155ff1d12f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
          476- 477   |   Conserved (probability > 0.99)
          479- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          492- 495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          498- 507   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 515   |   Conserved (probability > 0.99)
          517- 521   |   Conserved (probability > 0.99)
          523- 527   |   Conserved (probability > 0.99)
          529- 544   |   Conserved (probability > 0.99)
          546- 555   |   Conserved (probability > 0.99)
          557- 564   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
          569- 574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          580- 593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
          595- 638   |   Conserved (probability > 0.99)
          640- 656   |   Conserved (probability > 0.99)
          658- 666   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
          671- 677   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
          679- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.99)
          708- 709   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
          717- 720   |   Conserved (probability > 0.99)
          723- 724   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
          728- 729   |   Conserved (probability > 0.99)
          732- 747   |   Conserved (probability > 0.99)
          750- 752   |   Conserved (probability > 0.99)
          754- 758   |   Conserved (probability > 0.99)
