Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~03fb871e808db67ffff77224a2063ff2)
  - processing model M8 (M8~27cb938df68eae16d69125e717836fbb)
  - processing model M8a (M8a~22625182536e07de2c62d14b3b9c7e71)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~03fb871e808db67ffff77224a2063ff2 |           M8~27cb938df68eae16d69125e717836fbb | 0.000000**
                M7~03fb871e808db67ffff77224a2063ff2 |          M8a~22625182536e07de2c62d14b3b9c7e71 | 0.000000**
               M8a~22625182536e07de2c62d14b3b9c7e71 |           M8~27cb938df68eae16d69125e717836fbb | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
              1482   |   Relaxed (probability > 0.95)
              1485   |   Relaxed (probability > 0.99)
              1487   |   Relaxed (probability > 0.99)
              1492   |   Relaxed (probability > 0.99)
              1498   |   Relaxed (probability > 0.95)
              1506   |   Relaxed (probability > 0.99)
         1509-1511   |   Relaxed (probability > 0.99)
         1513-1515   |   Relaxed (probability > 0.99)
         1518-1519   |   Relaxed (probability > 0.99)
              1520   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.95)
         1524-1525   |   Relaxed (probability > 0.99)
         1527-1536   |   Relaxed (probability > 0.99)
              1537   |   Relaxed (probability > 0.95)
              1538   |   Relaxed (probability > 0.99)
         1540-1541   |   Relaxed (probability > 0.99)
              1544   |   Relaxed (probability > 0.95)
         1548-1550   |   Relaxed (probability > 0.99)
              1553   |   Relaxed (probability > 0.95)
              1556   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.95)
           10-  18   |   Conserved (probability > 0.95)
           20-  24   |   Conserved (probability > 0.95)
           26-  40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           44-  49   |   Conserved (probability > 0.95)
           51-  67   |   Conserved (probability > 0.95)
           69-  74   |   Conserved (probability > 0.95)
           76-  85   |   Conserved (probability > 0.95)
           87-  99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
          104- 109   |   Conserved (probability > 0.95)
          111- 124   |   Conserved (probability > 0.95)
          126- 131   |   Conserved (probability > 0.95)
          134- 137   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          169- 173   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
          179- 182   |   Conserved (probability > 0.95)
          184- 197   |   Conserved (probability > 0.95)
          199- 252   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
          259- 260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
          265- 270   |   Conserved (probability > 0.95)
               277   |   Positively-selected (probability > 0.95)
               282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
          287- 289   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          299- 316   |   Conserved (probability > 0.95)
          318- 322   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
          327- 330   |   Conserved (probability > 0.95)
          333- 364   |   Conserved (probability > 0.95)
          366- 369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
          371- 382   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          389- 394   |   Conserved (probability > 0.95)
          396- 417   |   Conserved (probability > 0.95)
          419- 426   |   Conserved (probability > 0.95)
          431- 448   |   Conserved (probability > 0.95)
          450- 454   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.95)
          472- 497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
          499- 531   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          533- 535   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.99)
          537- 538   |   Conserved (probability > 0.95)
          541- 546   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.99)
          552- 557   |   Conserved (probability > 0.95)
          559- 577   |   Conserved (probability > 0.95)
          579- 625   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.99)
          627- 649   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.99)
          651- 656   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
          658- 681   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.99)
          683- 686   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
          723- 725   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
          780- 782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.99)
          789- 807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
          811- 813   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
          818- 819   |   Conserved (probability > 0.95)
          822- 823   |   Conserved (probability > 0.95)
          826- 827   |   Conserved (probability > 0.95)
          829- 830   |   Conserved (probability > 0.95)
          832- 834   |   Conserved (probability > 0.95)
          839- 840   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
          849- 850   |   Conserved (probability > 0.95)
          852- 853   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
          863- 869   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
               874   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.95)
          880- 881   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.95)
          890- 891   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.95)
          904- 906   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
          911- 918   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.95)
               924   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.95)
          930- 931   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.95)
          935- 936   |   Conserved (probability > 0.95)
          938- 940   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.95)
          944- 948   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
          952- 954   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
          962- 963   |   Conserved (probability > 0.95)
          965- 966   |   Conserved (probability > 0.95)
          968- 969   |   Conserved (probability > 0.95)
          971- 977   |   Conserved (probability > 0.95)
          979- 988   |   Conserved (probability > 0.95)
          990-1001   |   Conserved (probability > 0.95)
         1003-1006   |   Conserved (probability > 0.95)
         1008-1011   |   Conserved (probability > 0.95)
         1013-1019   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.95)
         1025-1026   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.99)
         1029-1036   |   Conserved (probability > 0.95)
         1038-1048   |   Conserved (probability > 0.95)
         1053-1064   |   Conserved (probability > 0.95)
         1067-1086   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.99)
         1088-1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
         1092-1109   |   Conserved (probability > 0.95)
         1111-1112   |   Conserved (probability > 0.95)
         1114-1115   |   Conserved (probability > 0.95)
         1118-1120   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.99)
         1122-1123   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.95)
         1128-1131   |   Conserved (probability > 0.95)
         1133-1147   |   Conserved (probability > 0.95)
         1149-1152   |   Conserved (probability > 0.95)
              1153   |   Conserved (probability > 0.99)
         1154-1155   |   Conserved (probability > 0.95)
              1156   |   Conserved (probability > 0.99)
              1157   |   Conserved (probability > 0.95)
              1158   |   Conserved (probability > 0.99)
         1159-1165   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.99)
              1172   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.95)
         1188-1190   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.99)
              1192   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.95)
         1199-1205   |   Conserved (probability > 0.95)
         1207-1210   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.99)
         1213-1214   |   Conserved (probability > 0.95)
         1217-1219   |   Conserved (probability > 0.95)
         1233-1236   |   Conserved (probability > 0.95)
         1238-1239   |   Conserved (probability > 0.95)
         1241-1252   |   Conserved (probability > 0.95)
         1254-1266   |   Conserved (probability > 0.95)
         1268-1286   |   Conserved (probability > 0.95)
              1288   |   Conserved (probability > 0.95)
         1291-1294   |   Conserved (probability > 0.95)
         1296-1298   |   Conserved (probability > 0.95)
              1301   |   Conserved (probability > 0.95)
         1305-1308   |   Conserved (probability > 0.95)
              1311   |   Conserved (probability > 0.95)
         1315-1316   |   Conserved (probability > 0.95)
              1342   |   Conserved (probability > 0.95)
              1346   |   Conserved (probability > 0.95)
         1353-1355   |   Conserved (probability > 0.95)
         1360-1362   |   Conserved (probability > 0.95)
              1373   |   Conserved (probability > 0.95)
              1375   |   Conserved (probability > 0.95)
              1377   |   Conserved (probability > 0.95)
         1380-1382   |   Conserved (probability > 0.95)
              1384   |   Conserved (probability > 0.95)
         1386-1387   |   Conserved (probability > 0.95)
         1390-1392   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.95)
         1398-1403   |   Conserved (probability > 0.95)
         1405-1416   |   Conserved (probability > 0.95)
         1418-1426   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.95)
              1439   |   Conserved (probability > 0.95)
         1441-1445   |   Conserved (probability > 0.95)
              1447   |   Conserved (probability > 0.95)
              1449   |   Conserved (probability > 0.95)
              1451   |   Conserved (probability > 0.95)
         1453-1454   |   Conserved (probability > 0.95)
              1456   |   Conserved (probability > 0.95)
         1458-1460   |   Conserved (probability > 0.95)
         1467-1468   |   Conserved (probability > 0.95)
              1471   |   Conserved (probability > 0.95)
         1475-1476   |   Conserved (probability > 0.95)
              1478   |   Conserved (probability > 0.95)
         1480-1481   |   Conserved (probability > 0.95)
         1496-1497   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.95)
         1516-1517   |   Conserved (probability > 0.95)
              1530   |   Positively-selected (probability > 0.95)
              1533   |   Positively-selected (probability > 0.95)
              1539   |   Conserved (probability > 0.95)
              1551   |   Conserved (probability > 0.95)
         1558-1559   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               148   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               700   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               828   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.95)
               885   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.95)
              1170   |   Relaxed (probability > 0.95)
              1194   |   Relaxed (probability > 0.95)
              1197   |   Relaxed (probability > 0.95)
              1212   |   Relaxed (probability > 0.95)
              1221   |   Relaxed (probability > 0.95)
              1225   |   Relaxed (probability > 0.95)
              1287   |   Relaxed (probability > 0.95)
              1314   |   Relaxed (probability > 0.95)
              1329   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
              1343   |   Relaxed (probability > 0.95)
              1349   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.95)
              1428   |   Relaxed (probability > 0.99)
              1432   |   Relaxed (probability > 0.95)
              1452   |   Relaxed (probability > 0.95)
              1457   |   Relaxed (probability > 0.95)
              1483   |   Relaxed (probability > 0.95)
              1490   |   Relaxed (probability > 0.95)
              1492   |   Relaxed (probability > 0.95)
              1506   |   Relaxed (probability > 0.95)
              1509   |   Relaxed (probability > 0.95)
              1510   |   Relaxed (probability > 0.99)
         1522-1523   |   Relaxed (probability > 0.95)
              1524   |   Relaxed (probability > 0.99)
              1530   |   Relaxed (probability > 0.99)
              1533   |   Relaxed (probability > 0.99)
              1538   |   Relaxed (probability > 0.95)
              1549   |   Relaxed (probability > 0.95)
              1553   |   Relaxed (probability > 0.95)
