Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7e07fe7a284a0db1c8bcb289153e5675)
  - processing model M2 (M2~201407b03db4002491f1b3cd7f75ca23)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7e07fe7a284a0db1c8bcb289153e5675 |           M2~201407b03db4002491f1b3cd7f75ca23 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
         1366-1368   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.95)
         1373-1378   |   Relaxed (probability > 0.99)
              1379   |   Relaxed (probability > 0.95)
         1380-1384   |   Relaxed (probability > 0.99)
         1386-1388   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.95)
         1390-1393   |   Relaxed (probability > 0.99)
         1395-1396   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
         1398-1433   |   Relaxed (probability > 0.99)
              1435   |   Relaxed (probability > 0.99)
              1436   |   Relaxed (probability > 0.95)
              1437   |   Relaxed (probability > 0.99)
              1438   |   Relaxed (probability > 0.95)
              1439   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.95)
         1441-1447   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.95)
              1451   |   Relaxed (probability > 0.99)
         1453-1454   |   Relaxed (probability > 0.99)
              1455   |   Relaxed (probability > 0.95)
              1456   |   Relaxed (probability > 0.99)
         1458-1464   |   Relaxed (probability > 0.99)
              1465   |   Relaxed (probability > 0.95)
         1467-1468   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.95)
              1471   |   Relaxed (probability > 0.99)
         1474-1481   |   Relaxed (probability > 0.99)
         1484-1485   |   Relaxed (probability > 0.95)
         1486-1487   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.99)
              1491   |   Relaxed (probability > 0.95)
              1492   |   Relaxed (probability > 0.99)
         1493-1494   |   Relaxed (probability > 0.95)
         1495-1497   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.99)
              1500   |   Relaxed (probability > 0.95)
              1501   |   Relaxed (probability > 0.99)
              1503   |   Relaxed (probability > 0.99)
         1505-1507   |   Relaxed (probability > 0.99)
              1508   |   Relaxed (probability > 0.95)
         1509-1517   |   Relaxed (probability > 0.99)
         1518-1519   |   Relaxed (probability > 0.95)
         1524-1525   |   Relaxed (probability > 0.99)
         1526-1528   |   Relaxed (probability > 0.95)
         1529-1536   |   Relaxed (probability > 0.99)
              1537   |   Relaxed (probability > 0.95)
         1538-1541   |   Relaxed (probability > 0.99)
              1542   |   Relaxed (probability > 0.95)
              1544   |   Relaxed (probability > 0.95)
         1546-1552   |   Relaxed (probability > 0.99)
         1554-1555   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.95)
         1558-1559   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  24   |   Conserved (probability > 0.99)
           26- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 177   |   Conserved (probability > 0.99)
          179- 262   |   Conserved (probability > 0.99)
          264- 275   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
          282- 284   |   Conserved (probability > 0.99)
          287- 289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
          295- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
          332- 382   |   Conserved (probability > 0.99)
          384- 387   |   Conserved (probability > 0.99)
          389- 427   |   Conserved (probability > 0.99)
          429- 457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
          459- 692   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
          705- 706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.99)
          718- 721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
          723- 734   |   Conserved (probability > 0.99)
          736- 740   |   Conserved (probability > 0.99)
          743- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.99)
          752- 759   |   Conserved (probability > 0.99)
          761- 766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          768- 769   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
          771- 773   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
          775- 813   |   Conserved (probability > 0.99)
          815- 816   |   Conserved (probability > 0.99)
               817   |   Conserved (probability > 0.95)
          818- 819   |   Conserved (probability > 0.99)
          821- 823   |   Conserved (probability > 0.99)
          825- 827   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.95)
          829- 837   |   Conserved (probability > 0.99)
          839- 840   |   Conserved (probability > 0.99)
          842- 843   |   Conserved (probability > 0.99)
          847- 850   |   Conserved (probability > 0.99)
          852- 853   |   Conserved (probability > 0.99)
          856- 860   |   Conserved (probability > 0.99)
               861   |   Conserved (probability > 0.95)
          862- 875   |   Conserved (probability > 0.99)
          877- 881   |   Conserved (probability > 0.99)
          882- 883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
          886- 887   |   Conserved (probability > 0.99)
          889- 891   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
          895- 896   |   Conserved (probability > 0.99)
               897   |   Conserved (probability > 0.95)
          898- 899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
          901- 902   |   Conserved (probability > 0.99)
          904- 906   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.99)
          911- 928   |   Conserved (probability > 0.99)
          930- 942   |   Conserved (probability > 0.99)
          944- 957   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.95)
          960- 969   |   Conserved (probability > 0.99)
          971- 988   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.95)
          990-1006   |   Conserved (probability > 0.99)
         1008-1026   |   Conserved (probability > 0.99)
         1028-1050   |   Conserved (probability > 0.99)
         1052-1115   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
         1117-1131   |   Conserved (probability > 0.99)
         1133-1169   |   Conserved (probability > 0.99)
         1171-1172   |   Conserved (probability > 0.99)
         1174-1175   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.99)
         1188-1193   |   Conserved (probability > 0.99)
              1196   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
         1198-1211   |   Conserved (probability > 0.99)
         1213-1214   |   Conserved (probability > 0.99)
              1216   |   Conserved (probability > 0.95)
         1217-1220   |   Conserved (probability > 0.99)
              1224   |   Conserved (probability > 0.99)
         1227-1228   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
         1233-1266   |   Conserved (probability > 0.99)
              1267   |   Conserved (probability > 0.95)
         1268-1286   |   Conserved (probability > 0.99)
         1288-1294   |   Conserved (probability > 0.99)
         1296-1301   |   Conserved (probability > 0.99)
              1303   |   Conserved (probability > 0.99)
              1304   |   Conserved (probability > 0.95)
         1305-1308   |   Conserved (probability > 0.99)
         1310-1313   |   Conserved (probability > 0.99)
         1315-1316   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.99)
         1322-1323   |   Conserved (probability > 0.99)
              1328   |   Conserved (probability > 0.95)
              1334   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.99)
              1337   |   Conserved (probability > 0.95)
         1338-1339   |   Conserved (probability > 0.99)
         1341-1342   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
         1345-1347   |   Conserved (probability > 0.99)
         1349-1355   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.95)
              1358   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
         1360-1363   |   Conserved (probability > 0.99)
         1366-1367   |   Conserved (probability > 0.99)
         1373-1384   |   Conserved (probability > 0.99)
         1386-1393   |   Conserved (probability > 0.99)
         1395-1396   |   Conserved (probability > 0.99)
         1398-1427   |   Conserved (probability > 0.99)
         1429-1430   |   Conserved (probability > 0.99)
              1433   |   Conserved (probability > 0.99)
         1436-1447   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.99)
         1453-1456   |   Conserved (probability > 0.99)
              1457   |   Conserved (probability > 0.95)
         1458-1465   |   Conserved (probability > 0.99)
         1467-1468   |   Conserved (probability > 0.99)
              1470   |   Conserved (probability > 0.95)
              1471   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
         1474-1481   |   Conserved (probability > 0.99)
              1483   |   Conserved (probability > 0.95)
              1484   |   Conserved (probability > 0.99)
              1486   |   Conserved (probability > 0.99)
              1489   |   Conserved (probability > 0.99)
              1491   |   Conserved (probability > 0.95)
         1493-1497   |   Conserved (probability > 0.99)
         1499-1501   |   Conserved (probability > 0.99)
              1502   |   Conserved (probability > 0.95)
              1503   |   Conserved (probability > 0.99)
              1505   |   Conserved (probability > 0.99)
         1507-1508   |   Conserved (probability > 0.99)
              1512   |   Conserved (probability > 0.99)
         1516-1517   |   Conserved (probability > 0.99)
         1521-1522   |   Conserved (probability > 0.95)
              1526   |   Conserved (probability > 0.95)
              1539   |   Conserved (probability > 0.99)
              1542   |   Conserved (probability > 0.99)
         1546-1547   |   Conserved (probability > 0.99)
         1551-1552   |   Conserved (probability > 0.99)
         1554-1555   |   Conserved (probability > 0.99)
         1557-1559   |   Conserved (probability > 0.99)
              1560   |   Conserved (probability > 0.95)
